M10-R v1.46 RENDERED CC / B2Y CONSUMER

=== literal pools ===
0x408fe130 ['0x420a3aa8', '0x4215338c', '0x42153904', '0x42161d90', '0x42169f14']
0x408fe15c ['0x420a3aac', '0x42153390', '0x42153908', '0x42161d9c', '0x42169f1c']
0x43705760 ['0x420a2fb0', '0x420a3c9c', '0x420a4088', '0x420a5aec', '0x420a5f84']
0x43705830 ['0x420a5e14']
0x43705950 ['0x420a5b00', '0x420a5e18']

=== code refs to rendered CC globals 0x408FE130/15C ===
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fb0->0x43705760
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161c92: ldr        r1, [r0, #0x18]
42161c94: ldr        r0, [pc, #0xf4] ; LIT 0x42161d8c->0x408fc238
42161c96: ldr        r0, [r0, #0x40]
42161c98: lsls       r0, r0, #0x1b
42161c9a: lsrs       r0, r0, #0x19
42161c9c: ldr        r2, [pc, #0xf4] ; LIT 0x42161d94->0x408cecf0
42161c9e: ldr        r2, [r2]
42161ca0: adds       r2, r2, r3
42161ca2: ldr        r0, [r2, r0]
42161ca4: adds       r0, #0xff
42161ca6: adds       r0, #0x29
42161ca8: str        r1, [r0, #0x18]
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cac: ldr        r1, [r0, #0x1c]
42161cae: ldr        r0, [pc, #0xdc] ; LIT 0x42161d8c->0x408fc238
42161cb0: ldr        r0, [r0, #0x40]
42161cb2: lsls       r0, r0, #0x1b
42161cb4: lsrs       r0, r0, #0x19
42161cb6: ldr        r2, [pc, #0xdc] ; LIT 0x42161d94->0x408cecf0
42161cb8: ldr        r2, [r2]
42161cba: adds       r2, r2, r3
42161cbc: ldr        r0, [r2, r0]
42161cbe: adds       r0, #0xff
42161cc0: adds       r0, #0x29
42161cc2: str        r1, [r0, #0x1c]
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cc6: ldr        r1, [r0, #0x20]
42161cc8: ldr        r0, [pc, #0xc0] ; LIT 0x42161d8c->0x408fc238
42161cca: ldr        r0, [r0, #0x40]
42161ccc: lsls       r0, r0, #0x1b
42161cce: lsrs       r0, r0, #0x19
42161cd0: ldr        r2, [pc, #0xc0] ; LIT 0x42161d94->0x408cecf0
42161cd2: ldr        r2, [r2]
42161cd4: adds       r2, r2, r3
42161cd6: ldr        r0, [r2, r0]
42161cd8: adds       r0, #0xff
42161cda: adds       r0, #0x29
42161cdc: str        r1, [r0, #0x20]
42161cde: ldr        r0, [pc, #0xbc] ; LIT 0x42161d9c->0x408fe15c
42161ce0: ldr        r1, [r0, #0x24]
42161ce2: ldr        r0, [pc, #0xa8] ; LIT 0x42161d8c->0x408fc238
42161ce4: ldr        r0, [r0, #0x40]
42161ce6: lsls       r0, r0, #0x1b
42161ce8: lsrs       r0, r0, #0x19
42161cea: ldr        r2, [pc, #0xa8] ; LIT 0x42161d94->0x408cecf0
42161cec: ldr        r2, [r2]
42161cee: adds       r2, r2, r3
42161cf0: ldr        r0, [r2, r0]
42161cf2: adds       r0, #0xff
42161cf4: adds       r0, #0x29
42161cf6: str        r1, [r0, #0x24]
42161cf8: ldr        r0, [pc, #0x90] ; LIT 0x42161d8c->0x408fc238
42161cfa: ldr        r0, [r0, #0x40]
42161cfc: lsls       r0, r0, #0x1b
42161cfe: lsrs       r0, r0, #0x19
42161d00: ldr        r1, [pc, #0x90] ; LIT 0x42161d94->0x408cecf0
42161d02: ldr        r1, [r1]
42161d04: movs       r2, r3
42161d06: adds       r1, r1, r2
42161d08: ldr        r0, [r1, r0]
42161d0a: ldr        r0, [r0, #0x60]
42161d0c: cmp        r0, #6
42161d0e: bne        #0x42161d40
42161d10: movs       r1, #1
42161d12: lsls       r1, r1, #0xb
42161d14: ldr        r0, [pc, #0x74] ; LIT 0x42161d8c->0x408fc238
42161d16: ldr        r0, [r0, #0x40]
42161d18: lsls       r0, r0, #0x1b
42161d1a: lsrs       r0, r0, #0x19
42161d1c: ldr        r2, [pc, #0x74] ; LIT 0x42161d94->0x408cecf0
42161d1e: ldr        r2, [r2]
42161d20: adds       r2, r2, r3
42161d22: ldr        r0, [r2, r0]
42161d24: str        r1, [r0, #0x10]
42161d26: ldr        r1, [pc, #0x64] ; LIT 0x42161d8c->0x408fc238
42161d28: ldr        r1, [r1, #0x40]
42161d2a: lsls       r1, r1, #0x1b
42161d2c: lsrs       r1, r1, #0x19
42161d2e: ldr        r2, [pc, #0x64] ; LIT 0x42161d94->0x408cecf0
42161d30: ldr        r2, [r2]
42161d32: adds       r2, r2, r3
42161d34: ldr        r1, [r2, r1]
42161d36: ldr        r0, [r1, #8]
42161d38: movs       r1, #0xff
42161d3a: adds       r1, #0x65
42161d3c: bl         #0x421dba8c ; CALL 0x421dba8c
42161d40: movs       r2, #4
42161d42: ldr        r1, [pc, #0x48] ; LIT 0x42161d8c->0x408fc238
42161d44: adds       r1, #0x3c
42161d46: ldr        r0, [pc, #0x4c] ; LIT 0x42161d94->0x408cecf0
42161d48: ldr        r0, [r0]
42161d4a: bl         #0x421612cc ; CALL 0x421612cc
42161d4e: ldr        r0, [pc, #0x50] ; LIT 0x42161da0->0x408ced6f
42161d50: ldrb       r0, [r0]
42161d52: cmp        r0, #1
42161d54: bne        #0x42161d72
42161d56: ldr        r0, [pc, #0x34] ; LIT 0x42161d8c->0x408fc238
42161d58: ldr        r0, [r0, #0x40]
42161d5a: lsls       r0, r0, #0x1b
42161d5c: lsrs       r0, r0, #0x19
42161d5e: ldr        r1, [pc, #0x34] ; LIT 0x42161d94->0x408cecf0
42161d60: ldr        r1, [r1]
42161d62: ldr        r3, [pc, #0x34] ; LIT 0x42161d98->0x1d50

-- ref 0x42161cde target 0x408fe15c --
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161c92: ldr        r1, [r0, #0x18]
42161c94: ldr        r0, [pc, #0xf4] ; LIT 0x42161d8c->0x408fc238
42161c96: ldr        r0, [r0, #0x40]
42161c98: lsls       r0, r0, #0x1b
42161c9a: lsrs       r0, r0, #0x19
42161c9c: ldr        r2, [pc, #0xf4] ; LIT 0x42161d94->0x408cecf0
42161c9e: ldr        r2, [r2]
42161ca0: adds       r2, r2, r3
42161ca2: ldr        r0, [r2, r0]
42161ca4: adds       r0, #0xff
42161ca6: adds       r0, #0x29
42161ca8: str        r1, [r0, #0x18]
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cac: ldr        r1, [r0, #0x1c]
42161cae: ldr        r0, [pc, #0xdc] ; LIT 0x42161d8c->0x408fc238
42161cb0: ldr        r0, [r0, #0x40]
42161cb2: lsls       r0, r0, #0x1b
42161cb4: lsrs       r0, r0, #0x19
42161cb6: ldr        r2, [pc, #0xdc] ; LIT 0x42161d94->0x408cecf0
42161cb8: ldr        r2, [r2]
42161cba: adds       r2, r2, r3
42161cbc: ldr        r0, [r2, r0]
42161cbe: adds       r0, #0xff
42161cc0: adds       r0, #0x29
42161cc2: str        r1, [r0, #0x1c]
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cc6: ldr        r1, [r0, #0x20]
42161cc8: ldr        r0, [pc, #0xc0] ; LIT 0x42161d8c->0x408fc238
42161cca: ldr        r0, [r0, #0x40]
42161ccc: lsls       r0, r0, #0x1b
42161cce: lsrs       r0, r0, #0x19
42161cd0: ldr        r2, [pc, #0xc0] ; LIT 0x42161d94->0x408cecf0
42161cd2: ldr        r2, [r2]
42161cd4: adds       r2, r2, r3
42161cd6: ldr        r0, [r2, r0]
42161cd8: adds       r0, #0xff
42161cda: adds       r0, #0x29
42161cdc: str        r1, [r0, #0x20]
42161cde: ldr        r0, [pc, #0xbc] ; LIT 0x42161d9c->0x408fe15c
42161ce0: ldr        r1, [r0, #0x24]
42161ce2: ldr        r0, [pc, #0xa8] ; LIT 0x42161d8c->0x408fc238
42161ce4: ldr        r0, [r0, #0x40]
42161ce6: lsls       r0, r0, #0x1b
42161ce8: lsrs       r0, r0, #0x19
42161cea: ldr        r2, [pc, #0xa8] ; LIT 0x42161d94->0x408cecf0
42161cec: ldr        r2, [r2]
42161cee: adds       r2, r2, r3
42161cf0: ldr        r0, [r2, r0]
42161cf2: adds       r0, #0xff
42161cf4: adds       r0, #0x29
42161cf6: str        r1, [r0, #0x24]
42161cf8: ldr        r0, [pc, #0x90] ; LIT 0x42161d8c->0x408fc238
42161cfa: ldr        r0, [r0, #0x40]
42161cfc: lsls       r0, r0, #0x1b
42161cfe: lsrs       r0, r0, #0x19
42161d00: ldr        r1, [pc, #0x90] ; LIT 0x42161d94->0x408cecf0
42161d02: ldr        r1, [r1]
42161d04: movs       r2, r3
42161d06: adds       r1, r1, r2
42161d08: ldr        r0, [r1, r0]
42161d0a: ldr        r0, [r0, #0x60]
42161d0c: cmp        r0, #6
42161d0e: bne        #0x42161d40
42161d10: movs       r1, #1
42161d12: lsls       r1, r1, #0xb
42161d14: ldr        r0, [pc, #0x74] ; LIT 0x42161d8c->0x408fc238
42161d16: ldr        r0, [r0, #0x40]
42161d18: lsls       r0, r0, #0x1b
42161d1a: lsrs       r0, r0, #0x19
42161d1c: ldr        r2, [pc, #0x74] ; LIT 0x42161d94->0x408cecf0
42161d1e: ldr        r2, [r2]
42161d20: adds       r2, r2, r3
42161d22: ldr        r0, [r2, r0]
42161d24: str        r1, [r0, #0x10]
42161d26: ldr        r1, [pc, #0x64] ; LIT 0x42161d8c->0x408fc238
42161d28: ldr        r1, [r1, #0x40]
42161d2a: lsls       r1, r1, #0x1b
42161d2c: lsrs       r1, r1, #0x19
42161d2e: ldr        r2, [pc, #0x64] ; LIT 0x42161d94->0x408cecf0
42161d30: ldr        r2, [r2]
42161d32: adds       r2, r2, r3
42161d34: ldr        r1, [r2, r1]
42161d36: ldr        r0, [r1, #8]
42161d38: movs       r1, #0xff
42161d3a: adds       r1, #0x65
42161d3c: bl         #0x421dba8c ; CALL 0x421dba8c
42161d40: movs       r2, #4
42161d42: ldr        r1, [pc, #0x48] ; LIT 0x42161d8c->0x408fc238
42161d44: adds       r1, #0x3c
42161d46: ldr        r0, [pc, #0x4c] ; LIT 0x42161d94->0x408cecf0
42161d48: ldr        r0, [r0]
42161d4a: bl         #0x421612cc ; CALL 0x421612cc
42161d4e: ldr        r0, [pc, #0x50] ; LIT 0x42161da0->0x408ced6f
42161d50: ldrb       r0, [r0]
42161d52: cmp        r0, #1
42161d54: bne        #0x42161d72
42161d56: ldr        r0, [pc, #0x34] ; LIT 0x42161d8c->0x408fc238
42161d58: ldr        r0, [r0, #0x40]
42161d5a: lsls       r0, r0, #0x1b
42161d5c: lsrs       r0, r0, #0x19
42161d5e: ldr        r1, [pc, #0x34] ; LIT 0x42161d94->0x408cecf0
42161d60: ldr        r1, [r1]
42161d62: ldr        r3, [pc, #0x34] ; LIT 0x42161d98->0x1d50
42161d64: adds       r1, r1, r3
42161d66: ldr        r0, [r1, r0]
42161d68: adr        r1, #0x38 ; ADR_EFF 0x42161da4
42161d6a: ldr        r2, [r0, #0x74]
42161d6c: movs       r0, #4
42161d6e: bl         #0x42140150 ; CALL 0x42140150
42161d72: ldr        r1, [pc, #0x18] ; LIT 0x42161d8c->0x408fc238
42161d74: movs       r0, #5
42161d76: bl         #0x4215779c ; CALL 0x4215779c
42161d7a: movs       r0, #4
42161d7c: .byte      0xfd, 0xf6

-- ref 0x42169bb2 target 0x408fe130 --
42169b42: str        r1, [sp, #0xdc]
42169b44: str        r1, [sp, #0xdc]
42169b46: b          #0x42169b5e
42169b48: ldr        r0, [sp, #0xdc]
42169b4a: lsls       r1, r0, #0x18
42169b4c: lsrs       r1, r1, #0x18
42169b4e: ldr        r0, [pc, #0x3b4] ; LIT 0x42169f04->0x408cecf0
42169b50: str        r1, [sp, #0xd8]
42169b52: ldr        r0, [r0]
42169b54: bl         #0x42158660 ; CALL 0x42158660
42169b58: ldr        r0, [sp, #0xdc]
42169b5a: adds       r0, r0, #1
42169b5c: str        r0, [sp, #0xdc]
42169b5e: ldr        r0, [sp, #0xdc]
42169b60: cmp        r0, #0x19
42169b62: blo        #0x42169b48
42169b64: movs       r1, #0
42169b66: str        r1, [sp, #0xdc]
42169b68: b          #0x42169b96
42169b6a: movs       r1, #0
42169b6c: mvns       r1, r1
42169b6e: movs       r2, #0xc
42169b70: ldr        r0, [sp, #0xdc]
42169b72: muls       r0, r2, r0
42169b74: ldr        r2, [pc, #0x394] ; LIT 0x42169f0c->0x408fc238
42169b76: adds       r0, r0, r2
42169b78: str        r1, [r0, #8]
42169b7a: movs       r2, #0xc
42169b7c: ldr        r0, [sp, #0xdc]
42169b7e: muls       r0, r2, r0
42169b80: ldr        r2, [pc, #0x388] ; LIT 0x42169f0c->0x408fc238
42169b82: adds       r0, r0, r2
42169b84: str        r1, [r0, #4]
42169b86: movs       r2, #0xc
42169b88: ldr        r0, [sp, #0xdc]
42169b8a: muls       r0, r2, r0
42169b8c: ldr        r2, [pc, #0x37c] ; LIT 0x42169f0c->0x408fc238
42169b8e: str        r1, [r2, r0]
42169b90: ldr        r0, [sp, #0xdc]
42169b92: adds       r0, r0, #1
42169b94: str        r0, [sp, #0xdc]
42169b96: ldr        r0, [sp, #0xdc]
42169b98: cmp        r0, #0x1a
42169b9a: blo        #0x42169b6a
42169b9c: bl         #0x4210f128 ; CALL 0x4210f128
42169ba0: bl         #0x420e4e78 ; CALL 0x420e4e78
42169ba4: bl         #0x421064cc ; CALL 0x421064cc
42169ba8: bl         #0x42165d04 ; CALL 0x42165d04
42169bac: bl         #0x420a78e4 ; CALL 0x420a78e4
42169bb0: ldr        r0, [pc, #0x35c] ; LIT 0x42169f10->0x3bb
42169bb2: ldr        r1, [pc, #0x360] ; LIT 0x42169f14->0x408fe130
42169bb4: str        r0, [r1]
42169bb6: ldr        r0, [pc, #0x360] ; LIT 0x42169f18->0xfffffeae
42169bb8: str        r0, [r1, #4]
42169bba: movs       r0, #0x68
42169bbc: mvns       r0, r0
42169bbe: str        r0, [r1, #8]
42169bc0: movs       r0, #0x86
42169bc2: mvns       r0, r0
42169bc4: str        r0, [r1, #0xc]
42169bc6: movs       r0, #0xb3
42169bc8: lsls       r0, r0, #2
42169bca: str        r0, [r1, #0x10]
42169bcc: movs       r0, #0x44
42169bce: mvns       r0, r0
42169bd0: str        r0, [r1, #0x14]
42169bd2: movs       r0, #2
42169bd4: str        r0, [r1, #0x18]
42169bd6: ldr        r0, [pc, #0x340] ; LIT 0x42169f18->0xfffffeae
42169bd8: adds       r0, #0x50
42169bda: str        r0, [r1, #0x1c]
42169bdc: movs       r0, #3
42169bde: lsls       r0, r0, #8
42169be0: str        r0, [r1, #0x20]
42169be2: movs       r0, #0
42169be4: str        r0, [r1, #0x24]
42169be6: movs       r0, #1
42169be8: lsls       r0, r0, #9
42169bea: ldr        r1, [pc, #0x330] ; LIT 0x42169f1c->0x408fe15c
42169bec: str        r0, [r1]
42169bee: movs       r0, #0
42169bf0: str        r0, [r1, #4]
42169bf2: str        r0, [r1, #8]
42169bf4: str        r0, [r1, #0xc]
42169bf6: movs       r0, #1
42169bf8: lsls       r0, r0, #9
42169bfa: str        r0, [r1, #0x10]
42169bfc: movs       r0, #0
42169bfe: str        r0, [r1, #0x14]
42169c00: str        r0, [r1, #0x18]
42169c02: str        r0, [r1, #0x1c]
42169c04: movs       r0, #1
42169c06: lsls       r0, r0, #9
42169c08: str        r0, [r1, #0x20]
42169c0a: movs       r0, #0
42169c0c: str        r0, [r1, #0x24]
42169c0e: ldr        r1, [pc, #0x310] ; LIT 0x42169f20->0x4216f471
42169c10: adr        r0, #0x310 ; ADR_EFF 0x42169f24 STRING='img_task_manager_debug'
42169c12: bl         #0x4213fda4 ; CALL 0x4213fda4
42169c16: movs       r0, #0xe2
42169c18: bl         #0x4214ca10 ; CALL 0x4214ca10
42169c1c: movs       r0, #0xe7
42169c1e: bl         #0x4214ca10 ; CALL 0x4214ca10
42169c22: movs       r1, #1
42169c24: movs       r0, #0
42169c26: bl         #0x421bca74 ; CALL 0x421bca74
42169c2a: mov        r8, r8
42169c2c: ldr        r0, [pc, #0x2d8] ; LIT 0x42169f08->0x408cecec
42169c2e: ldr        r2, [r0]
42169c30: movs       r1, #3
42169c32: add        r0, sp, #0x1c8
42169c34: bl         #0x4213d504 ; CALL 0x4213d504
42169c38: adds       r0, #0x32
42169c3a: cmp        r0, #0
42169c3c: beq        #0x42169c42
42169c3e: bl         #0x4216dc42 ; CALL 0x4216dc42
42169c42: movs       r0, #2
42169c44: str        r0, [sp]
42169c46: movs       r3, #0
42169c48: add        r2, sp, #0x1b0
42169c4a: str        r0, [sp, #4]
42169c4c: ldr        r0, [pc, #0x2b4] ; LIT 0x42169f04->0x408cecf0
42169c4e: ldr        r1, [sp, #0x1b8]
42169c50: ldr        r0, [r0]

-- ref 0x42169bea target 0x408fe15c --
42169b7a: movs       r2, #0xc
42169b7c: ldr        r0, [sp, #0xdc]
42169b7e: muls       r0, r2, r0
42169b80: ldr        r2, [pc, #0x388] ; LIT 0x42169f0c->0x408fc238
42169b82: adds       r0, r0, r2
42169b84: str        r1, [r0, #4]
42169b86: movs       r2, #0xc
42169b88: ldr        r0, [sp, #0xdc]
42169b8a: muls       r0, r2, r0
42169b8c: ldr        r2, [pc, #0x37c] ; LIT 0x42169f0c->0x408fc238
42169b8e: str        r1, [r2, r0]
42169b90: ldr        r0, [sp, #0xdc]
42169b92: adds       r0, r0, #1
42169b94: str        r0, [sp, #0xdc]
42169b96: ldr        r0, [sp, #0xdc]
42169b98: cmp        r0, #0x1a
42169b9a: blo        #0x42169b6a
42169b9c: bl         #0x4210f128 ; CALL 0x4210f128
42169ba0: bl         #0x420e4e78 ; CALL 0x420e4e78
42169ba4: bl         #0x421064cc ; CALL 0x421064cc
42169ba8: bl         #0x42165d04 ; CALL 0x42165d04
42169bac: bl         #0x420a78e4 ; CALL 0x420a78e4
42169bb0: ldr        r0, [pc, #0x35c] ; LIT 0x42169f10->0x3bb
42169bb2: ldr        r1, [pc, #0x360] ; LIT 0x42169f14->0x408fe130
42169bb4: str        r0, [r1]
42169bb6: ldr        r0, [pc, #0x360] ; LIT 0x42169f18->0xfffffeae
42169bb8: str        r0, [r1, #4]
42169bba: movs       r0, #0x68
42169bbc: mvns       r0, r0
42169bbe: str        r0, [r1, #8]
42169bc0: movs       r0, #0x86
42169bc2: mvns       r0, r0
42169bc4: str        r0, [r1, #0xc]
42169bc6: movs       r0, #0xb3
42169bc8: lsls       r0, r0, #2
42169bca: str        r0, [r1, #0x10]
42169bcc: movs       r0, #0x44
42169bce: mvns       r0, r0
42169bd0: str        r0, [r1, #0x14]
42169bd2: movs       r0, #2
42169bd4: str        r0, [r1, #0x18]
42169bd6: ldr        r0, [pc, #0x340] ; LIT 0x42169f18->0xfffffeae
42169bd8: adds       r0, #0x50
42169bda: str        r0, [r1, #0x1c]
42169bdc: movs       r0, #3
42169bde: lsls       r0, r0, #8
42169be0: str        r0, [r1, #0x20]
42169be2: movs       r0, #0
42169be4: str        r0, [r1, #0x24]
42169be6: movs       r0, #1
42169be8: lsls       r0, r0, #9
42169bea: ldr        r1, [pc, #0x330] ; LIT 0x42169f1c->0x408fe15c
42169bec: str        r0, [r1]
42169bee: movs       r0, #0
42169bf0: str        r0, [r1, #4]
42169bf2: str        r0, [r1, #8]
42169bf4: str        r0, [r1, #0xc]
42169bf6: movs       r0, #1
42169bf8: lsls       r0, r0, #9
42169bfa: str        r0, [r1, #0x10]
42169bfc: movs       r0, #0
42169bfe: str        r0, [r1, #0x14]
42169c00: str        r0, [r1, #0x18]
42169c02: str        r0, [r1, #0x1c]
42169c04: movs       r0, #1
42169c06: lsls       r0, r0, #9
42169c08: str        r0, [r1, #0x20]
42169c0a: movs       r0, #0
42169c0c: str        r0, [r1, #0x24]
42169c0e: ldr        r1, [pc, #0x310] ; LIT 0x42169f20->0x4216f471
42169c10: adr        r0, #0x310 ; ADR_EFF 0x42169f24 STRING='img_task_manager_debug'
42169c12: bl         #0x4213fda4 ; CALL 0x4213fda4
42169c16: movs       r0, #0xe2
42169c18: bl         #0x4214ca10 ; CALL 0x4214ca10
42169c1c: movs       r0, #0xe7
42169c1e: bl         #0x4214ca10 ; CALL 0x4214ca10
42169c22: movs       r1, #1
42169c24: movs       r0, #0
42169c26: bl         #0x421bca74 ; CALL 0x421bca74
42169c2a: mov        r8, r8
42169c2c: ldr        r0, [pc, #0x2d8] ; LIT 0x42169f08->0x408cecec
42169c2e: ldr        r2, [r0]
42169c30: movs       r1, #3
42169c32: add        r0, sp, #0x1c8
42169c34: bl         #0x4213d504 ; CALL 0x4213d504
42169c38: adds       r0, #0x32
42169c3a: cmp        r0, #0
42169c3c: beq        #0x42169c42
42169c3e: bl         #0x4216dc42 ; CALL 0x4216dc42
42169c42: movs       r0, #2
42169c44: str        r0, [sp]
42169c46: movs       r3, #0
42169c48: add        r2, sp, #0x1b0
42169c4a: str        r0, [sp, #4]
42169c4c: ldr        r0, [pc, #0x2b4] ; LIT 0x42169f04->0x408cecf0
42169c4e: ldr        r1, [sp, #0x1b8]
42169c50: ldr        r0, [r0]
42169c52: bl         #0x42160d40 ; CALL 0x42160d40
42169c56: cmp        r0, #1
42169c58: bne        #0x42169d3e
42169c5a: movs       r1, #0x60
42169c5c: add        r0, sp, #0x78
42169c5e: blx        #0x4204f3bc ; CALL 0x4204f3bc
42169c62: movs       r1, #0x1c
42169c64: add        r0, sp, #0x5c
42169c66: blx        #0x4204f3bc ; CALL 0x4204f3bc
42169c6a: ldr        r0, [sp, #0x1b8]
42169c6c: ldr        r0, [r0, #4]
42169c6e: lsls       r0, r0, #9
42169c70: lsrs       r0, r0, #0x1a
42169c72: cmp        r0, #0
42169c74: bne        #0x42169d74
42169c76: ldr        r0, [sp, #0x1b0]
42169c78: adds       r0, #0xa8
42169c7a: ldrb       r1, [r0, #0x1a]
42169c7c: str        r1, [sp, #0x58]
42169c7e: ldr        r0, [sp, #0x1b0]
42169c80: ldr        r1, [r0, #0x60]
42169c82: str        r1, [sp, #0x54]
42169c84: movs       r0, #0
42169c86: ldr        r2, [sp, #0x58]
42169c88: .byte      0xf5, 0xf7

=== owner prologues and callers for CC-global refs ===
starts ['0x420a363a', '0x42152f8c', '0x421536bc', '0x42161af0', '0x42169adc']
0x420a363a callers []
0x42152f8c callers ['0x4216165e']
0x421536bc callers ['0x42161a52']
0x42161af0 callers []
0x42169adc callers []

=== ColorManagementFinished rendered CC writes ===
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL 0x4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 0x420a3aa8->0x408fe130
420a36b0: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0
420a36ba: adds       r1, #0x54
420a36bc: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3aac->0x408fe15c
420a36be: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a36c2: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3ab0->0x4081875d
420a36c4: ldrb       r0, [r0]
420a36c6: cmp        r0, #1
420a36c8: beq        #0x420a36ce
420a36ca: bl         #0x420a44e4 ; CALL 0x420a44e4
420a36ce: ldr        r0, [pc, #0x3e4] ; LIT 0x420a3ab4->0x40818768
420a36d0: ldr        r0, [r0]
420a36d2: bl         #0x420f7244 ; CALL 0x420f7244
420a36d6: ldr        r1, [pc, #0x3e0] ; LIT 0x420a3ab8->0x4081876c
420a36d8: ldr        r0, [pc, #0x3d8] ; LIT 0x420a3ab4->0x40818768
420a36da: ldr        r0, [r0]
420a36dc: bl         #0x420f7064 ; CALL 0x420f7064
420a36e0: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab0->0x4081875d
420a36e2: ldrb       r0, [r0]
420a36e4: cmp        r0, #0
420a36e6: beq        #0x420a370a
420a36e8: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab8->0x4081876c
420a36ea: ldr        r0, [r0]
420a36ec: blx        #0x421e6f44 ; CALL 0x421e6f44
420a36f0: str        r1, [sp, #0x5c]
420a36f2: str        r0, [sp, #0x58]
420a36f4: ldr        r1, [sp, #0x5c]
420a36f6: ldr        r0, [sp, #0x58]
420a36f8: movs       r3, #0xa1
420a36fa: ldr        r2, [pc, #0x3c0] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a36fc: str        r1, [sp, #4]
420a36fe: str        r0, [sp]
420a3700: adr        r1, #0x3bc ; ADR_EFF 0x420a3ac0
420a3702: ldr        r0, [pc, #0x3f4] ; LIT 0x420a3af8->0x40818760
420a3704: ldr        r0, [r0]
420a3706: bl         #0x42140150 ; CALL 0x42140150
420a370a: ldr        r0, [sp, #0x68]
420a370c: ldr        r0, [r0, #0x24]
420a370e: adds       r0, #0x40
420a3710: str        r0, [sp, #0x5c]
420a3712: ldr        r0, [sp, #0x68]
420a3714: ldr        r0, [r0, #0x24]
420a3716: adds       r0, #0x70
420a3718: str        r0, [sp, #0x58]
420a371a: ldr        r0, [sp, #0x5c]
420a371c: ldr        r0, [r0, #0x24]
420a371e: str        r0, [sp, #0x2c]
420a3720: blx        #0x421e6614 ; CALL 0x421e6614
420a3724: str        r1, [sp, #0x54]
420a3726: str        r0, [sp, #0x50]
420a3728: ldr        r0, [sp, #0x58]
420a372a: ldr        r0, [r0, #0x24]
420a372c: str        r0, [sp, #0x2c]
420a372e: blx        #0x421e6614 ; CALL 0x421e6614
420a3732: str        r1, [sp, #0x4c]
420a3734: str        r0, [sp, #0x48]
420a3736: ldr        r0, [sp, #0x68]
420a3738: adds       r0, #0x28
420a373a: str        r0, [sp, #0x44]
420a373c: ldr        r0, [sp, #0x68]
420a373e: adds       r0, #0x54
420a3740: str        r0, [sp, #0x40]
420a3742: ldr        r0, [sp, #0x44]
