M10-R v1.61b CA9 ASN TRIPLET / TF CONSUMER TRACE

=== core references to ASN local sp+0x150..0x164 ===
40003bb4: str        r7, [sp, #0x150]
40000ea6: b          #0x400011ea
40000ea8: strb       r1, [r0]
40000eaa: b          #0x400011ee
40000eac: str        r6, [r0, r0]
40000eae: b          #0x400011f2
40000eb0: str        r0, [r2]
40000eb2: b          #0x400009d0
40000eb4: subs       r1, r3, #0
40000eb6: b          #0x400015fa
40000eb8: str        r4, [r2]
40000eba: b          #0x400009d8
40000ebc: lsls       r0, r0, #1
40000ebe: b          #0x400013dc
40000ec0: str        r0, [r4]
40000ec2: b          #0x400009e0
40000ec4: str        r0, [r3]
40000ec6: b          #0x400009e4
40000ec8: str        r4, [r3]
40000eca: b          #0x400009e8
40000ecc: str        r4, [r4]
40000ece: b          #0x400009ec
40000ed0: str        r0, [r5]
40000ed2: b          #0x400009f0

-- THUMB hit 0x40000e74 disp=0x134 --
40000df4: movs       r7, r4
40000df6: add.w      r0, r0, r0
40000dfa: b          #0x4000149e
40000dfc: movs       r7, r0
40000dfe: lsrs       r0, r0, #8
40000e00: movs       r4, r1
40000e02: and.w      r0, r0, r0
40000e06: b          #0x40000932
40000e08: asrs       r0, r3, #1
40000e0a: b          #0x4000094c
40000e0c: movs       r0, #0xb0
40000e0e: b          #0x400011b2
40000e10: movs       r4, r0
40000e12: b          #0x40001556
40000e14: adds       r4, #0x2e
40000e16: add.w      r0, r0, r0, lsr #8
40000e1a: b          #0x400009a8
40000e1c: movs       r5, r0
40000e1e: and.w      r0, r0, ip, ror #15
40000e22: b          #0x400011d0
40000e24: asrs       r0, r0, #1
40000e26: b          #0x40001348
40000e28: movs       r0, #0xf4
40000e2a: b          #0x400011d8
40000e2c: movs       r2, r0
40000e2e: b          #0x40001572
40000e30: adds       r4, #0x27
40000e32: add.w      r0, r0, r0, lsr #28
40000e36: b          #0x400009c4
40000e38: movs       r0, r0
40000e3a: b          #0x40000968
40000e3c: movs       r4, r3
40000e3e: b          #0x4000094a
40000e40: movs       r4, r0
40000e42: b          #0x40000970
40000e44: movs       r0, r4
40000e46: b          #0x40000952
40000e48: movs       r0, r1
40000e4a: b          #0x40000978
40000e4c: movs       r4, r4
40000e4e: b          #0x4000095a
40000e50: movs       r4, r1
40000e52: b          #0x40000980
40000e54: movs       r0, r5
40000e56: b          #0x40000962
40000e58: lsls       r0, r6, #6
40000e5a: b          #0x40001208
40000e5c: lsls       r4, r7, #0xa
40000e5e: b          #0x400011ea
40000e60: beq        #0x40000ed4
40000e62: b          #0x40001380
40000e64: strh       r0, [r6, #0x3e]
40000e66: pop.w      {r3, r5, r6, r8, sb, lr, pc}
40000e6a: ands       r1, r0
40000e6c: adcs       r3, r0
40000e6e: subs       r2, #0x39
40000e70: asrs       r0, r4
40000e72: movs       r0, #0x45
40000e74: ldr        r7, [pc, #0x134]
40000e76: strb       r4, [r0, r5]
40000e78: cmp        r4, sb
40000e7a: movs       r0, #0x3a
40000e7c: cmp        r1, r8
40000e7e: ldr        r5, [pc, #0x80]
40000e80: ldr        r5, [pc, #0x118]
40000e82: strb       r0, [r4, #8]
40000e84: str        r5, [r4, #0x14]
40000e86: ldrb       r4, [r4, #5]
40000e88: cmp        r0, #0x20
40000e8a: ldrsb      r2, [r0, r1]
40000e8c: movs       r5, #0x20
40000e8e: cmp        r4, #0x69
40000e90: cmp        r0, r4
40000e92: movs       r0, #0x56
40000e94: ldr        r5, [r4, #0x10]
40000e96: movs       r1, r5
40000e98: ldr        r7, [pc, #0x3c0]
40000e9a: .byte      0x2d, 0xe9
40000e9c: str        r0, [r0]
40000e9e: b          #0x400015e2
40000ea0: svc        #0x75
40000ea2: b          #0x40001340
40000ea4: ands       r0, r0
40000ea6: b          #0x400011ea
40000ea8: strb       r1, [r0]
40000eaa: b          #0x400011ee
40000eac: str        r6, [r0, r0]
40000eae: b          #0x400011f2
40000eb0: str        r0, [r2]
40000eb2: b          #0x400009d0
40000eb4: subs       r1, r3, #0
40000eb6: b          #0x400015fa
40000eb8: str        r4, [r2]
40000eba: b          #0x400009d8
40000ebc: lsls       r0, r0, #1
40000ebe: b          #0x400013dc
40000ec0: str        r0, [r4]
40000ec2: b          #0x400009e0
40000ec4: str        r0, [r3]
40000ec6: b          #0x400009e4
40000ec8: str        r4, [r3]
40000eca: b          #0x400009e8
40000ecc: str        r4, [r4]
40000ece: b          #0x400009ec
40000ed0: str        r0, [r5]
40000ed2: b          #0x400009f0
40000ed4: str        r4, [r6]
40000ed6: b          #0x400009f4
40000ed8: str        r4, [r5]
40000eda: b          #0x400009f8
40000edc: str        r0, [r6]
40000ede: b          #0x400009fc
40000ee0: str        r0, [r7]
40000ee2: b          #0x40000a00
40000ee4: str        r4, [r7]
40000ee6: b          #0x40000a04
40000ee8: str        r4, [r7, #8]
40000eea: b          #0x40001288
40000eec: strh       r0, [r3, #6]
40000eee: b          #0x4000127a
40000ef0: subs       r3, #0x5d
40000ef2: add.w      r0, r0, ip
40000ef6: b          #0x40001414
40000ef8: adr        r0, #0x10
40000efa: b          #0x4000163e
40000efc: movs       r4, r1
40000efe: b          #0x40000a0a
40000f00: movs       r0, r2
40000f02: b          #0x40001420
40000f04: movs       r0, r1
40000f06: b          #0x40000a12
40000f08: movs       r4, r0
40000f0a: b          #0x4000124e
40000f0c: str        r4, [r4]
40000f0e: b          #0x40000a9a
40000f10: str        r5, [r4]
40000f12: b          #0x40000a9e
40000f14: adr        r0, #0x98
40000f16: b          #0x40000aa2
40000f18: adr        r0, #0x9c
40000f1a: b          #0x40000aa6
40000f1c: ldc2       p11, c14, [r5], {0xff}
40000f20: movs       r0, r0
40000f22: b          #0x400015c6
40000f24: movs       r2, r2
40000f26: b          #0x40001444
40000f28: movs       r0, r1
40000f2a: b          #0x40000a36
40000f2c: str        r3, [r1, r0]
40000f2e: asrs       r0, r4, #0xf
40000f30: str        r4, [r4]
40000f32: b          #0x40000abe
40000f34: movs       r4, r0
40000f36: b          #0x4000127a
40000f38: adr        r0, #0x94
40000f3a: b          #0x40000ac6
40000f3c: adr        r0, #0x98
40000f3e: b          #0x40000aca
40000f40: adr        r0, #0x9c
40000f42: b          #0x40000ace
40000f44: stc2       p11, c14, [fp], {0xff}
40000f48: movs       r0, r0
40000f4a: b          #0x400015ee
40000f4c: movs       r4, r2
40000f4e: b          #0x4000146c
40000f50: movs       r0, r1
40000f52: b          #0x40000a5e
40000f54: movs       r0, r1
40000f56: b          #0x4000169a
40000f58: str        r4, [r4]
40000f5a: b          #0x40000ae6
40000f5c: add        sp, #0xc
40000f5e: b          #0x400016a2
40000f60: movs       r5, r4
40000f62: b          #0x40000aee
40000f64: str        r3, [r1, r0]
40000f66: asrs       r0, r4, #0xf
40000f68: adr        r0, #0x98
40000f6a: b          #0x40000af6
40000f6c: movs       r4, r0
40000f6e: b          #0x400012b2
40000f70: add        sp, #0x9c
40000f72: b          #0x40000afe
40000f74: ldc2l      p11, c14, [pc], #-0x3fc
40000f78: movs       r0, r0
40000f7a: b          #0x4000161e
40000f7c: movs       r6, r2
40000f7e: b          #0x4000149c
40000f80: movs       r0, r1
40000f82: b          #0x40000a8e
40000f84: movs       r3, r1
40000f86: b          #0x400016ca
40000f88: str        r4, [r4]
40000f8a: b          #0x40000b16
40000f8c: str        r3, [r1, r0]
40000f8e: asrs       r0, r4, #0xf
40000f90: movs       r5, r4
40000f92: b          #0x40000b1e

-- THUMB hit 0x4000481a disp=0x12c --
4000479a: vldr       d0, [r1, #4]
4000479e: vadd.f64   d0, d0, d8
400047a2: vstr       d0, [r2, #0x28]
400047a6: vldr       d1, [r0, #0x28]
400047aa: vldr       d0, [r1, #4]
400047ae: vadd.f64   d0, d0, d10
400047b2: vstr       d0, [r2, #0x30]
400047b6: vldr       d1, [r0, #0x30]
400047ba: vldr       d0, [r1, #4]
400047be: vadd.f64   d0, d0, d12
400047c2: vstr       d0, [r2, #0x38]
400047c6: vldr       d1, [r0, #0x38]
400047ca: vldr       d0, [r1, #4]
400047ce: vadd.f64   d0, d0, d14
400047d2: vstr       d0, [r2, #0x40]
400047d6: vldr       d1, [r0, #0x40]
400047da: vldr       d0, [r1, #4]
400047de: vmov.32    r0, d0[1]
400047e2: stc        p15, c15, [r2, #0x78]
400047e6: b          #0x40004a48
400047e8: eors       r0, r6
400047ea: push.w     {r0, lr}
400047ee: b          #0x40004b32
400047f0: str        r0, [r0, r0]
400047f2: b          #0x40004f36
400047f4: ldrh       r2, [r1, #0x18]
400047f6: stc        p0, c13, [sp, #-0x20]!
400047fa: b          #0x40004c98
400047fc: ldr        r3, [sp, #8]
400047fe: vldr       d8, [r0]
40004802: vldr       d9, [r0, #0x300]
40004806: .byte      0xb5, 0xee
40004808: .byte      0x10, 0xfa
4000480a: cdp        p0, #0xf, c0, c1, c5, #1
4000480e: bge        #0x40004812
40004810: cmp        r3, #0x48
40004812: .byte      0xb0, 0xee
40004814: cbnz       r3, #0x40004864
40004816: vldr       d12, [pc, #0xd0]
4000481a: vldr       d1, [pc, #0x12c]
4000481e: vmov.f64   d0, d12
40004822: cdp        p9, #0xb, c3, c0, c7, #1
40004826: add.w      fp, r0, sb, lsl #9
4000482a: vmov.f64   d1, d11
4000482e: vmov.f64   d0, d12
40004832: cdp        p0, #0xb, c6, c0, c0, #0
40004836: b          #0x40004b7a
40004838: cmp        r3, #0x4a
4000483a: cdp        p9, #0xb, c3, c0, c1, #1
4000483e: add.w      fp, r0, r0
40004842: cdp        p0, #0xb, c0, c7, c6, #0
40004846: b          #0x4000484a
40004848: subs       r2, r1, r4
4000484a: vsub.f64   d1, d24, d0
4000484e: .byte      0xb4, 0xee
40004850: .byte      0x10, 0xfa
40004852: cdp        p0, #0xf, c1, c1, c1, #0
40004856: str        r3, [sp, #0x280]
40004858: asrs       r0, r0, #0x20
4000485a: strh       r0, [r4, #0x1c]
4000485c: movs       r0, r0
4000485e: b          #0x40004a84
40004860: movs       r0, r1
40004862: subs       r0, r0, r0
40004864: ldrsh      r1, [r0, r1]
40004866: b          #0x40004faa
40004868: movs       r0, #0xa0
4000486a: b          #0x400043ac
4000486c: lsls       r4, r0, #2
4000486e: b          #0x40004d90
40004870: movs       r0, r0
40004872: b          #0x40004390
40004874: adds       r0, #0x73
40004876: b          #0x40004fba
40004878: asrs       r4, r2, #2
4000487a: b          #0x40004d9c
4000487c: movs       r4, r0
4000487e: b          #0x40004fc2
40004880: movs       r5, #0x93
40004882: add.w      r0, r0, r3, lsr #32
40004886: and.w      fp, r0, r8, lsl #5
4000488a: vadd.f64   d2, d0, d9
4000488e: vdiv.f64   d0, d8, d2
40004892: vstr       d2, [r4]
40004896: vstr       d1, [r4, #0x124]
4000489a: vadd.f64   d3, d1, d9
4000489e: vdiv.f64   d3, d1, d4
400048a2: stc        p0, c0, [r4, #0x2c]
400048a6: and.w      r0, r0, r0, lsr #32
400048aa: .byte      0x80, 0xf2
400048ac: movs       r0, #0x5c
400048ae: b          #0x400043f0
400048b0: lsls       r4, r5, #1
400048b2: b          #0x40004dd4
400048b4: strb       r4, [r0, r0]
400048b6: b          #0x40004eba
400048b8: adds       r0, #0x87
400048ba: b          #0x40004ffe
400048bc: lsrs       r0, r0, #0xc
400048be: vstr       d0, [r4, #8]
400048c2: vstr       d0, [r4, #0x10]
400048c6: stc        p0, c0, [r1]
400048ca: b          #0x400043e8
400048cc: asrs       r0, r0, #1
400048ce: b          #0x40004df0
400048d0: movs       r4, r0
400048d2: b          #0x40005016
400048d4: movs       r5, #0x7e
400048d6: add.w      r0, r0, r8, lsl #20
400048da: b          #0x40004df8
400048dc: movs       r5, r0
400048de: b          #0x40004c22
400048e0: ldrh       r2, [r1, #0x18]
400048e2: ldc        p0, c8, [sp], #0x1c0
400048e6: pop.w      {r0, r2, r3, r6, r7, sl, fp, lr, pc}
400048ea: ldm        r4!, {r2, r3, r6, r7}
400048ec: ldm        r4!, {r2, r3, r6, r7}
400048ee: subs       r7, #0xec
400048f0: stc        p0, c10, [sp, #0x2d4]
400048f4: stm        r6!, {r0, r1, r2, r4, r5, r6, r7}
400048f6: subs       r6, #0xb0
400048f8: ldrb       r0, [r7, #5]
400048fa: strb       r0, [r4, #0x18]
400048fc: ldr        r1, [r4, #0x44]
400048fe: str        r5, [r6, #0x54]
40004900: ldr        r0, [r4, #0x70]
40004902: strb       r5, [r6, #0x11]
40004904: ldr        r0, [r4, #0x70]
40004906: movs       r0, #0x66
40004908: str        r2, [r6, #0x14]
4000490a: str        r6, [r5, #0x74]
4000490c: lsls       r5, r4, #1
4000490e: movs       r0, r0
40004910: subs       r5, #0
40004912: ands       r1, r0
40004914: adcs       r3, r0
40004916: subs       r2, #0x39
40004918: movs       r5, #0x20
4000491a: cmp        r0, #0x73
4000491c: movs       r5, #0x29
4000491e: cmp        r4, #0x64
40004920: movs       r5, #0x20
40004922: lsls       r3, r6, #1
40004924: movs       r0, #0x79
40004926: subs       r5, #0x3c
40004928: adds       r0, #0x20
4000492a: movs       r0, r0
4000492c: ands       r0, r7
4000492e: push.w     {r0, lr}
40004932: b          #0x40004c76
40004934: cmp        r3, #2
40004936: vldr       d1, [r0]

-- THUMB hit 0x40004a86 disp=0x12c --
40004a06: b          #0x40004ea4
40004a08: cmp        r3, #0
40004a0a: vldr       d0, [r0, #8]
40004a0e: vldr       d8, [r0, #0x108]
40004a12: vadd.f64   d8, d3, d1
40004a16: vmls.f64   d0, d0, d8
40004a1a: cdp        p9, #0xb, c3, c0, c11, #3
40004a1e: add.w      r0, r0, r1
40004a22: b          #0x400050c6
40004a24: movs       r6, r5
40004a26: lsrs       r0, r0, #8
40004a28: adr        r0, #0x40
40004a2a: .byte      0x80, 0xf2
40004a2c: subs       r3, #0
40004a2e: vmov.f64   d1, #2.000000e+00
40004a32: vldr       d2, [r4, #0x20]
40004a36: vmov.f64   d0, #2.250000e+00
40004a3a: vldr       d11, [r4]
40004a3e: mrc        p2, #5, r6, c7, c0, #0
40004a42: b          #0x40004584
40004a44: str        r1, [r0, r0]
40004a46: b          #0x4000518a
40004a48: blt        #0x40004ae0
40004a4a: vmov.f64   d12, d10
40004a4e: vmov.f64   d1, #2.375000e+00
40004a52: vmul.f64   d0, d1, d2
40004a56: vmul.f64   d15, d0, d8
40004a5a: vdiv.f64   d14, d1, d8
40004a5e: .byte      0x80, 0xee
40004a60: lsrs       r3, r1, #0xd
40004a62: cdp        p2, #0xb, c4, c0, c5, #4
40004a66: b          #0x40004b76
40004a68: ldr        r3, [sp, #0x18]
40004a6a: vldr       d0, [r4, #0x24]
40004a6e: vmls.f64   d1, d25, d0
40004a72: vneg.f64   d1, d1
40004a76: .byte      0xb4, 0xee
40004a78: .byte      0x10, 0xfa
40004a7a: vneg.f64   d16, d1
40004a7e: lsrs       r0, r6, #0x1a
40004a80: adds       r7, #0xd6
40004a82: subs       r0, r0, r4
40004a84: cmp        r3, #4
40004a86: vldr       d1, [r4, #0x12c]
40004a8a: vmov.f64   d3, d2
40004a8e: vadd.f64   d8, d14, d0
40004a92: vdiv.f64   d1, d1, d2
40004a96: vldr       d1, [r4, #0x104]
40004a9a: vadd.f64   d2, d15, d0
40004a9e: vdiv.f64   d0, d9, d8
40004aa2: vnmul.f64  d9, d3, d2
40004aa6: vmov.f64   d0, d9
40004aaa: vmls.f64   d0, d17, d0
40004aae: .byte      0xb5, 0xee
40004ab0: .byte      0x10, 0xfa
40004ab2: mrc        p0, #7, r0, c1, c5, #0
40004ab6: ldr        r2, [sp]
40004ab8: movs       r6, r3
40004aba: b          #0x40005168
40004abc: movs       r3, r2
40004abe: lsrs       r0, r0, #8
40004ac0: stm        r1!, {r3, r4, r6}
40004ac2: bhi.w      #0x400ed146
40004ac6: cdp        p0, #0xb, c5, c0, c1, #0
40004aca: b          #0x40004fd8
40004acc: movs       r6, r3
40004ace: b          #0x4000517c
40004ad0: .byte      0xe2, 0xff
40004ad2: ldr        r2, [sp, #0x3fc]
40004ad4: beq        #0x40004ae8
40004ad6: b          #0x40004ff4
40004ad8: movs       r0, r1
40004ada: b          #0x40004e1e
40004adc: ldrh       r0, [r2, #0x18]
40004ade: ldc        p1, c8, [sp], #0x3c0
40004ae2: pop.w      {r2, r7, r8, sp}
40004ae6: b          #0x40004628
40004ae8: lsrs       r3, r3, #0x1d
40004aea: b          #0x4000500c
40004aec: movs       r0, r0
40004aee: b          #0x4000460c
40004af0: adds       r0, #0x85
40004af2: b          #0x40005236
40004af4: subs       r6, r3, #5
40004af6: b          #0x40005018
40004af8: movs       r4, r0
40004afa: b          #0x4000523e
40004afc: movs       r4, #0xf4
40004afe: add.w      r0, r0, r8, lsl #20
40004b02: b          #0x40005020
40004b04: lsls       r1, r0, #0x10
40004b06: b          #0x4000510a
40004b08: ldrh       r0, [r2, #0x18]
40004b0a: ldc        p1, c8, [sp], #0x3c0
40004b0e: pop.w      {r6, r7, r8, sb, fp}
40004b12: .byte      0xb5, 0xee
40004b14: .byte      0x10, 0xfa
40004b16: cdp        p0, #0xf, c0, c1, c12, #2
40004b1a: .byte      0x00, 0xca
40004b1c: movs       r1, r0
40004b1e: b          #0x400051cc
40004b20: lsrs       r0, r0, #0xd
40004b22: vmov.f64   d0, #4.000000e+00
40004b26: vstr       d0, [sp, #0x158]
40004b2a: lsrs       r7, r3, #0x16
40004b2c: movs       r6, r0
40004b2e: lsrs       r0, r0, #8
40004b30: add        r3, sp, #0
40004b32: vsub.f64   d0, d10, d10
40004b36: cdp        p9, #0xb, c3, c0, c4, #1
40004b3a: add.w      r0, r0, r1
40004b3e: b          #0x400051e2
40004b40: movs       r4, r5
40004b42: lsrs       r0, r0, #8
40004b44: subs       r0, r0, r4
40004b46: vldr       d0, [sp, #0x28]
40004b4a: cdp        p2, #8, c0, c1, c5, #4
40004b4e: b          #0x40004c5e
40004b50: subs       r3, #8
40004b52: vldr       d2, [r4, #-0]
40004b56: vldr       d4, [r0, #0x130]
40004b5a: vldr       d1, [pc, #0x100]
40004b5e: vadd.f64   d2, d11, d1
40004b62: vmul.f64   d10, d2, d8
40004b66: vmul.f64   d8, d1, d9
40004b6a: vmul.f64   d2, d1, d0
40004b6e: vmla.f64   d10, d3, d0
40004b72: vmla.f64   d8, d12, d0
40004b76: vmla.f64   d3, d13, d2
40004b7a: vdiv.f64   d3, d4, d0
40004b7e: vstr       d2, [r7, #8]
40004b82: vldr       d3, [r4, #0x10]
40004b86: vldr       d5, [r4, #0x18]
40004b8a: vldr       d2, [r4, #-4]
40004b8e: vmul.f64   d4, d2, d4
40004b92: vldr       d3, [r4, #-4]
40004b96: vmul.f64   d2, d3, d0
40004b9a: vmla.f64   d3, d5, d0
40004b9e: vmla.f64   d0, d4, d10
40004ba2: vnmul.f64  d11, d10, d2

-- THUMB hit 0x40004d42 disp=0x128 --
40004cc2: vldr       d1, [r2]
40004cc6: vdiv.f64   d1, d3, d4
40004cca: vstr       d3, [r3]
40004cce: vdiv.f64   d3, d2, d2
40004cd2: vstr       d5, [r3, #0x10]
40004cd6: vldr       d2, [ip]
40004cda: vldr       d4, [r1, #8]
40004cde: vldr       d0, [ip]
40004ce2: vldr       d2, [r0, #0x114]
40004ce6: vsub.f64   d0, d2, d4
40004cea: vadd.f64   d1, d0, d2
40004cee: vnmul.f64  d1, d1, d3
40004cf2: vmla.f64   d1, d0, d0
40004cf6: stc        p0, c4, [r3, #0x10]
40004cfa: b          #0x40004638
40004cfc: vrhadd.u16 d14, d14, d31
40004d00: ldr        r7, [pc, #0x3cc]
40004d02: stmdb      sp!, {lr}
40004d06: b          #0x4000504a
40004d08: subs       r3, #8
40004d0a: .byte      0xb7, 0xee
40004d0c: ldrh       r0, [r2, #0x18]
40004d0e: vpush      {d2, d3, d4, d5}
40004d12: mrc        p0, #5, sp, c1, c12, #5
40004d16: b          #0x400051b4
40004d18: lsrs       r0, r0, #0xc
40004d1a: vldr       d1, [r0, #8]
40004d1e: ldc        p0, c0, [r0]
40004d22: b          #0x40005466
40004d24: add        r3, sp, #0x100
40004d26: mrc        p0, #1, r0, c3, c0, #0
40004d2a: .byte      0x80, 0xf2
40004d2c: lsls       r0, r5, #1
40004d2e: b          #0x4000484c
40004d30: lsls       r0, r0, #4
40004d32: b          #0x40004870
40004d34: lsrs       r0, r0, #0xc
40004d36: stc        p1, c0, [r0]
40004d3a: b          #0x40004878
40004d3c: add        r3, sp, #8
40004d3e: vmla.f64   d0, d1, d2
40004d42: vstr       d0, [r0, #0x128]
40004d46: cdp        p8, #0xb, c3, c0, c0, #5
40004d4a: add.w      r0, r0, r1
40004d4e: b          #0x400053f2
40004d50: lsls       r6, r0, #1
40004d52: lsrs       r0, r0, #8
40004d54: str        r0, [r0]
40004d56: b          #0x4000549a
40004d58: subs       r3, #0
40004d5a: vmov.f64   d1, #2.000000e+00
40004d5e: vldr       d2, [r4, #0x20]
40004d62: vmov.f64   d0, #2.250000e+00
40004d66: ldc        p0, c1, [r4, #0x360]
40004d6a: b          #0x400047ac
40004d6c: .byte      0x00, 0xc0
40004d6e: b          #0x400054b2
40004d70: str        r0, [r4]
40004d72: b          #0x40004890
40004d74: str        r0, [r5]
40004d76: b          #0x40004894
40004d78: str        r0, [r6]
40004d7a: b          #0x40004898
40004d7c: str        r4, [r4]
40004d7e: b          #0x4000489c
40004d80: str        r4, [r5]
40004d82: b          #0x400048a0
