M10-R v1.39 WB GAIN -> B2Y BRIDGE

=== IMG ColorManagementFinished gain source window ===
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
HIT 420a5a32: ldr        r0, [pc, #0xc0] ; LIT 0x420a5af4->0x408f0e48
420a5a0a: ldr        r2, [pc, #0xe0] ; LIT 0x420a5aec->0x43705760
420a5a0c: str        r1, [r2, #0x14]
420a5a0e: str        r0, [r2, #0x10]
420a5a10: ldr        r0, [sp]
420a5a12: blx        #0x421e6648 ; CALL 0x421e6648
420a5a16: movs       r5, r0
420a5a18: movs       r2, r5
420a5a1a: movs       r3, r1
420a5a1c: movs       r0, #0
420a5a1e: ldr        r1, [pc, #0xc8] ; LIT 0x420a5ae8->0x40700000
420a5a20: blx        #0x421e61d0 ; CALL 0x421e61d0
420a5a24: ldr        r2, [pc, #0xc4] ; LIT 0x420a5aec->0x43705760
420a5a26: str        r1, [r2, #0x1c]
420a5a28: str        r0, [r2, #0x18]
420a5a2a: ldr        r0, [pc, #0xc4] ; LIT 0x420a5af0->0x40818766
420a5a2c: ldrb       r0, [r0]
420a5a2e: cmp        r0, #0
420a5a30: beq        #0x420a5a54
420a5a32: ldr        r0, [pc, #0xc0] ; LIT 0x420a5af4->0x408f0e48
420a5a34: ldr        r1, [r0]
420a5a36: ldr        r0, [r0, #4]
420a5a38: str        r1, [r2, #8]
420a5a3a: str        r0, [r2, #0xc]
420a5a3c: ldr        r0, [pc, #0xb4] ; LIT 0x420a5af4->0x408f0e48
420a5a3e: ldr        r2, [r0, #0xc]
420a5a40: ldr        r1, [r0, #8]
420a5a42: ldr        r0, [pc, #0xa8] ; LIT 0x420a5aec->0x43705760
420a5a44: str        r2, [r0, #0x14]
420a5a46: str        r1, [r0, #0x10]
420a5a48: ldr        r0, [pc, #0xa8] ; LIT 0x420a5af4->0x408f0e48
420a5a4a: ldr        r2, [r0, #0x14]
420a5a4c: ldr        r1, [r0, #0x10]
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 0x420a5aec->0x43705760
420a5a50: str        r2, [r0, #0x1c]
420a5a52: str        r1, [r0, #0x18]
420a5a54: movs       r0, #0xb4
420a5a56: ldr        r0, [r0, r4]
420a5a58: cmp        r0, #1
420a5a5a: beq        #0x420a5a7c
420a5a5c: cmp        r0, #2
420a5a5e: beq        #0x420a5a66
420a5a60: cmp        r0, #3
420a5a62: bne        #0x420a5a7a
420a5a64: b          #0x420a5a70
420a5a66: movs       r1, #1
420a5a68: ldr        r0, [pc, #0x80] ; LIT 0x420a5aec->0x43705760

HIT 420a6c70: ldr        r0, [pc, #0xc0] ; LIT 0x420a6d34->0x780
420a6c48: str        r0, [sp, #0x18]
420a6c4a: blx        #0x421e65a4 ; CALL 0x421e65a4
420a6c4e: str        r0, [sp, #0x20]
420a6c50: b          #0x420a6c78
420a6c52: movs       r0, r4
420a6c54: muls       r0, r5, r0
420a6c56: lsls       r1, r0, #1
420a6c58: str        r1, [sp, #0x20]
420a6c5a: b          #0x420a6c78
420a6c5c: ldr        r0, [pc, #0xcc] ; LIT 0x420a6d2c->0x800
420a6c5e: add        r0, sp, r0
420a6c60: ldr        r2, [pc, #0xd4] ; LIT 0x420a6d38->0x421e9ea7 STRING='ca9_dust_detection_if_ProcessImage'
420a6c62: adr        r1, #0x198
420a6c64: ldr        r3, [r0, #8]
420a6c66: movs       r0, #4
420a6c68: bl         #0x42140150 ; CALL 0x42140150
420a6c6c: movs       r1, #0xb
420a6c6e: mvns       r1, r1
420a6c70: ldr        r0, [pc, #0xc0] ; LIT 0x420a6d34->0x780
420a6c72: add        r0, sp, r0
420a6c74: str        r1, [r0, #0x78]
420a6c76: mov        r8, r8
420a6c78: mov        r8, r8
420a6c7a: ldr        r1, [pc, #0xb0] ; LIT 0x420a6d2c->0x800
420a6c7c: add        r1, sp, r1
420a6c7e: ldr        r0, [r1, #0x38]
420a6c80: ldr        r1, [sp, #0x20]
420a6c82: cmp        r0, r1
420a6c84: bhs        #0x420a6ca4
420a6c86: ldr        r0, [sp, #0x20]
420a6c88: str        r0, [sp]
420a6c8a: ldr        r0, [pc, #0xa0] ; LIT 0x420a6d2c->0x800
420a6c8c: add        r0, sp, r0
420a6c8e: ldr        r2, [pc, #0xa8] ; LIT 0x420a6d38->0x421e9ea7 STRING='ca9_dust_detection_if_ProcessImage'
420a6c90: adr        r1, #0x18c
420a6c92: ldr        r3, [r0, #0x38]
420a6c94: movs       r0, #4
420a6c96: bl         #0x42140150 ; CALL 0x42140150
420a6c9a: movs       r1, #0xb
420a6c9c: mvns       r1, r1
420a6c9e: ldr        r0, [pc, #0x94] ; LIT 0x420a6d34->0x780
420a6ca0: add        r0, sp, r0
420a6ca2: str        r1, [r0, #0x78]
420a6ca4: add        r1, sp, #0x24
420a6ca6: add        r0, sp, #0x28

HIT 420a7416: ldr        r0, [pc, #0xc8] ; LIT 0x420a74e0->0x408187bc
420a73ee: str        r1, [r5, #0x44]
420a73f0: str        r0, [r4, #0x40]
420a73f2: strb       r5, [r6, #0xd]
420a73f4: movs       r0, #0x74
420a73f6: str        r4, [r4, #0x54]
420a73f8: str        r4, [r6, #0x54]
420a73fa: strb       r3, [r4, #0x11]
420a73fc: ldr        r1, [r5, #0x74]
420a73fe: movs       r0, #0x6e
420a7400: str        r6, [r6, #0x54]
420a7402: strb       r2, [r6, #0xd]
420a7404: ldr        r1, [r5, #0x74]
420a7406: subs       r2, #0x6e
420a7408: movs       r5, #0x20
420a740a: lsls       r1, r5, #1
420a740c: push       {r3, r4, r5, r6, r7, lr}
420a740e: movs       r4, r1
420a7410: ldr        r0, [r4]
420a7412: cmp        r0, #1
420a7414: bne        #0x420a74c8
420a7416: ldr        r0, [pc, #0xc8] ; LIT 0x420a74e0->0x408187bc
420a7418: ldr        r0, [r0]
420a741a: cmp        r0, #0
420a741c: beq        #0x420a7490
420a741e: movs       r0, #0x80
420a7420: ldr        r5, [r0, r4]
420a7422: adds       r3, r4, r0
420a7424: lsls       r7, r0, #3
420a7426: adds       r3, r3, r7
420a7428: ldr        r6, [r4, #0x40]
420a742a: ldr        r3, [r3, #0x64]
420a742c: adds       r1, r6, r3
420a742e: adds       r3, r4, r0
420a7430: lsls       r6, r0, #3
420a7432: adds       r3, r3, r6
420a7434: ldr        r2, [r3, #0x70]
420a7436: ldr        r0, [r4, #0x20]
420a7438: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a743c: movs       r3, r4
420a743e: adds       r3, #0x80
420a7440: adds       r3, r3, r7
420a7442: ldr        r6, [r4, #0x40]
420a7444: ldr        r3, [r3, #0x74]
420a7446: adds       r1, r6, r3
420a7448: movs       r3, r4
420a744a: adds       r3, #0x80
420a744c: movs       r6, r7

HIT 420a7680: ldr        r7, [sp, #0xb8]
420a7658: bl         #0x42143788 ; CALL 0x42143788
420a765c: movs       r1, #0
420a765e: b          #0x420a7662
420a7660: b          #0x420a7666
420a7662: str        r1, [r4, #0x40]
420a7664: b          #0x420a7672
420a7666: ldr        r2, [pc, #0x18] ; LIT 0x420a7680->0x421e9f2e STRING='ca9_dust_detection_module_TransferResultsToPC'
420a7668: adr        r1, #0x120
420a766a: movs       r0, #4
420a766c: ldr        r3, [r4]
420a766e: bl         #0x42140150 ; CALL 0x42140150
420a7672: movs       r2, #0
420a7674: movs       r1, r5
420a7676: ldr        r0, [r7, #4]
420a7678: bl         #0x4219dc28 ; CALL 0x4219dc28
420a767c: pop        {r1, r2, r3, r4, r5, r6, r7, pc}
420a767e: movs       r0, r0
420a7680: ldr        r7, [sp, #0xb8]
420a7682: tst        r6, r3
420a7684: strb       r5, [r4, #0xc]
420a7686: cmp        r5, #0x20
420a7688: strb       r0, [r4, #0x10]
420a768a: str        r2, [r6, #0x14]
420a768c: strb       r6, [r5, #0xd]
420a768e: str        r6, [r4, #0x54]
420a7690: movs       r0, #0x72
420a7692: str        r2, [r6, #0x54]
420a7694: strb       r3, [r6, #0x15]
420a7696: strb       r4, [r5, #0x11]
420a7698: str        r0, [r4, #0x40]
420a769a: strb       r1, [r4, #0x11]
420a769c: movs       r0, #0x61
420a769e: ldr        r4, [r6, #0x74]
420a76a0: str        r0, [r4, r0]
420a76a2: lsls       r3, r0, #1
420a76a4: strb       r5, [r4, #0xc]
420a76a6: cmp        r5, #0x20
420a76a8: str        r0, [r4, #0x30]
420a76aa: strb       r7, [r5, #1]
420a76ac: ldr        r1, [r7, #0x14]
420a76ae: str        r6, [r5, #0x74]
420a76b0: str        r0, [r4, #0x40]
420a76b2: strb       r5, [r6, #0xd]
420a76b4: movs       r0, #0x74
420a76b6: str        r4, [r4, #0x54]

HIT 420a79bc: ldr        r1, [pc, #0xb8] ; LIT 0x420a7a78->0x437065c0
420a7994: .byte      0xdd, 0xfb
420a7996: movs       r0, #0
420a7998: ldr        r1, [pc, #0xdc] ; LIT 0x420a7a78->0x437065c0
420a799a: str        r0, [r1]
420a799c: movs       r4, #0
420a799e: ldr        r0, [pc, #0xdc] ; LIT 0x420a7a7c->0x437065d4
420a79a0: ldr        r0, [r0, #0x10]
420a79a2: ldr        r1, [pc, #0xd4] ; LIT 0x420a7a78->0x437065c0
420a79a4: ldr        r1, [r1, #0x10]
420a79a6: cmp        r0, r1
420a79a8: beq        #0x420a79c2
420a79aa: ldr        r0, [pc, #0xcc] ; LIT 0x420a7a78->0x437065c0
420a79ac: ldr        r3, [r0, #0x10]
420a79ae: ldr        r0, [pc, #0xcc] ; LIT 0x420a7a7c->0x437065d4
420a79b0: adr        r1, #0x180
420a79b2: ldr        r2, [r0, #0x10]
420a79b4: movs       r0, #4
420a79b6: bl         #0x42140150 ; CALL 0x42140150
420a79ba: movs       r0, #0
420a79bc: ldr        r1, [pc, #0xb8] ; LIT 0x420a7a78->0x437065c0
420a79be: str        r0, [r1]
420a79c0: movs       r4, #0
420a79c2: ldr        r0, [pc, #0x1ac] ; LIT 0x420a7b70->0x408eeb68
420a79c4: adr        r1, #0x1ac
420a79c6: ldr        r2, [r0]
420a79c8: movs       r0, #2
420a79ca: bl         #0x42140150 ; CALL 0x42140150
420a79ce: ldr        r0, [pc, #0x1a0] ; LIT 0x420a7b70->0x408eeb68
420a79d0: ldr        r0, [r0]
420a79d2: adds       r0, r0, #1
420a79d4: ldr        r1, [pc, #0x198] ; LIT 0x420a7b70->0x408eeb68
420a79d6: str        r0, [r1]
420a79d8: ldr        r0, [pc, #0x9c] ; LIT 0x420a7a78->0x437065c0
420a79da: ldr        r0, [r0, #4]
420a79dc: adds       r0, r0, #1
420a79de: ldr        r1, [pc, #0x98] ; LIT 0x420a7a78->0x437065c0
420a79e0: str        r0, [r1, #4]
420a79e2: movs       r0, r1
420a79e4: ldr        r0, [r0, #8]
420a79e6: adds       r0, r0, #1
420a79e8: str        r0, [r1, #8]
420a79ea: movs       r0, r1
420a79ec: ldr        r0, [r0, #0xc]
420a79ee: adds       r0, r0, #1
420a79f0: str        r0, [r1, #0xc]
420a79f2: movs       r0, r1

HIT 420a7c70: ldr        r1, [pc, #0xc0] ; LIT 0x420a7d34->0xddfffffe
420a7c48: .byte      0x11, 0xfc
420a7c4a: bl         #0x420a7254 ; CALL 0x420a7254
420a7c4e: movs       r1, #1
420a7c50: movs       r0, #5
420a7c52: bl         #0x421bca74 ; CALL 0x421bca74
420a7c56: bl         #0x4213e2c8 ; CALL 0x4213e2c8
420a7c5a: b          #0x420a7cf6
420a7c5c: movs       r1, #0xa
420a7c5e: mov        r0, sp
420a7c60: bl         #0x4213cf50 ; CALL 0x4213cf50
420a7c64: adr        r1, #0xb4
420a7c66: movs       r0, #2
420a7c68: bl         #0x42140150 ; CALL 0x42140150
420a7c6c: ldr        r0, [sp]
420a7c6e: ldr        r6, [r0, #0xc]
420a7c70: ldr        r1, [pc, #0xc0] ; LIT 0x420a7d34->0xddfffffe
420a7c72: ldr        r0, [r6]
420a7c74: adds       r0, r0, r1
420a7c76: cmp        r0, #0
420a7c78: beq        #0x420a7c86
420a7c7a: ldr        r1, [pc, #0xb8] ; LIT 0x420a7d34->0xddfffffe
420a7c7c: subs       r1, #0x12
420a7c7e: adds       r0, r0, r1
420a7c80: cmp        r0, #0
420a7c82: bne        #0x420a7ce2
420a7c84: b          #0x420a7cd8
420a7c86: ldr        r0, [sp]
420a7c88: ldr        r5, [r0, #0xc]
420a7c8a: ldr        r0, [r5, #4]
420a7c8c: cmp        r0, #1
420a7c8e: beq        #0x420a7cc0
420a7c90: cmp        r0, #4
420a7c92: beq        #0x420a7ca2
420a7c94: subs       r0, #0xff
420a7c96: subs       r0, #0x42
420a7c98: cmp        r0, #0
420a7c9a: beq        #0x420a7cac
420a7c9c: cmp        r0, #3
420a7c9e: bne        #0x420a7cca
420a7ca0: b          #0x420a7cb6
420a7ca2: ldr        r1, [pc, #0x94] ; LIT 0x420a7d38->0x4283731c STRING='ca9_task_manager: STATE_CHANGE received but state E_SYS_STATE_run not implemented!'
420a7ca4: movs       r0, #4
420a7ca6: .byte      0x98, 0xf0

HIT 420a7c7a: ldr        r1, [pc, #0xb8] ; LIT 0x420a7d34->0xddfffffe
420a7c52: bl         #0x421bca74 ; CALL 0x421bca74
420a7c56: bl         #0x4213e2c8 ; CALL 0x4213e2c8
420a7c5a: b          #0x420a7cf6
420a7c5c: movs       r1, #0xa
420a7c5e: mov        r0, sp
420a7c60: bl         #0x4213cf50 ; CALL 0x4213cf50
420a7c64: adr        r1, #0xb4
420a7c66: movs       r0, #2
420a7c68: bl         #0x42140150 ; CALL 0x42140150
420a7c6c: ldr        r0, [sp]
420a7c6e: ldr        r6, [r0, #0xc]
420a7c70: ldr        r1, [pc, #0xc0] ; LIT 0x420a7d34->0xddfffffe
420a7c72: ldr        r0, [r6]
420a7c74: adds       r0, r0, r1
420a7c76: cmp        r0, #0
420a7c78: beq        #0x420a7c86
420a7c7a: ldr        r1, [pc, #0xb8] ; LIT 0x420a7d34->0xddfffffe
420a7c7c: subs       r1, #0x12
420a7c7e: adds       r0, r0, r1
420a7c80: cmp        r0, #0
420a7c82: bne        #0x420a7ce2
420a7c84: b          #0x420a7cd8
420a7c86: ldr        r0, [sp]
420a7c88: ldr        r5, [r0, #0xc]
420a7c8a: ldr        r0, [r5, #4]
420a7c8c: cmp        r0, #1
420a7c8e: beq        #0x420a7cc0
420a7c90: cmp        r0, #4
420a7c92: beq        #0x420a7ca2
420a7c94: subs       r0, #0xff
420a7c96: subs       r0, #0x42
420a7c98: cmp        r0, #0
420a7c9a: beq        #0x420a7cac
420a7c9c: cmp        r0, #3
420a7c9e: bne        #0x420a7cca
420a7ca0: b          #0x420a7cb6
420a7ca2: ldr        r1, [pc, #0x94] ; LIT 0x420a7d38->0x4283731c STRING='ca9_task_manager: STATE_CHANGE received but state E_SYS_STATE_run not implemented!'
420a7ca4: movs       r0, #4
420a7ca6: bl         #0x42140150 ; CALL 0x42140150
420a7caa: b          #0x420a7ccc
420a7cac: ldr        r1, [pc, #0x8c] ; LIT 0x420a7d3c->0x42837370 STRING='ca9_task_manager: STATE_CHANGE received but state E_SYS_STATE_sleep not implemented!'
420a7cae: movs       r0, #4
420a7cb0: .byte      0x98, 0xf0

HIT 420a7f62: ldr        r0, [pc, #0xc0] ; LIT 0x420a8024->0x4081881c
420a7f3a: movs       r2, #0x18
420a7f3c: movs       r1, r4
420a7f3e: ldr        r0, [pc, #0xb0] ; LIT 0x420a7ff0->0x408f0e60
420a7f40: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a7f44: movs       r2, #0x18
420a7f46: movs       r1, r4
420a7f48: adr        r0, #0xa8
420a7f4a: bl         #0x421a21cc ; CALL 0x421a21cc
420a7f4e: movs       r5, r0
420a7f50: cmp        r5, #1
420a7f52: bne        #0x420a7f6c
420a7f54: ldr        r0, [pc, #0xa4] ; LIT 0x420a7ffc->0x40818819
420a7f56: ldrb       r0, [r0]
420a7f58: cmp        r0, #0
420a7f5a: beq        #0x420a7f7c
420a7f5c: adr        r3, #0x94
420a7f5e: ldr        r2, [pc, #0x24] ; LIT 0x420a7f84->0x421e9f8b STRING='ca9_wb_CalibrationData_Write'
420a7f60: adr        r1, #0x9c
420a7f62: ldr        r0, [pc, #0xc0] ; LIT 0x420a8024->0x4081881c
420a7f64: ldr        r0, [r0]
420a7f66: bl         #0x42140150 ; CALL 0x42140150
420a7f6a: b          #0x420a7f7c
420a7f6c: movs       r3, r5
420a7f6e: ldr        r2, [pc, #0x14] ; LIT 0x420a7f84->0x421e9f8b STRING='ca9_wb_CalibrationData_Write'
420a7f70: adr        r1, #0xb4
420a7f72: movs       r0, #4
420a7f74: bl         #0x42140150 ; CALL 0x42140150
420a7f78: movs       r6, #0
420a7f7a: mvns       r6, r6
420a7f7c: movs       r0, r6
420a7f7e: pop        {r3, r4, r5, r6, r7, pc}
420a7f80: ldrsb      r2, [r0, r5]
420a7f82: movs       r0, #0x41
420a7f84: ldr        r7, [sp, #0x22c]
420a7f86: tst        r6, r3
420a7f88: adcs       r3, r0
420a7f8a: subs       r2, #0x39
420a7f8c: movs       r5, #0x20
420a7f8e: cmp        r0, #0x73
420a7f90: movs       r0, #0x29
420a7f92: str        r6, [r4, #0x14]
420a7f94: ldr        r1, [r5, #0x44]
420a7f96: str        r5, [r4, #0x44]
420a7f98: movs       r1, #0x21

HIT 420a80a2: ldr        r1, [pc, #0xc8] ; LIT 0x420a816c->0x43705dcc
420a807a: movs       r1, #0x9d
420a807c: lsls       r1, r1, #2
420a807e: adds       r0, r0, r1
420a8080: ldr        r0, [r0, #4]
420a8082: ldr        r1, [pc, #0xe4] ; LIT 0x420a8168->0x408fe124
420a8084: str        r0, [r1, #4]
420a8086: movs       r0, r4
420a8088: adds       r0, #0x5c
420a808a: movs       r1, #0x9d
420a808c: lsls       r1, r1, #2
420a808e: adds       r0, r0, r1
420a8090: ldr        r0, [r0, #8]
420a8092: ldr        r1, [pc, #0xd4] ; LIT 0x420a8168->0x408fe124
420a8094: str        r0, [r1, #8]
420a8096: movs       r0, r4
420a8098: adds       r0, #0x5c
420a809a: adds       r0, #0xff
420a809c: adds       r0, #0xff
420a809e: adds       r0, #2
420a80a0: ldr        r0, [r0, #0x74]
420a80a2: ldr        r1, [pc, #0xc8] ; LIT 0x420a816c->0x43705dcc
420a80a4: str        r0, [r1, #0x18]
420a80a6: movs       r0, r4
420a80a8: adds       r0, #0x5c
420a80aa: movs       r1, #0x9d
420a80ac: lsls       r1, r1, #2
420a80ae: adds       r0, r0, r1
420a80b0: ldr        r1, [r0, #4]
420a80b2: ldr        r0, [pc, #0xb8] ; LIT 0x420a816c->0x43705dcc
420a80b4: str        r1, [r0, #0x1c]
420a80b6: movs       r0, r4
420a80b8: adds       r0, #0x5c
420a80ba: movs       r1, #0x9d
420a80bc: lsls       r1, r1, #2
420a80be: adds       r0, r0, r1
420a80c0: ldr        r1, [r0, #8]
420a80c2: ldr        r0, [pc, #0xa8] ; LIT 0x420a816c->0x43705dcc
420a80c4: str        r1, [r0, #0x20]
420a80c6: movs       r0, r4
420a80c8: adds       r0, #0x5c
420a80ca: adds       r0, #0xff
420a80cc: adds       r0, #0xff
420a80ce: adds       r0, #2
420a80d0: ldr        r0, [r0, #0x74]
420a80d2: lsls       r1, r0, #0x10
420a80d4: asrs       r1, r1, #0x10
420a80d6: movs       r0, #0xf4
420a80d8: strh       r1, [r0, r5]

HIT 420a80b2: ldr        r0, [pc, #0xb8] ; LIT 0x420a816c->0x43705dcc
420a808a: movs       r1, #0x9d
420a808c: lsls       r1, r1, #2
420a808e: adds       r0, r0, r1
420a8090: ldr        r0, [r0, #8]
420a8092: ldr        r1, [pc, #0xd4] ; LIT 0x420a8168->0x408fe124
420a8094: str        r0, [r1, #8]
420a8096: movs       r0, r4
420a8098: adds       r0, #0x5c
420a809a: adds       r0, #0xff
420a809c: adds       r0, #0xff
420a809e: adds       r0, #2
420a80a0: ldr        r0, [r0, #0x74]
420a80a2: ldr        r1, [pc, #0xc8] ; LIT 0x420a816c->0x43705dcc
420a80a4: str        r0, [r1, #0x18]
420a80a6: movs       r0, r4
420a80a8: adds       r0, #0x5c
420a80aa: movs       r1, #0x9d
420a80ac: lsls       r1, r1, #2
420a80ae: adds       r0, r0, r1
420a80b0: ldr        r1, [r0, #4]
420a80b2: ldr        r0, [pc, #0xb8] ; LIT 0x420a816c->0x43705dcc
420a80b4: str        r1, [r0, #0x1c]
420a80b6: movs       r0, r4
420a80b8: adds       r0, #0x5c
420a80ba: movs       r1, #0x9d
420a80bc: lsls       r1, r1, #2
420a80be: adds       r0, r0, r1
420a80c0: ldr        r1, [r0, #8]
420a80c2: ldr        r0, [pc, #0xa8] ; LIT 0x420a816c->0x43705dcc
420a80c4: str        r1, [r0, #0x20]
420a80c6: movs       r0, r4
420a80c8: adds       r0, #0x5c
420a80ca: adds       r0, #0xff
420a80cc: adds       r0, #0xff
420a80ce: adds       r0, #2
420a80d0: ldr        r0, [r0, #0x74]
420a80d2: lsls       r1, r0, #0x10
420a80d4: asrs       r1, r1, #0x10
420a80d6: movs       r0, #0xf4
420a80d8: strh       r1, [r0, r5]
420a80da: movs       r0, r4
420a80dc: adds       r0, #0x5c
420a80de: movs       r1, #0x9d
420a80e0: lsls       r1, r1, #2
420a80e2: adds       r0, r0, r1
420a80e4: ldrh       r0, [r0, #4]
420a80e6: lsls       r1, r0, #0x10
420a80e8: asrs       r1, r1, #0x10

HIT 420a8298: ldr        r0, [pc, #0xb8] ; LIT 0x420a8354->0x43705aa4
420a8270: ldr        r0, [pc, #0xe0] ; LIT 0x420a8354->0x43705aa4
420a8272: ldrh       r1, [r0, #0x34]
420a8274: movs       r0, #0xff
420a8276: adds       r0, #0xe5
420a8278: strh       r1, [r0, r4]
420a827a: ldr        r0, [pc, #0xd8] ; LIT 0x420a8354->0x43705aa4
420a827c: ldrh       r1, [r0, #0x3c]
420a827e: movs       r0, #0xff
420a8280: adds       r0, #0xed
420a8282: strh       r1, [r0, r4]
420a8284: ldr        r0, [pc, #0xcc] ; LIT 0x420a8354->0x43705aa4
420a8286: ldrh       r1, [r0, #0x3a]
420a8288: movs       r0, #0xff
420a828a: adds       r0, #0xeb
420a828c: strh       r1, [r0, r4]
420a828e: ldr        r0, [pc, #0xc4] ; LIT 0x420a8354->0x43705aa4
420a8290: ldrh       r1, [r0, #0x3e]
420a8292: movs       r0, #0xff
420a8294: adds       r0, #0xef
420a8296: strh       r1, [r0, r4]
420a8298: ldr        r0, [pc, #0xb8] ; LIT 0x420a8354->0x43705aa4
420a829a: adds       r0, #0x40
420a829c: ldrh       r1, [r0]
420a829e: movs       r0, #0xff
420a82a0: adds       r0, #0xf1
420a82a2: strh       r1, [r0, r4]
420a82a4: ldr        r0, [pc, #0xac] ; LIT 0x420a8354->0x43705aa4
420a82a6: adds       r0, #0x40
420a82a8: ldrh       r1, [r0, #2]
420a82aa: movs       r0, #0xff
420a82ac: adds       r0, #0xf3
420a82ae: strh       r1, [r0, r4]
420a82b0: ldr        r0, [pc, #0xa0] ; LIT 0x420a8354->0x43705aa4
420a82b2: adds       r0, #0x44
420a82b4: ldrh       r1, [r0, #8]
420a82b6: movs       r0, #0xff
420a82b8: adds       r0, #0xfd
420a82ba: strh       r1, [r0, r4]
420a82bc: ldr        r0, [pc, #0x94] ; LIT 0x420a8354->0x43705aa4
420a82be: adds       r0, #0x44
420a82c0: ldrh       r1, [r0, #0xa]
420a82c2: movs       r0, #0xff
420a82c4: adds       r0, #0xff
420a82c6: strh       r1, [r0, r4]
420a82c8: ldr        r0, [pc, #0x88] ; LIT 0x420a8354->0x43705aa4
420a82ca: adds       r0, #0x44
420a82cc: ldrh       r1, [r0, #0xc]
420a82ce: movs       r0, #1

HIT 420a85ea: ldr        r0, [pc, #0xc8] ; LIT 0x420a86b4->0x43705aa4
420a85c2: movs       r0, #0x50
420a85c4: ldrh       r0, [r0, r4]
420a85c6: strh       r0, [r1, #0x2c]
420a85c8: movs       r0, #0x54
420a85ca: ldrh       r0, [r0, r4]
420a85cc: strh       r0, [r1, #0x2e]
420a85ce: movs       r0, #0xc2
420a85d0: ldrb       r0, [r0, r4]
420a85d2: cmp        r0, #1
420a85d4: bne        #0x420a85e8
420a85d6: movs       r2, #0x8c
420a85d8: ldr        r1, [r2, r4]
420a85da: ldr        r0, [r4, #0x70]
420a85dc: bl         #0x42105d8c ; CALL 0x42105d8c
420a85e0: ldr        r1, [pc, #0xd0] ; LIT 0x420a86b4->0x43705aa4
420a85e2: adds       r1, #0x40
420a85e4: strh       r0, [r1, #2]
420a85e6: b          #0x420a85f0
420a85e8: movs       r1, #0
420a85ea: ldr        r0, [pc, #0xc8] ; LIT 0x420a86b4->0x43705aa4
420a85ec: adds       r0, #0x40
420a85ee: strh       r1, [r0, #2]
420a85f0: ldr        r0, [pc, #0x118] ; LIT 0x420a870c->0x408f0e60
420a85f2: ldrh       r1, [r0, #8]
420a85f4: ldr        r0, [pc, #0xbc] ; LIT 0x420a86b4->0x43705aa4
420a85f6: adds       r0, #0x44
420a85f8: strh       r1, [r0, #8]
420a85fa: ldr        r0, [pc, #0x110] ; LIT 0x420a870c->0x408f0e60
420a85fc: ldrh       r1, [r0, #0xa]
420a85fe: ldr        r0, [pc, #0xb4] ; LIT 0x420a86b4->0x43705aa4
420a8600: adds       r0, #0x44
420a8602: strh       r1, [r0, #0xa]
420a8604: ldr        r0, [pc, #0x104] ; LIT 0x420a870c->0x408f0e60
420a8606: ldrh       r1, [r0, #0xc]
420a8608: ldr        r0, [pc, #0xa8] ; LIT 0x420a86b4->0x43705aa4
420a860a: adds       r0, #0x44
420a860c: strh       r1, [r0, #0xc]
420a860e: ldr        r0, [pc, #0xfc] ; LIT 0x420a870c->0x408f0e60
420a8610: ldrh       r1, [r0, #0xe]
420a8612: ldr        r0, [pc, #0xa0] ; LIT 0x420a86b4->0x43705aa4
