M10-R v1.76 B2Y TONE/GAMMA APPLY HELPERS

=== deknee 0x420d1170 first 0x700 ===
420d1170: lsrs       r0, r6
420d2b84: lsrs       r2, r2, #0x10
420d2b86: lsls       r2, r2, #0x10
420d2b88: movs       r3, #0xe8
420d2b8a: ldr        r3, [r3, r0]
420d2b8c: lsls       r3, r3, #0x10
420d2b8e: lsrs       r3, r3, #0x10
420d2b90: orrs       r2, r3
420d2b92: ldr        r3, [pc, #0x2ac] ; LIT 0x420d2e40->0x20020c80
420d2b94: str        r2, [r3, #0x50]
420d2b96: movs       r2, r3
420d2b98: ldr        r2, [r2, #0x54]
420d2b9a: lsrs       r2, r2, #0xa
420d2b9c: lsls       r2, r2, #0xa
420d2b9e: movs       r3, #0xec
420d2ba0: ldr        r3, [r3, r0]
420d2ba2: lsls       r3, r3, #0x16
420d2ba4: lsrs       r3, r3, #0x16
420d2ba6: orrs       r2, r3
420d2ba8: ldr        r3, [pc, #0x294] ; LIT 0x420d2e40->0x20020c80
420d2baa: str        r2, [r3, #0x54]
420d2bac: movs       r2, r3
420d2bae: ldr        r2, [r2, #0x54]
420d2bb0: mvns       r3, r4
420d2bb2: ands       r2, r3
420d2bb4: movs       r3, #0xf0
420d2bb6: ldr        r3, [r3, r0]
420d2bb8: lsls       r3, r3, #0x10
420d2bba: ands       r3, r4
420d2bbc: orrs       r2, r3
420d2bbe: ldr        r3, [pc, #0x280] ; LIT 0x420d2e40->0x20020c80
420d2bc0: str        r2, [r3, #0x54]
420d2bc2: movs       r2, r3
420d2bc4: ldr        r2, [r2, #0x58]
420d2bc6: lsrs       r2, r2, #0x19
420d2bc8: lsls       r2, r2, #0x19
420d2bca: movs       r3, #0xf4
420d2bcc: ldr        r3, [r3, r0]
420d2bce: lsls       r3, r3, #7
420d2bd0: lsrs       r3, r3, #7
420d2bd2: orrs       r2, r3
420d2bd4: ldr        r3, [pc, #0x268] ; LIT 0x420d2e40->0x20020c80
420d2bd6: str        r2, [r3, #0x58]
420d2bd8: movs       r2, r3
420d2bda: adds       r2, #0x58
420d2bdc: ldr        r2, [r2, #4]
420d2bde: lsrs       r2, r2, #0x19
420d2be0: lsls       r2, r2, #0x19
420d2be2: movs       r3, #0xf8
420d2be4: ldr        r3, [r3, r0]
420d2be6: lsls       r3, r3, #7
420d2be8: lsrs       r3, r3, #7
420d2bea: orrs       r2, r3
420d2bec: ldr        r3, [pc, #0x250] ; LIT 0x420d2e40->0x20020c80
420d2bee: adds       r3, #0x58
420d2bf0: str        r2, [r3, #4]
420d2bf2: ldr        r2, [pc, #0x24c] ; LIT 0x420d2e40->0x20020c80
420d2bf4: ldr        r2, [r2, #0x60]
420d2bf6: lsrs       r2, r2, #0x10
420d2bf8: lsls       r2, r2, #0x10
420d2bfa: movs       r3, #0xfc
420d2bfc: ldr        r3, [r3, r0]
420d2bfe: lsls       r3, r3, #0x10
420d2c00: lsrs       r3, r3, #0x10
420d2c02: orrs       r2, r3
420d2c04: ldr        r3, [pc, #0x238] ; LIT 0x420d2e40->0x20020c80
420d2c06: str        r2, [r3, #0x60]
420d2c08: movs       r2, r3
420d2c0a: ldr        r2, [r2, #0x64]
420d2c0c: lsrs       r2, r2, #0xa
420d2c0e: lsls       r2, r2, #0xa
420d2c10: movs       r3, #0xff
420d2c12: adds       r3, #1
420d2c14: ldrh       r3, [r3, r0]
420d2c16: lsls       r3, r3, #0x16
420d2c18: lsrs       r3, r3, #0x16
420d2c1a: orrs       r2, r3
420d2c1c: ldr        r3, [pc, #0x220] ; LIT 0x420d2e40->0x20020c80
420d2c1e: str        r2, [r3, #0x64]
420d2c20: movs       r2, r3
420d2c22: ldr        r2, [r2, #0x64]
420d2c24: mvns       r3, r4
420d2c26: ands       r2, r3
420d2c28: movs       r3, #0xff
420d2c2a: adds       r3, #5
420d2c2c: ldrh       r3, [r3, r0]
420d2c2e: lsls       r3, r3, #0x10
420d2c30: ands       r3, r4
420d2c32: orrs       r2, r3
420d2c34: ldr        r3, [pc, #0x208] ; LIT 0x420d2e40->0x20020c80
420d2c36: str        r2, [r3, #0x64]
420d2c38: movs       r2, r3
420d2c3a: ldr        r2, [r2, #0x68]
420d2c3c: lsrs       r2, r2, #0x19
420d2c3e: lsls       r2, r2, #0x19
420d2c40: movs       r3, #0xff
420d2c42: adds       r3, #9
420d2c44: ldr        r3, [r3, r0]
420d2c46: lsls       r3, r3, #7
420d2c48: lsrs       r3, r3, #7
420d2c4a: orrs       r2, r3
420d2c4c: ldr        r3, [pc, #0x1f0] ; LIT 0x420d2e40->0x20020c80
420d2c4e: str        r2, [r3, #0x68]
420d2c50: movs       r2, r3
420d2c52: adds       r2, #0x68
420d2c54: ldr        r2, [r2, #4]
420d2c56: lsrs       r2, r2, #0x19
420d2c58: lsls       r2, r2, #0x19
420d2c5a: movs       r3, #0xff
420d2c5c: adds       r3, #0xd
420d2c5e: ldr        r3, [r3, r0]
420d2c60: lsls       r3, r3, #7
420d2c62: lsrs       r3, r3, #7
420d2c64: orrs       r2, r3
420d2c66: ldr        r3, [pc, #0x1d8] ; LIT 0x420d2e40->0x20020c80
420d2c68: adds       r3, #0x68
420d2c6a: str        r2, [r3, #4]
420d2c6c: ldr        r2, [pc, #0x1d0] ; LIT 0x420d2e40->0x20020c80
420d2c6e: ldr        r2, [r2, #0x70]
420d2c70: lsrs       r2, r2, #0x10
420d2c72: lsls       r2, r2, #0x10
420d2c74: movs       r3, #0xff
420d2c76: adds       r3, #0x11
420d2c78: ldrh       r3, [r3, r0]
420d2c7a: lsls       r3, r3, #0x10
420d2c7c: lsrs       r3, r3, #0x10
420d2c7e: orrs       r2, r3
420d2c80: ldr        r3, [pc, #0x1bc] ; LIT 0x420d2e40->0x20020c80
420d2c82: str        r2, [r3, #0x70]
420d2c84: movs       r2, r3
420d2c86: ldr        r2, [r2, #0x74]
420d2c88: lsrs       r2, r2, #0xa
420d2c8a: lsls       r2, r2, #0xa
420d2c8c: movs       r3, #0xff
420d2c8e: adds       r3, #0x15
420d2c90: ldrh       r3, [r3, r0]
420d2c92: lsls       r3, r3, #0x16
420d2c94: lsrs       r3, r3, #0x16
420d2c96: orrs       r2, r3
420d2c98: ldr        r3, [pc, #0x1a4] ; LIT 0x420d2e40->0x20020c80
420d2c9a: str        r2, [r3, #0x74]
420d2c9c: movs       r2, r3
420d2c9e: ldr        r2, [r2, #0x78]
420d2ca0: lsrs       r2, r2, #0xa
420d2ca2: lsls       r2, r2, #0xa

=== tone_control 0x420d3c1c first 0x700 ===
420d3c1c: ldrsh      r0, [r6, r7]
420d3c1e: stmdb      sp!, {lr}
420d3c22: b          #0x420d3f66
420d3c24: strb       r1, [r0]
420d3c26: b          #0x420d3f6a
420d3c28: str        r2, [r0, r0]
420d3c2a: b          #0x420d3f6e
420d3c2c: str        r3, [r0]
420d3c2e: b          #0x420d3f72
420d3c30: strh       r1, [r0]
420d3c32: b          #0x420d4376
420d3c34: adr        r0, #0
420d3c36: b          #0x420d437a
420d3c38: str        r0, [sp]
420d3c3a: b          #0x420d437e
420d3c3c: movs       r0, r0
420d3c3e: b          #0x420d42ee
420d3c40: lsls       r0, r1, #6
420d3c42: subs       r0, r0, r0
420d3c44: lsls       r4, r1, #0x19
420d3c46: b          #0x420d3788
420d3c48: movs       r4, r0
420d3c4a: b          #0x420d376e
420d3c4c: lsrs       r0, r0, #0x16
420d3c4e: b          #0x420d3f92
420d3c50: lsrs       r0, r4, #0x1e
420d3c52: b          #0x420d3f96
420d3c54: movs       r0, r0
420d3c56: b          #0x420d42fa
420d3c58: lsls       r6, r7, #5
420d3c5a: subs       r0, r0, r0
420d3c5c: lsls       r4, r6, #0x18
420d3c5e: b          #0x420d37a0
420d3c60: lsrs       r0, r0, #0x20
420d3c62: b          #0x420d3786
420d3c64: movs       r1, r0
420d3c66: b          #0x420d43ea
420d3c68: asrs       r0, r0, #0x20
420d3c6a: b          #0x420d3816
420d3c6c: asrs       r1, r0, #0x20
420d3c6e: b          #0x420d4074
420d3c70: movs       r1, r0
420d3c72: b          #0x420d3f76
420d3c74: asrs       r4, r3, #0x18
420d3c76: b          #0x420d37b8
420d3c78: lsrs       r0, r0, #0x20
420d3c7a: b          #0x420d3780
420d3c7c: movs       r0, r0
420d3c7e: b          #0x420d4184
420d3c80: lsrs       r0, r0, #0x20
420d3c82: b          #0x420d37a6
420d3c84: movs       r2, r0
420d3c86: b          #0x420d440a
420d3c88: movs       r0, #2
420d3c8a: b          #0x420d43ce
420d3c8c: asrs       r4, r0, #0x20
420d3c8e: b          #0x420d37ba
420d3c90: asrs       r1, r0, #2
420d3c92: b          #0x420d3c9a
420d3c94: movs       r1, r0
420d3c96: b          #0x420d3f9a
420d3c98: asrs       r0, r7, #0x17
420d3c9a: b          #0x420d37dc
420d3c9c: lsrs       r0, r0, #0x20
420d3c9e: b          #0x420d37a4
420d3ca0: movs       r0, r0
420d3ca2: b          #0x420d41a8
420d3ca4: lsrs       r4, r0, #0x20
420d3ca6: b          #0x420d37ca
420d3ca8: movs       r3, r0
420d3caa: b          #0x420d442e
420d3cac: asrs       r0, r1, #0x20
420d3cae: b          #0x420d385a
420d3cb0: asrs       r3, r0, #0x20
420d3cb2: b          #0x420d40b8
420d3cb4: movs       r1, r0
420d3cb6: b          #0x420d3fba
420d3cb8: asrs       r0, r3, #0x17
420d3cba: b          #0x420d37fc
420d3cbc: lsrs       r4, r0, #0x20
420d3cbe: b          #0x420d37c4
420d3cc0: movs       r0, r0
420d3cc2: b          #0x420d41c8
420d3cc4: lsrs       r4, r0, #0x20
420d3cc6: b          #0x420d37ea
420d3cc8: movs       r0, r6
420d3cca: b          #0x420d444e
420d3ccc: movs       r0, #0x30
420d3cce: b          #0x420d4412
420d3cd0: asrs       r4, r1, #0x20
420d3cd2: b          #0x420d37fe
420d3cd4: asrs       r1, r0, #8
420d3cd6: b          #0x420d3cde
420d3cd8: movs       r1, r0
420d3cda: b          #0x420d3fde
420d3cdc: asrs       r4, r6, #0x16
420d3cde: b          #0x420d3820
420d3ce0: lsrs       r4, r0, #0x20
420d3ce2: b          #0x420d37e8
420d3ce4: movs       r0, r0
420d3ce6: b          #0x420d41ec
420d3ce8: lsrs       r4, r0, #0x20
420d3cea: b          #0x420d380e
420d3cec: lsrs       r3, r0, #0x10
420d3cee: b          #0x420d4472
420d3cf0: cmp        r4, #3
420d3cf2: b          #0x420d4436
420d3cf4: asrs       r0, r2, #0x20
420d3cf6: b          #0x420d3822
420d3cf8: asrs       r1, r0, #0x10
420d3cfa: b          #0x420d3d02
420d3cfc: movs       r1, r0
420d3cfe: b          #0x420d4002
420d3d00: asrs       r0, r2, #0x16
420d3d02: b          #0x420d3844
420d3d04: lsrs       r4, r0, #0x20
420d3d06: b          #0x420d380c
420d3d08: movs       r0, r0
420d3d0a: b          #0x420d4210
420d3d0c: lsrs       r4, r0, #0x20
420d3d0e: b          #0x420d3832
420d3d10: lsrs       r1, r0, #0x20
420d3d12: b          #0x420d4496
420d3d14: asrs       r4, r6, #6
420d3d16: b          #0x420d40c2
420d3d18: cmp        r0, #1
420d3d1a: b          #0x420d445e
420d3d1c: adds       r1, r0, r0
420d3d1e: b          #0x420d3d26
420d3d20: movs       r1, r0
420d3d22: b          #0x420d4026
420d3d24: asrs       r4, r5, #0x15
420d3d26: b          #0x420d3868
420d3d28: lsrs       r4, r0, #0x20
420d3d2a: b          #0x420d3830
420d3d2c: movs       r0, r0
420d3d2e: b          #0x420d4234
420d3d30: lsrs       r4, r0, #0x20
420d3d32: b          #0x420d3856
420d3d34: lsls       r7, r7, #0x10
420d3d36: b          #0x420d44ba
420d3d38: asrs       r0, r3, #0x20
420d3d3a: b          #0x420d38e6
420d3d3c: movs       r4, #0x3f
420d3d3e: b          #0x420d4482
420d3d40: adds       r1, r0, #0
420d3d42: b          #0x420d3d4a
420d3d44: movs       r1, r0
420d3d46: b          #0x420d404a
420d3d48: asrs       r0, r1, #0x15
420d3d4a: b          #0x420d388c
420d3d4c: lsrs       r4, r0, #0x20
420d3d4e: b          #0x420d3854
420d3d50: lsls       r4, r0, #0x15
420d3d52: b          #0x420d3894
420d3d54: lsls       r0, r2, #3
420d3d56: b          #0x420d40da
420d3d58: adds       r6, #8
420d3d5a: b          #0x420d3df0
420d3d5c: movs       r0, #3
420d3d5e: b          #0x420d3d62
420d3d60: adds       r0, #0
420d3d62: b          #0x420d44a6
420d3d64: .byte      0x08, 0xb6
420d3d66: b          #0x420d3e3a
420d3d68: movs       r4, r3
420d3d6a: b          #0x420d3896
420d3d6c: movs       r3, r1
420d3d6e: b          #0x420d3d72
420d3d70: adds       r0, #3
420d3d72: b          #0x420d3d7c
420d3d74: movs       r2, r0
420d3d76: b          #0x420d407a
420d3d78: asrs       r3, r0, #0x20
420d3d7a: b          #0x420d4080
420d3d7c: movs       r5, #0x18
420d3d7e: b          #0x420d38c0
420d3d80: lsls       r0, r6, #3
420d3d82: b          #0x420d410a
420d3d84: movs       r0, r0
420d3d86: b          #0x420d428e
420d3d88: lsls       r0, r2, #3
420d3d8a: b          #0x420d410e
420d3d8c: subs       r0, #0xb
420d3d8e: b          #0x420d4152
420d3d90: movs       r0, #3
420d3d92: b          #0x420d3d96
420d3d94: adds       r0, #0
420d3d96: b          #0x420d44da
420d3d98: subs       r0, #3
420d3d9a: b          #0x420d40de
420d3d9c: movs       r0, r4
420d3d9e: b          #0x420d38ca
420d3da0: subs       r0, #0x20
420d3da2: b          #0x420d40ac
420d3da4: .byte      0x00, 0xc8
420d3da6: b          #0x420d40ea
420d3da8: .byte      0x0b, 0xb8
420d3daa: b          #0x420d40ee
420d3dac: stm        r0!, {r0, r1, r3}
420d3dae: b          #0x420d3dca
420d3db0: movs       r4, r1
420d3db2: b          #0x420d40ba
420d3db4: movs       r4, #0xe0
420d3db6: b          #0x420d38f8
420d3db8: lsls       r0, r6, #3
420d3dba: b          #0x420d4142
420d3dbc: movs       r0, r0
420d3dbe: b          #0x420d42c6
420d3dc0: lsls       r0, r2, #3
420d3dc2: b          #0x420d4146
420d3dc4: adds       r6, #8
420d3dc6: b          #0x420d3e5c
420d3dc8: movs       r0, #0
420d3dca: b          #0x420d410e
420d3dcc: asrs       r3, r0, #0x20
420d3dce: b          #0x420d3dd4
420d3dd0: adds       r0, #0
420d3dd2: b          #0x420d4516
420d3dd4: stm        r6!, {r3}
420d3dd6: b          #0x420d3eaa
420d3dd8: adds       r0, #3
420d3dda: b          #0x420d3de4
420d3ddc: movs       r4, r4
420d3dde: b          #0x420d390a
420d3de0: movs       r4, r1
420d3de2: b          #0x420d3de6
420d3de4: movs       r0, #3
420d3de6: b          #0x420d40ee
420d3de8: asrs       r0, r0, #0x20
420d3dea: b          #0x420d40f0
420d3dec: movs       r2, r0
420d3dee: b          #0x420d4132
420d3df0: movs       r4, #0xa4
420d3df2: b          #0x420d3934
420d3df4: lsls       r0, r6, #3
420d3df6: b          #0x420d417e
420d3df8: lsls       r0, r3, #0x12
420d3dfa: b          #0x420d393c
420d3dfc: lsrs       r0, r2, #0x20
420d3dfe: b          #0x420d3922
420d3e00: lsrs       r0, r4, #4
420d3e02: b          #0x420d4146
420d3e04: lsrs       r0, r0, #4
420d3e06: b          #0x420d414a
420d3e08: asrs       r0, r5, #0x20
420d3e0a: b          #0x420d3936
420d3e0c: asrs       r1, r0, #0x1c
420d3e0e: b          #0x420d4152
420d3e10: asrs       r1, r4, #0x1c
420d3e12: b          #0x420d4156
420d3e14: movs       r1, r0
420d3e16: b          #0x420d411a
420d3e18: asrs       r0, r7, #0x11
420d3e1a: b          #0x420d395c
420d3e1c: lsrs       r0, r2, #0x20
420d3e1e: b          #0x420d3924
420d3e20: movs       r0, r0
420d3e22: b          #0x420d4328
420d3e24: lsrs       r4, r2, #0x20
420d3e26: b          #0x420d394a
420d3e28: lsrs       r0, r4, #4
420d3e2a: b          #0x420d416e
420d3e2c: lsrs       r0, r0, #4
420d3e2e: b          #0x420d4172
420d3e30: asrs       r4, r5, #0x20
420d3e32: b          #0x420d395e
420d3e34: asrs       r1, r0, #0x1c
420d3e36: b          #0x420d417a
420d3e38: asrs       r1, r4, #0x1c
420d3e3a: b          #0x420d417e
420d3e3c: movs       r1, r0
420d3e3e: b          #0x420d4142
420d3e40: asrs       r0, r2, #0x11
420d3e42: b          #0x420d3984
420d3e44: lsrs       r4, r2, #0x20
420d3e46: b          #0x420d394c
420d3e48: movs       r0, r0
420d3e4a: b          #0x420d4350
420d3e4c: lsrs       r0, r3, #0x20
420d3e4e: b          #0x420d3972
420d3e50: lsls       r7, r7, #0xc
420d3e52: b          #0x420d4256
420d3e54: asrs       r0, r6, #0x20
420d3e56: b          #0x420d3982
420d3e58: asrs       r7, r7, #0xc
420d3e5a: b          #0x420d45e0
420d3e5c: movs       r1, r0
420d3e5e: b          #0x420d4162
420d3e60: asrs       r0, r6, #0x10
420d3e62: b          #0x420d39a4
420d3e64: lsrs       r0, r3, #0x20
420d3e66: b          #0x420d396c
420d3e68: movs       r0, r0
420d3e6a: b          #0x420d4370
420d3e6c: lsrs       r4, r3, #0x20
420d3e6e: b          #0x420d3992
420d3e70: lsls       r7, r7, #0xc
420d3e72: b          #0x420d4276
420d3e74: asrs       r4, r6, #0x20
420d3e76: b          #0x420d39a2
420d3e78: asrs       r7, r7, #0xc
420d3e7a: b          #0x420d4600
420d3e7c: movs       r1, r0
420d3e7e: b          #0x420d4182
420d3e80: asrs       r0, r2, #0x10
420d3e82: b          #0x420d39c4
420d3e84: lsrs       r4, r3, #0x20
420d3e86: b          #0x420d398c
420d3e88: movs       r0, r0
420d3e8a: b          #0x420d4390
420d3e8c: lsrs       r0, r4, #0x20
420d3e8e: b          #0x420d39b2
420d3e90: lsrs       r0, r4, #0x20
420d3e92: b          #0x420d41d6
420d3e94: lsrs       r0, r0, #0x20
420d3e96: b          #0x420d41da
420d3e98: asrs       r0, r7, #0xe
420d3e9a: b          #0x420d4246
420d3e9c: adds       r1, r0, r0
420d3e9e: b          #0x420d41e2
420d3ea0: adds       r1, r4, r0
420d3ea2: b          #0x420d41e6
420d3ea4: movs       r1, r0
420d3ea6: b          #0x420d41aa
420d3ea8: asrs       r0, r5, #0xf
420d3eaa: b          #0x420d39ec
420d3eac: lsrs       r0, r4, #0x20
420d3eae: b          #0x420d39b4
420d3eb0: movs       r0, r0
420d3eb2: b          #0x420d43b8
420d3eb4: lsrs       r0, r5, #0x20
420d3eb6: b          #0x420d39da
420d3eb8: lsrs       r0, r4, #4
420d3eba: b          #0x420d41fe
420d3ebc: lsrs       r0, r0, #4
420d3ebe: b          #0x420d4202
420d3ec0: asrs       r4, r7, #0x20
420d3ec2: b          #0x420d39ee
420d3ec4: asrs       r1, r0, #0x1c
420d3ec6: b          #0x420d420a
420d3ec8: asrs       r1, r4, #0x1c
420d3eca: b          #0x420d420e
420d3ecc: movs       r1, r0
420d3ece: b          #0x420d41d2
420d3ed0: asrs       r0, r0, #0xf
420d3ed2: b          #0x420d3a14
420d3ed4: lsrs       r0, r5, #0x20
420d3ed6: b          #0x420d39dc
420d3ed8: movs       r0, r0
420d3eda: b          #0x420d43e0
420d3edc: lsrs       r4, r5, #0x20
420d3ede: b          #0x420d3a02
420d3ee0: lsrs       r0, r4, #4
420d3ee2: b          #0x420d4226
420d3ee4: lsrs       r0, r0, #4
420d3ee6: b          #0x420d422a
420d3ee8: asrs       r0, r0, #1
420d3eea: b          #0x420d3a16
420d3eec: asrs       r1, r0, #0x1c
420d3eee: b          #0x420d4232
420d3ef0: asrs       r1, r4, #0x1c
420d3ef2: b          #0x420d4236
420d3ef4: movs       r1, r0
420d3ef6: b          #0x420d41fa
420d3ef8: asrs       r0, r3, #0xe
420d3efa: b          #0x420d3a3c
420d3efc: lsrs       r4, r5, #0x20
420d3efe: b          #0x420d3a04
420d3f00: movs       r0, r0
420d3f02: b          #0x420d4408
420d3f04: lsrs       r0, r6, #0x20
420d3f06: b          #0x420d3a2a
420d3f08: lsls       r7, r7, #0xc
420d3f0a: b          #0x420d430e
420d3f0c: asrs       r4, r0, #1
420d3f0e: b          #0x420d3a3a
420d3f10: asrs       r7, r7, #0xc
420d3f12: b          #0x420d4698
420d3f14: movs       r1, r0
420d3f16: b          #0x420d421a
420d3f18: asrs       r0, r7, #0xd
420d3f1a: b          #0x420d3a5c
420d3f1c: lsrs       r0, r6, #0x20
420d3f1e: b          #0x420d3a24
420d3f20: movs       r0, r0
420d3f22: b          #0x420d4428
420d3f24: lsrs       r4, r6, #0x20
420d3f26: b          #0x420d3a4a
420d3f28: lsls       r7, r7, #0xc
420d3f2a: b          #0x420d432e
420d3f2c: asrs       r0, r1, #1
420d3f2e: b          #0x420d3a5a
420d3f30: asrs       r7, r7, #0xc
420d3f32: b          #0x420d46b8
420d3f34: movs       r1, r0
420d3f36: b          #0x420d423a
420d3f38: asrs       r0, r3, #0xd
420d3f3a: b          #0x420d3a7c
420d3f3c: lsrs       r4, r6, #0x20
420d3f3e: b          #0x420d3a44
420d3f40: movs       r0, r0
420d3f42: b          #0x420d4448
420d3f44: lsrs       r0, r7, #0x20
420d3f46: b          #0x420d3a6a
420d3f48: lsrs       r0, r4, #0x20
420d3f4a: b          #0x420d428e
420d3f4c: lsrs       r0, r0, #0x20
420d3f4e: b          #0x420d4292
420d3f50: asrs       r4, r7, #0x12
420d3f52: b          #0x420d42fe
420d3f54: adds       r1, r0, r0
420d3f56: b          #0x420d429a
420d3f58: adds       r1, r4, r0
420d3f5a: b          #0x420d429e
420d3f5c: movs       r1, r0
420d3f5e: b          #0x420d4262
420d3f60: asrs       r0, r6, #0xc
420d3f62: b          #0x420d3aa4
420d3f64: lsrs       r0, r7, #0x20
420d3f66: b          #0x420d3a6c
420d3f68: movs       r0, r0
420d3f6a: b          #0x420d4470
420d3f6c: lsrs       r0, r0, #1
420d3f6e: b          #0x420d3a92
420d3f70: lsrs       r0, r4, #4
420d3f72: b          #0x420d42b6
420d3f74: lsrs       r0, r0, #4
420d3f76: b          #0x420d42ba
420d3f78: asrs       r0, r2, #1
420d3f7a: b          #0x420d3aa6
420d3f7c: asrs       r1, r0, #0x1c
420d3f7e: b          #0x420d42c2
420d3f80: asrs       r1, r4, #0x1c
420d3f82: b          #0x420d42c6
420d3f84: movs       r1, r0
420d3f86: b          #0x420d428a
420d3f88: asrs       r0, r1, #0xc
420d3f8a: b          #0x420d3acc
420d3f8c: lsrs       r0, r0, #1
420d3f8e: b          #0x420d3a94
420d3f90: movs       r0, r0
420d3f92: b          #0x420d4498
420d3f94: lsrs       r4, r0, #1
420d3f96: b          #0x420d3aba
420d3f98: lsrs       r0, r4, #4
420d3f9a: b          #0x420d42de
420d3f9c: lsrs       r0, r0, #4
420d3f9e: b          #0x420d42e2
420d3fa0: asrs       r4, r2, #1
420d3fa2: b          #0x420d3ace
420d3fa4: asrs       r1, r0, #0x1c
420d3fa6: b          #0x420d42ea
420d3fa8: asrs       r1, r4, #0x1c
420d3faa: b          #0x420d42ee
420d3fac: movs       r1, r0
420d3fae: b          #0x420d42b2
420d3fb0: asrs       r0, r4, #0xb
420d3fb2: b          #0x420d3af4
420d3fb4: lsrs       r4, r0, #1
420d3fb6: b          #0x420d3abc
420d3fb8: movs       r0, r0
420d3fba: b          #0x420d44c0
420d3fbc: lsrs       r0, r1, #1
420d3fbe: b          #0x420d3ae2
420d3fc0: lsls       r7, r7, #0xc
420d3fc2: b          #0x420d43c6
420d3fc4: asrs       r0, r3, #1
420d3fc6: b          #0x420d3af2
420d3fc8: asrs       r7, r7, #0xc
420d3fca: b          #0x420d4750
420d3fcc: movs       r1, r0
420d3fce: b          #0x420d42d2
420d3fd0: asrs       r0, r0, #0xb
420d3fd2: b          #0x420d3b14
420d3fd4: lsrs       r0, r1, #1
420d3fd6: b          #0x420d3adc
420d3fd8: movs       r0, r0
420d3fda: b          #0x420d44e0
420d3fdc: lsrs       r4, r1, #1
420d3fde: b          #0x420d3b02
420d3fe0: lsls       r7, r7, #0xc
420d3fe2: b          #0x420d43e6
420d3fe4: asrs       r4, r3, #1
420d3fe6: b          #0x420d3b12
420d3fe8: asrs       r7, r7, #0xc
420d3fea: b          #0x420d4770
420d3fec: movs       r1, r0
420d3fee: b          #0x420d42f2
420d3ff0: asrs       r0, r4, #0xa
420d3ff2: b          #0x420d3b34
420d3ff4: lsrs       r4, r1, #1
420d3ff6: b          #0x420d3afc
420d3ff8: movs       r0, r0
420d3ffa: b          #0x420d4500
420d3ffc: lsrs       r0, r2, #1
420d3ffe: b          #0x420d3b22
420d4000: lsrs       r0, r4, #0x20
420d4002: b          #0x420d4346
420d4004: lsrs       r0, r0, #0x20
420d4006: b          #0x420d434a
420d4008: asrs       r0, r6, #0x1a
420d400a: b          #0x420d43b6
420d400c: adds       r1, r0, r0
