M10-R OUTPUTSPACE TRANSFER2M

=== RAW OCCURRENCES OF MIRRORED GLOBAL ADDRESSES ===
0x408fe130 0x420a3aa8 0x4215338c 0x42153904 0x42161d90 0x42169f14
0x408fe15c 0x420a3aac 0x42153390 0x42153908 0x42161d9c 0x42169f1c

=== WINDOWS AROUND RAW GLOBAL POINTER OCCURRENCES ===

-- literal/raw 0x420a3aa8 -> 0x408fe130 --
420a3a48: movs       r3, #0xe1
42130c4e: ldr        r0, [pc, #0xbc] ; LIT 0x42130d0c->0x408f3ef0
42130c50: adds       r1, #0x30
42130c52: str        r0, [r1, #0x38]
42130c54: ldr        r0, [pc, #0xbc] ; LIT 0x42130d14->0x408f8b44
42130c56: subs       r0, #0x60
42130c58: str        r0, [r1, #4]
42130c5a: movs       r1, #0x46
42130c5c: ldr        r0, [pc, #0xd4] ; LIT 0x42130d34->0x408f4928
42130c5e: adds       r0, #0x88
42130c60: strb       r1, [r0]
42130c62: movs       r1, #1
42130c64: strb       r1, [r0, #0xb]
42130c66: movs       r0, #0
42130c68: ldr        r1, [pc, #0xc8] ; LIT 0x42130d34->0x408f4928
42130c6a: adds       r1, #0x68
42130c6c: str        r0, [r1, #0x30]
42130c6e: movs       r0, #1
42130c70: strb       r0, [r1, #8]

-- 0x42130fd2 --
42130f92: ldr        r0, [pc, #0x1e0] ; LIT 0x42131174->0x408c8280
42130f94: str        r0, [r1, #0x40]
42130f96: ldr        r0, [pc, #0x1b8] ; LIT 0x42131150->0x408f8ae4
42130f98: subs       r0, #0x20
42130f9a: str        r0, [r1, #4]
42130f9c: movs       r1, #0
42130f9e: ldr        r0, [pc, #0x1d8] ; LIT 0x42131178->0x408f4df0
42130fa0: strb       r1, [r0, #0xb]
42130fa2: movs       r0, #0
42130fa4: ldr        r1, [pc, #0x1d0] ; LIT 0x42131178->0x408f4df0
42130fa6: subs       r1, #0x20
42130fa8: str        r0, [r1, #0x30]
42130faa: movs       r0, #1
42130fac: strb       r0, [r1, #8]
42130fae: movs       r1, #0x3d
42130fb0: ldr        r0, [pc, #0x1c4] ; LIT 0x42131178->0x408f4df0
42130fb2: subs       r0, #0x10
42130fb4: strh       r1, [r0, #0x34]
42130fb6: subs       r0, #0x10
42130fb8: movs       r1, r0
42130fba: adds       r1, #0x44
42130fbc: str        r0, [r1, #0x38]
42130fbe: ldr        r0, [pc, #0x184] ; LIT 0x42131144->0x408f8c24
42130fc0: adds       r0, #0x30
42130fc2: str        r0, [r1, #4]
42130fc4: movs       r1, #0x34
42130fc6: ldr        r0, [pc, #0x1b0] ; LIT 0x42131178->0x408f4df0
42130fc8: adds       r0, #0x44
42130fca: strb       r1, [r0]
42130fcc: movs       r1, #0
42130fce: strb       r1, [r0, #0xb]
42130fd0: ldr        r0, [pc, #0x1a8] ; LIT 0x4213117c->0x4212be11
42130fd2: ldr        r1, [pc, #0x1a4] ; LIT 0x42131178->0x408f4df0
42130fd4: adds       r1, #0x24
42130fd6: str        r0, [r1, #0x30]
42130fd8: movs       r0, #1
42130fda: strb       r0, [r1, #8]
42130fdc: movs       r1, #0x3e
42130fde: ldr        r0, [pc, #0x198] ; LIT 0x42131178->0x408f4df0
42130fe0: adds       r0, #0x30
42130fe2: strh       r1, [r0, #0x38]
42130fe4: subs       r0, #0x50
42130fe6: movs       r1, r0
42130fe8: adds       r1, #0x88
42130fea: str        r0, [r1, #0x38]
42130fec: ldr        r0, [pc, #0x154] ; LIT 0x42131144->0x408f8c24
42130fee: adds       r0, #0x30
42130ff0: str        r0, [r1, #4]
42130ff2: movs       r1, #0x35
42130ff4: ldr        r0, [pc, #0x180] ; LIT 0x42131178->0x408f4df0
42130ff6: adds       r0, #0x88
42130ff8: strb       r1, [r0]
42130ffa: movs       r1, #0
42130ffc: strb       r1, [r0, #0xb]
42130ffe: ldr        r0, [pc, #0x180] ; LIT 0x42131180->0x4212bda9
42131000: ldr        r1, [pc, #0x174] ; LIT 0x42131178->0x408f4df0
42131002: adds       r1, #0x68
42131004: str        r0, [r1, #0x30]
42131006: movs       r0, #1
42131008: strb       r0, [r1, #8]
4213100a: movs       r0, #0x3f
4213100c: adds       r1, #8
4213100e: strh       r0, [r1, #0x3c]
42131010: movs       r0, r1
42131012: subs       r0, #0xd4
42131014: adds       r1, #0x3c
42131016: str        r0, [r1, #0x38]
42131018: movs       r0, #2
4213101a: str        r0, [r1, #0x2c]
4213101c: ldr        r0, [pc, #0x164] ; LIT 0x42131184->0x408c8288
4213101e: str        r0, [r1, #0x40]
42131020: ldr        r0, [pc, #0x12c] ; LIT 0x42131150->0x408f8ae4
42131022: subs       r0, #0x20
42131024: str        r0, [r1, #4]
42131026: movs       r1, #0
42131028: ldr        r0, [pc, #0x14c] ; LIT 0x42131178->0x408f4df0
4213102a: adds       r0, #0xcc
4213102c: strb       r1, [r0, #0xb]
4213102e: movs       r0, #0
42131030: ldr        r1, [pc, #0x144] ; LIT 0x42131178->0x408f4df0
42131032: adds       r1, #0xac
42131034: str        r0, [r1, #0x30]
42131036: movs       r0, #1
42131038: strb       r0, [r1, #8]
4213103a: movs       r0, #0x40
4213103c: adds       r1, #0x44
4213103e: strh       r0, [r1]
42131040: movs       r0, r1
42131042: subs       r0, #0x44
42131044: str        r0, [r1, #0x38]
42131046: ldr        r0, [pc, #0xfc] ; LIT 0x42131144->0x408f8c24
42131048: adds       r0, #0x30
4213104a: str        r0, [r1, #4]
4213104c: movs       r1, #0x36
4213104e: ldr        r0, [pc, #0x138] ; LIT 0x42131188->0x408f4f00
42131050: strb       r1, [r0]

-- 0x42130fec --
42130fac: strb       r0, [r1, #8]
42130fae: movs       r1, #0x3d
42130fb0: ldr        r0, [pc, #0x1c4] ; LIT 0x42131178->0x408f4df0
42130fb2: subs       r0, #0x10
42130fb4: strh       r1, [r0, #0x34]
42130fb6: subs       r0, #0x10
42130fb8: movs       r1, r0
42130fba: adds       r1, #0x44
42130fbc: str        r0, [r1, #0x38]
42130fbe: ldr        r0, [pc, #0x184] ; LIT 0x42131144->0x408f8c24
42130fc0: adds       r0, #0x30
42130fc2: str        r0, [r1, #4]
42130fc4: movs       r1, #0x34
42130fc6: ldr        r0, [pc, #0x1b0] ; LIT 0x42131178->0x408f4df0
42130fc8: adds       r0, #0x44
42130fca: strb       r1, [r0]
42130fcc: movs       r1, #0
42130fce: strb       r1, [r0, #0xb]
42130fd0: ldr        r0, [pc, #0x1a8] ; LIT 0x4213117c->0x4212be11
42130fd2: ldr        r1, [pc, #0x1a4] ; LIT 0x42131178->0x408f4df0
42130fd4: adds       r1, #0x24
42130fd6: str        r0, [r1, #0x30]
42130fd8: movs       r0, #1
42130fda: strb       r0, [r1, #8]
42130fdc: movs       r1, #0x3e
42130fde: ldr        r0, [pc, #0x198] ; LIT 0x42131178->0x408f4df0
42130fe0: adds       r0, #0x30
42130fe2: strh       r1, [r0, #0x38]
42130fe4: subs       r0, #0x50
42130fe6: movs       r1, r0
42130fe8: adds       r1, #0x88
42130fea: str        r0, [r1, #0x38]
42130fec: ldr        r0, [pc, #0x154] ; LIT 0x42131144->0x408f8c24
42130fee: adds       r0, #0x30
42130ff0: str        r0, [r1, #4]
42130ff2: movs       r1, #0x35
42130ff4: ldr        r0, [pc, #0x180] ; LIT 0x42131178->0x408f4df0
42130ff6: adds       r0, #0x88
42130ff8: strb       r1, [r0]
42130ffa: movs       r1, #0
42130ffc: strb       r1, [r0, #0xb]
42130ffe: ldr        r0, [pc, #0x180] ; LIT 0x42131180->0x4212bda9
42131000: ldr        r1, [pc, #0x174] ; LIT 0x42131178->0x408f4df0
42131002: adds       r1, #0x68
42131004: str        r0, [r1, #0x30]
42131006: movs       r0, #1
42131008: strb       r0, [r1, #8]
4213100a: movs       r0, #0x3f
4213100c: adds       r1, #8
4213100e: strh       r0, [r1, #0x3c]
42131010: movs       r0, r1
42131012: subs       r0, #0xd4
42131014: adds       r1, #0x3c
42131016: str        r0, [r1, #0x38]
42131018: movs       r0, #2
4213101a: str        r0, [r1, #0x2c]
4213101c: ldr        r0, [pc, #0x164] ; LIT 0x42131184->0x408c8288
4213101e: str        r0, [r1, #0x40]
42131020: ldr        r0, [pc, #0x12c] ; LIT 0x42131150->0x408f8ae4
42131022: subs       r0, #0x20
42131024: str        r0, [r1, #4]
42131026: movs       r1, #0
42131028: ldr        r0, [pc, #0x14c] ; LIT 0x42131178->0x408f4df0
4213102a: adds       r0, #0xcc
4213102c: strb       r1, [r0, #0xb]
4213102e: movs       r0, #0
42131030: ldr        r1, [pc, #0x144] ; LIT 0x42131178->0x408f4df0
42131032: adds       r1, #0xac
42131034: str        r0, [r1, #0x30]
42131036: movs       r0, #1
42131038: strb       r0, [r1, #8]
4213103a: movs       r0, #0x40
4213103c: adds       r1, #0x44
4213103e: strh       r0, [r1]
42131040: movs       r0, r1
42131042: subs       r0, #0x44
42131044: str        r0, [r1, #0x38]
42131046: ldr        r0, [pc, #0xfc] ; LIT 0x42131144->0x408f8c24
42131048: adds       r0, #0x30
4213104a: str        r0, [r1, #4]
4213104c: movs       r1, #0x36
4213104e: ldr        r0, [pc, #0x138] ; LIT 0x42131188->0x408f4f00
42131050: strb       r1, [r0]
42131052: movs       r1, #0
42131054: strb       r1, [r0, #0xb]
42131056: ldr        r0, [pc, #0x134] ; LIT 0x4213118c->0x4212bee1
42131058: ldr        r1, [pc, #0x12c] ; LIT 0x42131188->0x408f4f00
4213105a: subs       r1, #0x20
4213105c: str        r0, [r1, #0x30]
4213105e: movs       r0, #1
42131060: strb       r0, [r1, #8]
42131062: movs       r1, #0x41
42131064: ldr        r0, [pc, #0x120] ; LIT 0x42131188->0x408f4f00
42131066: adds       r0, #0x20
42131068: strh       r1, [r0, #4]
4213106a: subs       r0, #0x84

-- 0x42131046 --
42131006: movs       r0, #1
42131008: strb       r0, [r1, #8]
4213100a: movs       r0, #0x3f
4213100c: adds       r1, #8
4213100e: strh       r0, [r1, #0x3c]
42131010: movs       r0, r1
42131012: subs       r0, #0xd4
42131014: adds       r1, #0x3c
42131016: str        r0, [r1, #0x38]
42131018: movs       r0, #2
4213101a: str        r0, [r1, #0x2c]
4213101c: ldr        r0, [pc, #0x164] ; LIT 0x42131184->0x408c8288
4213101e: str        r0, [r1, #0x40]
42131020: ldr        r0, [pc, #0x12c] ; LIT 0x42131150->0x408f8ae4
42131022: subs       r0, #0x20
42131024: str        r0, [r1, #4]
42131026: movs       r1, #0
42131028: ldr        r0, [pc, #0x14c] ; LIT 0x42131178->0x408f4df0
4213102a: adds       r0, #0xcc
4213102c: strb       r1, [r0, #0xb]
4213102e: movs       r0, #0
42131030: ldr        r1, [pc, #0x144] ; LIT 0x42131178->0x408f4df0
42131032: adds       r1, #0xac
42131034: str        r0, [r1, #0x30]
42131036: movs       r0, #1
42131038: strb       r0, [r1, #8]
4213103a: movs       r0, #0x40
4213103c: adds       r1, #0x44
4213103e: strh       r0, [r1]
42131040: movs       r0, r1
42131042: subs       r0, #0x44
42131044: str        r0, [r1, #0x38]
42131046: ldr        r0, [pc, #0xfc] ; LIT 0x42131144->0x408f8c24
42131048: adds       r0, #0x30
4213104a: str        r0, [r1, #4]
4213104c: movs       r1, #0x36
4213104e: ldr        r0, [pc, #0x138] ; LIT 0x42131188->0x408f4f00
42131050: strb       r1, [r0]
42131052: movs       r1, #0
42131054: strb       r1, [r0, #0xb]
42131056: ldr        r0, [pc, #0x134] ; LIT 0x4213118c->0x4212bee1
42131058: ldr        r1, [pc, #0x12c] ; LIT 0x42131188->0x408f4f00
4213105a: subs       r1, #0x20
4213105c: str        r0, [r1, #0x30]
4213105e: movs       r0, #1
42131060: strb       r0, [r1, #8]
42131062: movs       r1, #0x41
42131064: ldr        r0, [pc, #0x120] ; LIT 0x42131188->0x408f4f00
42131066: adds       r0, #0x20
42131068: strh       r1, [r0, #4]
4213106a: subs       r0, #0x84
4213106c: movs       r1, r0
4213106e: adds       r1, #0x88
42131070: str        r0, [r1, #0x38]
42131072: ldr        r0, [pc, #0xd0] ; LIT 0x42131144->0x408f8c24
42131074: adds       r0, #0x30
42131076: str        r0, [r1, #4]
42131078: movs       r1, #0x37
4213107a: ldr        r0, [pc, #0x10c] ; LIT 0x42131188->0x408f4f00
4213107c: adds       r0, #0x44
4213107e: strb       r1, [r0]
42131080: movs       r1, #0
42131082: strb       r1, [r0, #0xb]
42131084: ldr        r0, [pc, #0x108] ; LIT 0x42131190->0x4212be79
42131086: ldr        r1, [pc, #0x100] ; LIT 0x42131188->0x408f4f00
42131088: adds       r1, #0x24
4213108a: str        r0, [r1, #0x30]
4213108c: movs       r0, #1
4213108e: strb       r0, [r1, #8]
42131090: movs       r0, #0x42
42131092: adds       r1, #0x3c
42131094: strh       r0, [r1, #8]
42131096: ldr        r0, [pc, #0xe0] ; LIT 0x42131178->0x408f4df0
42131098: subs       r0, #0x64
4213109a: adds       r1, #8
4213109c: str        r0, [r1, #0x38]
4213109e: ldr        r0, [pc, #0xb0] ; LIT 0x42131150->0x408f8ae4
421310a0: str        r0, [r1, #4]
421310a2: movs       r1, #0x33
421310a4: ldr        r0, [pc, #0xe0] ; LIT 0x42131188->0x408f4f00
421310a6: adds       r0, #0x88
421310a8: strb       r1, [r0]
421310aa: movs       r1, #0
421310ac: strb       r1, [r0, #0xb]
421310ae: movs       r0, #0
421310b0: ldr        r1, [pc, #0xd4] ; LIT 0x42131188->0x408f4f00
421310b2: adds       r1, #0x68
421310b4: str        r0, [r1, #0x30]
421310b6: movs       r0, #1
421310b8: strb       r0, [r1, #8]
421310ba: movs       r1, #0x43
421310bc: ldr        r0, [pc, #0xc8] ; LIT 0x42131188->0x408f4f00
421310be: adds       r0, #0xa0
421310c0: strh       r1, [r0, #0xc]
421310c2: ldr        r0, [pc, #0x84] ; LIT 0x42131148->0x408f4ac0
421310c4: subs       r0, #0xec

-- 0x42131486 --
42131446: str        r0, [r1, #0x38]
42131448: movs       r0, #4
4213144a: str        r0, [r1, #0x2c]
4213144c: ldr        r0, [pc, #0x1a8] ; LIT 0x421315f8->0x408c82d4
4213144e: str        r0, [r1, #0x40]
42131450: ldr        r0, [pc, #0x158] ; LIT 0x421315ac->0x408f8ae4
42131452: subs       r0, #0x20
42131454: str        r0, [r1, #4]
42131456: movs       r1, #0
42131458: ldr        r0, [pc, #0x18c] ; LIT 0x421315e8->0x408f53c8
4213145a: adds       r0, #0xcc
4213145c: strb       r1, [r0, #0xb]
4213145e: movs       r0, #0
42131460: ldr        r1, [pc, #0x184] ; LIT 0x421315e8->0x408f53c8
42131462: adds       r1, #0xac
42131464: str        r0, [r1, #0x30]
42131466: movs       r0, #1
42131468: strb       r0, [r1, #8]
4213146a: movs       r0, #0x56
4213146c: adds       r1, #0x2c
4213146e: strh       r0, [r1, #0x18]
42131470: movs       r0, r1
42131472: subs       r0, #0x2c
42131474: adds       r1, #0x18
42131476: str        r0, [r1, #0x38]
42131478: ldr        r0, [pc, #0x180] ; LIT 0x421315fc->0x408f8c44
4213147a: str        r0, [r1, #4]
4213147c: movs       r1, #0x6b
4213147e: ldr        r0, [pc, #0x180] ; LIT 0x42131600->0x408f54d8
42131480: strb       r1, [r0]
42131482: movs       r1, #0
42131484: strb       r1, [r0, #0xb]
42131486: ldr        r0, [pc, #0x17c] ; LIT 0x42131604->0x4212b6e5
42131488: ldr        r1, [pc, #0x174] ; LIT 0x42131600->0x408f54d8
4213148a: subs       r1, #0x20
4213148c: str        r0, [r1, #0x30]
4213148e: movs       r0, #1
42131490: strb       r0, [r1, #8]
42131492: movs       r1, #0x57
42131494: ldr        r0, [pc, #0x168] ; LIT 0x42131600->0x408f54d8
42131496: adds       r0, #8
42131498: strh       r1, [r0, #0x1c]
4213149a: subs       r0, #0x6c
4213149c: movs       r1, r0
4213149e: adds       r1, #0x88
421314a0: str        r0, [r1, #0x38]
421314a2: ldr        r0, [pc, #0x158] ; LIT 0x421315fc->0x408f8c44
421314a4: str        r0, [r1, #4]
421314a6: movs       r1, #0x6c
421314a8: ldr        r0, [pc, #0x154] ; LIT 0x42131600->0x408f54d8
421314aa: adds       r0, #0x44
421314ac: strb       r1, [r0]
421314ae: movs       r1, #0
421314b0: strb       r1, [r0, #0xb]
421314b2: ldr        r0, [pc, #0x150] ; LIT 0x42131604->0x4212b6e5
421314b4: ldr        r1, [pc, #0x148] ; LIT 0x42131600->0x408f54d8
421314b6: adds       r1, #0x24
421314b8: str        r0, [r1, #0x30]
421314ba: movs       r0, #1
421314bc: strb       r0, [r1, #8]
421314be: movs       r0, #0x58
421314c0: adds       r1, #0x24
421314c2: strh       r0, [r1, #0x20]
421314c4: movs       r0, r1
421314c6: subs       r0, #0xac
421314c8: adds       r1, #0x20
421314ca: str        r0, [r1, #0x38]
421314cc: ldr        r0, [pc, #0x12c] ; LIT 0x421315fc->0x408f8c44
421314ce: str        r0, [r1, #4]
421314d0: movs       r1, #0x6d
421314d2: ldr        r0, [pc, #0x12c] ; LIT 0x42131600->0x408f54d8
421314d4: adds       r0, #0x88
421314d6: strb       r1, [r0]
421314d8: movs       r1, #0
421314da: strb       r1, [r0, #0xb]
421314dc: ldr        r0, [pc, #0x124] ; LIT 0x42131604->0x4212b6e5
421314de: ldr        r1, [pc, #0x120] ; LIT 0x42131600->0x408f54d8
421314e0: adds       r1, #0x68
421314e2: str        r0, [r1, #0x30]
421314e4: movs       r0, #1
421314e6: strb       r0, [r1, #8]
421314e8: movs       r0, #0x59
421314ea: adds       r1, #0x20
421314ec: strh       r0, [r1, #0x24]
421314ee: movs       r0, r1
421314f0: subs       r0, #0xec
421314f2: adds       r1, #0x24
421314f4: str        r0, [r1, #0x38]
421314f6: ldr        r0, [pc, #0x104] ; LIT 0x421315fc->0x408f8c44
421314f8: str        r0, [r1, #4]
421314fa: movs       r1, #0x6e
421314fc: ldr        r0, [pc, #0x100] ; LIT 0x42131600->0x408f54d8
421314fe: adds       r0, #0xcc
42131500: strb       r1, [r0]
42131502: movs       r1, #0
42131504: strb       r1, [r0, #0xb]

-- 0x421314a8 --
42131468: strb       r0, [r1, #8]
4213146a: movs       r0, #0x56
4213146c: adds       r1, #0x2c
4213146e: strh       r0, [r1, #0x18]
42131470: movs       r0, r1
42131472: subs       r0, #0x2c
42131474: adds       r1, #0x18
42131476: str        r0, [r1, #0x38]
42131478: ldr        r0, [pc, #0x180] ; LIT 0x421315fc->0x408f8c44
4213147a: str        r0, [r1, #4]
4213147c: movs       r1, #0x6b
4213147e: ldr        r0, [pc, #0x180] ; LIT 0x42131600->0x408f54d8
42131480: strb       r1, [r0]
42131482: movs       r1, #0
42131484: strb       r1, [r0, #0xb]
42131486: ldr        r0, [pc, #0x17c] ; LIT 0x42131604->0x4212b6e5
42131488: ldr        r1, [pc, #0x174] ; LIT 0x42131600->0x408f54d8
4213148a: subs       r1, #0x20
4213148c: str        r0, [r1, #0x30]
4213148e: movs       r0, #1
42131490: strb       r0, [r1, #8]
42131492: movs       r1, #0x57
42131494: ldr        r0, [pc, #0x168] ; LIT 0x42131600->0x408f54d8
42131496: adds       r0, #8
42131498: strh       r1, [r0, #0x1c]
4213149a: subs       r0, #0x6c
4213149c: movs       r1, r0
4213149e: adds       r1, #0x88
421314a0: str        r0, [r1, #0x38]
421314a2: ldr        r0, [pc, #0x158] ; LIT 0x421315fc->0x408f8c44
421314a4: str        r0, [r1, #4]
421314a6: movs       r1, #0x6c
421314a8: ldr        r0, [pc, #0x154] ; LIT 0x42131600->0x408f54d8
421314aa: adds       r0, #0x44
421314ac: strb       r1, [r0]
421314ae: movs       r1, #0
421314b0: strb       r1, [r0, #0xb]
421314b2: ldr        r0, [pc, #0x150] ; LIT 0x42131604->0x4212b6e5
421314b4: ldr        r1, [pc, #0x148] ; LIT 0x42131600->0x408f54d8
421314b6: adds       r1, #0x24
421314b8: str        r0, [r1, #0x30]
421314ba: movs       r0, #1
421314bc: strb       r0, [r1, #8]
421314be: movs       r0, #0x58
421314c0: adds       r1, #0x24
421314c2: strh       r0, [r1, #0x20]
421314c4: movs       r0, r1
421314c6: subs       r0, #0xac
421314c8: adds       r1, #0x20
421314ca: str        r0, [r1, #0x38]
421314cc: ldr        r0, [pc, #0x12c] ; LIT 0x421315fc->0x408f8c44
421314ce: str        r0, [r1, #4]
421314d0: movs       r1, #0x6d
421314d2: ldr        r0, [pc, #0x12c] ; LIT 0x42131600->0x408f54d8
421314d4: adds       r0, #0x88
421314d6: strb       r1, [r0]
421314d8: movs       r1, #0
421314da: strb       r1, [r0, #0xb]
421314dc: ldr        r0, [pc, #0x124] ; LIT 0x42131604->0x4212b6e5
421314de: ldr        r1, [pc, #0x120] ; LIT 0x42131600->0x408f54d8
421314e0: adds       r1, #0x68
421314e2: str        r0, [r1, #0x30]
421314e4: movs       r0, #1
421314e6: strb       r0, [r1, #8]
421314e8: movs       r0, #0x59
421314ea: adds       r1, #0x20
421314ec: strh       r0, [r1, #0x24]
421314ee: movs       r0, r1
421314f0: subs       r0, #0xec
421314f2: adds       r1, #0x24
421314f4: str        r0, [r1, #0x38]
421314f6: ldr        r0, [pc, #0x104] ; LIT 0x421315fc->0x408f8c44
421314f8: str        r0, [r1, #4]
421314fa: movs       r1, #0x6e
421314fc: ldr        r0, [pc, #0x100] ; LIT 0x42131600->0x408f54d8
421314fe: adds       r0, #0xcc
42131500: strb       r1, [r0]
42131502: movs       r1, #0
42131504: strb       r1, [r0, #0xb]
42131506: ldr        r0, [pc, #0xfc] ; LIT 0x42131604->0x4212b6e5
42131508: ldr        r1, [pc, #0xf4] ; LIT 0x42131600->0x408f54d8
4213150a: adds       r1, #0xac
4213150c: str        r0, [r1, #0x30]
4213150e: movs       r0, #1
42131510: strb       r0, [r1, #8]
42131512: movs       r0, #0x5a
42131514: adds       r1, #0x1c
42131516: strh       r0, [r1, #0x28]
42131518: ldr        r0, [pc, #0xa8] ; LIT 0x421315c4->0x408f51a8
4213151a: subs       r0, #0x64
4213151c: adds       r1, #0x28
4213151e: str        r0, [r1, #0x38]
42131520: ldr        r0, [pc, #0x88] ; LIT 0x421315ac->0x408f8ae4
42131522: adds       r0, #0x70
42131524: str        r0, [r1, #4]
42131526: movs       r1, #0

-- 0x42131506 --
421314c6: subs       r0, #0xac
421314c8: adds       r1, #0x20
421314ca: str        r0, [r1, #0x38]
421314cc: ldr        r0, [pc, #0x12c] ; LIT 0x421315fc->0x408f8c44
421314ce: str        r0, [r1, #4]
421314d0: movs       r1, #0x6d
421314d2: ldr        r0, [pc, #0x12c] ; LIT 0x42131600->0x408f54d8
421314d4: adds       r0, #0x88
421314d6: strb       r1, [r0]
421314d8: movs       r1, #0
421314da: strb       r1, [r0, #0xb]
421314dc: ldr        r0, [pc, #0x124] ; LIT 0x42131604->0x4212b6e5
421314de: ldr        r1, [pc, #0x120] ; LIT 0x42131600->0x408f54d8
421314e0: adds       r1, #0x68
421314e2: str        r0, [r1, #0x30]
421314e4: movs       r0, #1
421314e6: strb       r0, [r1, #8]
421314e8: movs       r0, #0x59
421314ea: adds       r1, #0x20
421314ec: strh       r0, [r1, #0x24]
421314ee: movs       r0, r1
421314f0: subs       r0, #0xec
421314f2: adds       r1, #0x24
421314f4: str        r0, [r1, #0x38]
421314f6: ldr        r0, [pc, #0x104] ; LIT 0x421315fc->0x408f8c44
421314f8: str        r0, [r1, #4]
421314fa: movs       r1, #0x6e
421314fc: ldr        r0, [pc, #0x100] ; LIT 0x42131600->0x408f54d8
421314fe: adds       r0, #0xcc
42131500: strb       r1, [r0]
42131502: movs       r1, #0
