M10-R v1.64 IMG CM CONFIG APPLY 0x420A4AAC

=== routine ===
420a4aac: push       {r0, lr}
420a4c98: ldr        r0, [sp, #0x180]
420a4ca4: str        r1, [sp, #0x12c]
420a4ca6: str        r0, [sp, #0x128]
420a4ca8: ldr        r0, [sp, #0x184]
420a4cb0: ldr        r2, [sp, #0x1b8]
420a4cb6: ldr        r0, [sp, #0x15c]
420a4cc2: ldr        r3, [sp, #0x12c]
420a4cc4: ldr        r2, [sp, #0x128]
420a4ccc: ldr        r2, [sp, #0x1b8]
420a4cd4: ldr        r0, [sp, #0x160]
420a4ce0: ldr        r3, [sp, #0x12c]
420a4ce2: ldr        r2, [sp, #0x128]
420a4ce8: ldr        r2, [sp, #0x1b8]
420a4cf0: ldr        r0, [sp, #0x164]
420a4cfc: ldr        r3, [sp, #0x12c]
420a4cfe: ldr        r2, [sp, #0x128]
420a4d04: ldr        r2, [sp, #0x1b8]
420a4d0c: ldr        r0, [sp, #0x168]
420a4d18: ldr        r3, [sp, #0x12c]
420a4d1a: ldr        r2, [sp, #0x128]
420a4d20: ldr        r2, [sp, #0x1b8]
420a4d28: ldr        r0, [sp, #0x16c]
420a4d34: ldr        r3, [sp, #0x12c]
420a4d36: ldr        r2, [sp, #0x128]
420a4d3c: ldr        r2, [sp, #0x1b8]
420a4d44: ldr        r0, [sp, #0x170]
420a4d50: ldr        r3, [sp, #0x12c]
420a4d52: ldr        r2, [sp, #0x128]
420a4d58: ldr        r2, [sp, #0x1b8]
420a4d60: ldr        r0, [sp, #0x174]
420a4d6c: ldr        r3, [sp, #0x12c]
420a4d6e: ldr        r2, [sp, #0x128]
420a4d74: ldr        r2, [sp, #0x1b8]
420a4d7c: ldr        r0, [sp, #0x178]
420a4d88: ldr        r3, [sp, #0x12c]
420a4d8a: ldr        r2, [sp, #0x128]
420a4d90: ldr        r2, [sp, #0x1b8]
420a4d98: ldr        r0, [sp, #0x17c]
420a4da4: ldr        r3, [sp, #0x12c]
420a4da6: ldr        r2, [sp, #0x128]
420a4dac: ldr        r2, [sp, #0x1b8]
420a4db6: ldr        r0, [sp, #0x180]
420a4dba: ldr        r0, [sp, #0x1b8]
420a4dc0: ldr        r1, [sp, #0x15c]
420a4dc2: ldr        r0, [sp, #0x1b8]
420a4dc6: ldr        r1, [sp, #0x160]
420a4dc8: ldr        r0, [sp, #0x1b8]
420a4dcc: ldr        r1, [sp, #0x164]
420a4dce: ldr        r0, [sp, #0x1b8]
420a4dd2: ldr        r1, [sp, #0x168]
420a4dd4: ldr        r0, [sp, #0x1b8]
420a4dd8: ldr        r0, [sp, #0x1b8]
420a4ddc: ldr        r1, [sp, #0x16c]
420a4de0: ldr        r0, [sp, #0x1b8]
420a4de4: ldr        r1, [sp, #0x170]
420a4de8: ldr        r0, [sp, #0x1b8]
420a4dec: ldr        r1, [sp, #0x174]
420a4df0: ldr        r0, [sp, #0x1b8]
420a4df4: ldr        r1, [sp, #0x178]
420a4df8: ldr        r0, [sp, #0x1b8]
420a4dfc: ldr        r1, [sp, #0x17c]
420a4e0a: ldr        r1, [sp, #0x158]
420a4e0e: ldr        r2, [sp, #0x154]
420a4e1c: ldr        r0, [sp, #0x1b8]
420a4e28: ldr        r0, [sp, #0x1b8]
420a4e38: ldr        r0, [sp, #0x1b8]
420a4e52: ldr        r0, [sp, #0x1b8]
420a4e60: ldr        r0, [sp, #0x1b8]
420a4e6e: ldr        r0, [sp, #0x1b8]
420a4e84: ldr        r0, [sp, #0x1b8]
420a4e90: ldr        r0, [sp, #0x1b8]
420a4e9c: ldr        r0, [sp, #0x1b8]
420a4eb0: ldr        r1, [sp, #0x184]
420a4eb4: ldr        r2, [sp, #0x180]
420a4ec2: ldr        r0, [sp, #0x1b8]
420a4ed0: ldr        r0, [sp, #0x1b8]
420a4ee0: ldr        r0, [sp, #0x1b8]
420a4efa: ldr        r0, [sp, #0x1b8]
420a4f08: ldr        r0, [sp, #0x1b8]
420a4f14: ldr        r0, [sp, #0x1b8]
420a4f28: ldr        r0, [sp, #0x1b8]
420a4f36: ldr        r0, [sp, #0x1b8]
420a4f44: ldr        r0, [sp, #0x1b8]
420a4f58: ldr        r1, [sp, #0x1b0]
420a4f5c: ldr        r2, [sp, #0x1ac]
420a4f6a: ldr        r0, [sp, #0x190]
420a4f84: ldr        r0, [sp, #0x18c]
420a4f9e: ldr        r0, [sp, #0x188]
420a4fd4: ldr        r0, [sp, #0x19c]
420a4fee: ldr        r0, [sp, #0x198]
420a5008: ldr        r0, [sp, #0x194]
420a503e: ldr        r0, [sp, #0x1a8]
420a5058: ldr        r0, [sp, #0x1a4]
420a5072: ldr        r0, [sp, #0x1a0]
420a50ac: ldr        r0, [sp, #0x1b8]
420a50b0: ldr        r1, [pc, #0x200] ; LIT 0x420a52b4->0x1388
420a50b2: ldr        r0, [sp, #0x1b8]
420a50b6: ldr        r0, [sp, #0x1b8]
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8] ; LIT 0x420a52b8->0x6cab474c
420a50ce: ldr        r3, [pc, #0x1ec] ; LIT 0x420a52bc->0x3fe5fa30
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ec: ldr        r2, [pc, #0x1d0] ; LIT 0x420a52c0->0xd469965
420a50ee: ldr        r3, [pc, #0x1d4] ; LIT 0x420a52c4->0xbfc54ea1
420a50f0: ldr        r1, [sp, #0x12c]
420a50f2: ldr        r0, [sp, #0x128]
420a5108: ldr        r1, [sp, #0x1b8]
420a510c: ldr        r2, [pc, #0x1b8] ; LIT 0x420a52c8->0x1c3f5c42
420a510e: ldr        r3, [pc, #0x1bc] ; LIT 0x420a52cc->0xbfaaa1f2
420a5110: ldr        r1, [sp, #0x12c]
420a5112: ldr        r0, [sp, #0x128]
420a5128: ldr        r1, [sp, #0x1b8]
420a512c: ldr        r2, [pc, #0x1a0] ; LIT 0x420a52d0->0x38386329
420a512e: ldr        r3, [pc, #0x1a4] ; LIT 0x420a52d4->0xbfdaf082
420a5130: ldr        r1, [sp, #0x12c]
420a5132: ldr        r0, [sp, #0x128]
420a5148: ldr        r1, [sp, #0x1b8]
420a514c: ldr        r2, [pc, #0x188] ; LIT 0x420a52d8->0x2614e335
420a514e: ldr        r3, [pc, #0x18c] ; LIT 0x420a52dc->0x3ff539c2
420a5150: ldr        r1, [sp, #0x12c]
420a5152: ldr        r0, [sp, #0x128]
420a5168: ldr        r1, [sp, #0x1b8]
420a516c: ldr        r2, [pc, #0x170] ; LIT 0x420a52e0->0x6efb40bc
420a516e: ldr        r3, [pc, #0x174] ; LIT 0x420a52e4->0x3fb89458
420a5170: ldr        r1, [sp, #0x12c]
420a5172: ldr        r0, [sp, #0x128]
420a5188: ldr        r1, [sp, #0x1b8]
420a518c: ldr        r2, [pc, #0x158] ; LIT 0x420a52e8->0x8a53ba4a
420a518e: ldr        r3, [pc, #0x15c] ; LIT 0x420a52ec->0xbfb369ca
420a5190: ldr        r1, [sp, #0x12c]
420a5192: ldr        r0, [sp, #0x128]
420a51a8: ldr        r1, [sp, #0x1b8]
420a51ac: ldr        r2, [pc, #0x140] ; LIT 0x420a52f0->0x8422263
420a51ae: ldr        r3, [pc, #0x144] ; LIT 0x420a52f4->0x3fcc7b8e
420a51b0: ldr        r1, [sp, #0x12c]
420a51b2: ldr        r0, [sp, #0x128]
420a51c8: ldr        r1, [sp, #0x1b8]
420a51cc: ldr        r2, [pc, #0x128] ; LIT 0x420a52f8->0xb4ae2191
420a51ce: ldr        r3, [pc, #0x12c] ; LIT 0x420a52fc->0x3fe76589
420a51d0: ldr        r1, [sp, #0x12c]
420a51d2: ldr        r0, [sp, #0x128]
420a5232: ldr        r3, [pc, #0x1a4] ; LIT 0x420a53d8->0xf1419008
420a527e: ldr        r3, [pc, #0x1a4] ; LIT 0x420a5424->0x69cb3198
420a52ae: ldr        r3, [pc, #0x1a4] ; LIT 0x420a5454->0x6a433098
420a52c0: ldr        r1, [sp, #0x194]
420a52e4: str        r4, [sp, #0x160]
420a5300: ldr        r0, [sp, #0x1b8]
420a5308: ldr        r0, [sp, #0x1b8]
420a5314: ldr        r0, [sp, #0x1b8]
420a5320: ldr        r0, [sp, #0x1b8]
420a532c: ldr        r0, [sp, #0x1b8]
420a5338: ldr        r0, [sp, #0x1b8]
420a5344: ldr        r0, [sp, #0x1b8]
420a5350: ldr        r0, [sp, #0x1b8]
420a535c: ldr        r0, [sp, #0x1b8]
420a5368: ldr        r0, [sp, #0x1b8]
420a5374: ldr        r0, [sp, #0x1b8]
420a537e: ldr        r0, [sp, #0x1b8]
420a5382: ldr        r0, [sp, #0x1b8]
420a5392: ldr        r0, [sp, #0x1b8]

=== exact target offsets ===
420a4b42: str        r1, [sp, #0x12c]
420a4b44: str        r0, [sp, #0x128]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b72: ldr        r0, [sp, #0x134]
420a4b7e: ldr        r3, [sp, #0x12c]
420a4b80: ldr        r2, [sp, #0x128]
420a4b9a: ldr        r3, [sp, #0x12c]
420a4b9c: ldr        r2, [sp, #0x128]
420a4bb6: ldr        r3, [sp, #0x12c]
420a4bb8: ldr        r2, [sp, #0x128]
420a4bd2: ldr        r3, [sp, #0x12c]
420a4bd4: ldr        r2, [sp, #0x128]
420a4bf2: ldr        r3, [sp, #0x12c]
420a4bf4: ldr        r2, [sp, #0x128]
420a4c0e: ldr        r3, [sp, #0x12c]
420a4c10: ldr        r2, [sp, #0x128]
420a4c2a: ldr        r3, [sp, #0x12c]
420a4c2c: ldr        r2, [sp, #0x128]
420a4c46: ldr        r3, [sp, #0x12c]
420a4c48: ldr        r2, [sp, #0x128]
420a4c66: ldr        r1, [sp, #0x134]
420a4ca4: str        r1, [sp, #0x12c]
420a4ca6: str        r0, [sp, #0x128]
420a4cc2: ldr        r3, [sp, #0x12c]
420a4cc4: ldr        r2, [sp, #0x128]
420a4ce0: ldr        r3, [sp, #0x12c]
420a4ce2: ldr        r2, [sp, #0x128]
420a4cfc: ldr        r3, [sp, #0x12c]
420a4cfe: ldr        r2, [sp, #0x128]
420a4d18: ldr        r3, [sp, #0x12c]
420a4d1a: ldr        r2, [sp, #0x128]
420a4d34: ldr        r3, [sp, #0x12c]
420a4d36: ldr        r2, [sp, #0x128]
420a4d50: ldr        r3, [sp, #0x12c]
420a4d52: ldr        r2, [sp, #0x128]
420a4d6c: ldr        r3, [sp, #0x12c]
420a4d6e: ldr        r2, [sp, #0x128]
420a4d88: ldr        r3, [sp, #0x12c]
420a4d8a: ldr        r2, [sp, #0x128]
420a4da4: ldr        r3, [sp, #0x12c]
420a4da6: ldr        r2, [sp, #0x128]
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50f0: ldr        r1, [sp, #0x12c]
420a50f2: ldr        r0, [sp, #0x128]
420a5110: ldr        r1, [sp, #0x12c]
420a5112: ldr        r0, [sp, #0x128]
420a5130: ldr        r1, [sp, #0x12c]
420a5132: ldr        r0, [sp, #0x128]
420a5150: ldr        r1, [sp, #0x12c]
420a5152: ldr        r0, [sp, #0x128]
420a5170: ldr        r1, [sp, #0x12c]
420a5172: ldr        r0, [sp, #0x128]
420a5190: ldr        r1, [sp, #0x12c]
420a5192: ldr        r0, [sp, #0x128]
420a51b0: ldr        r1, [sp, #0x12c]
420a51b2: ldr        r0, [sp, #0x128]
420a51cc: ldr        r2, [pc, #0x128] ; LIT 0x420a52f8->0xb4ae2191
420a51ce: ldr        r3, [pc, #0x12c] ; LIT 0x420a52fc->0x3fe76589
420a51d0: ldr        r1, [sp, #0x12c]
420a51d2: ldr        r0, [sp, #0x128]

=== TARGET ===
Determine what 0x420A4AAC does with shared CM config and whether TF remapping is transformed/sent here.
