M10-R v1.25 DNG COPY DIRECTION / RECORD TAIL
Primary question: resolve 0x4204F2EC calling convention and ColorManagementFinished CM1/CM2 ownership.

=== RAW BYTES 0x4204F1F0..0x4204F380 ===
4204f1f0: 01 01 01 01 42 1e 53 78 52 1c 00 2b fb d1 0b 78
4204f200: 49 1c 13 70 52 1c 00 2b f9 d1 70 47 01 40 2d e9
4204f210: 00 00 00 eb 01 80 bd e8 03 00 52 e3 2a 00 00 9a
4204f220: 03 c0 10 e2 08 00 00 0a 01 30 d1 e4 02 00 5c e3
4204f230: 0c 20 82 e0 01 c0 d1 94 01 30 c0 e4 01 30 d1 34
4204f240: 01 c0 c0 94 04 20 42 e2 01 30 c0 34 03 30 11 e2
4204f250: 25 00 00 0a 04 20 52 e2 1b 00 00 3a 03 c0 31 e7
4204f260: 02 00 53 e3 08 00 00 0a 0f 00 00 8a 2c 34 a0 e1
4204f270: 04 c0 b1 e5 04 20 52 e2 0c 3c 83 e1 04 30 80 e4
4204f280: f9 ff ff 2a 01 10 81 e2 0f 00 00 ea 2c 38 a0 e1
4204f290: 04 c0 b1 e5 04 20 52 e2 0c 38 83 e1 04 30 80 e4
4204f2a0: f9 ff ff 2a 02 10 81 e2 07 00 00 ea 2c 3c a0 e1
4204f2b0: 04 c0 b1 e5 04 20 52 e2 0c 34 83 e1 04 30 80 e4
4204f2c0: f9 ff ff 2a 03 10 81 e2 00 00 a0 e1 82 2f b0 e1
4204f2d0: 01 30 d1 24 01 c0 d1 24 01 20 d1 44 01 30 c0 24
4204f2e0: 01 c0 c0 24 01 20 c0 44 1e ff 2f e1 10 40 2d e9
4204f2f0: 20 20 52 e2 05 00 00 3a 18 50 b1 e8 20 20 52 e2
4204f300: 18 50 a0 e8 18 50 b1 e8 18 50 a0 e8 f9 ff ff 2a
4204f310: 02 ce b0 e1 18 50 b1 28 18 50 a0 28 18 00 b1 48
4204f320: 18 00 a0 48 10 40 bd e8 02 cf b0 e1 04 30 91 24
4204f330: 04 30 80 24 1e ff 2f 01 82 2f b0 e1 b2 30 d1 20
4204f340: 01 20 d1 44 b2 30 c0 20 01 20 c0 44 1e ff 2f e1
4204f350: ff 30 01 e2 02 10 a0 e1 01 40 2d e9 03 24 83 e1
4204f360: 02 28 82 e1 05 00 00 eb 01 80 bd e8 ff 30 02 e2
4204f370: 03 24 83 e1 02 28 82 e1 00 00 00 ea 00 20 a0 e3

=== 0x4204F218 AS ARM ===
4204f1f0: mrseq      r0, apsr
420a62a2: movs       r0, #0
420a62a4: str        r0, [sp, #0x24]
420a62a6: str        r0, [sp, #0x28]
420a62a8: str        r0, [sp, #0x2c]
420a62aa: str        r0, [sp, #0x30]
420a62ac: str        r0, [sp, #0x34]
420a62ae: ldr        r2, [pc, #0x28]
420a62b0: adr        r1, #0x268
420a62b2: movs       r0, #2

-- access @0x420a62ae --
420a62a2: movs       r0, #0
420a62a4: str        r0, [sp, #0x24]
420a62a6: str        r0, [sp, #0x28]
420a62a8: str        r0, [sp, #0x2c]
420a62aa: str        r0, [sp, #0x30]
420a62ac: str        r0, [sp, #0x34]
420a62ae: ldr        r2, [pc, #0x28]
420a62b0: adr        r1, #0x268
420a62b2: movs       r0, #2
420a62b4: bl         #0x42140150
420a62b8: movs       r2, #0x14
420a62ba: add        r1, sp, #0x24
420a62bc: mov        r0, sp

-- access @0x420a6338 --
420a632c: ldr        r4, [r6, #4]
420a632e: ldr        r0, [r4, #0x60]
420a6330: strb       r7, [r5, #0x11]
420a6332: str        r0, [r4, #0x40]
420a6334: strb       r1, [r5, #0x19]
420a6336: strb       r1, [r5, #0xd]
420a6338: str        r1, [r5, #0x24]
420a633a: str        r4, [r5, #0x54]
420a633c: str        r0, [r4, #0x20]
420a633e: movs       r0, #0x79
420a6340: movs       r0, r7
420a6342: movs       r0, r0
420a6344: strb       r5, [r4, #0xc]

-- access @0x420a63bc --
420a63b0: strh       r4, [r2, #0x3c]
420a63b2: lsls       r1, r0
420a63b4: strb       r5, [r4, #0xc]
420a63b6: cmp        r5, #0x20
420a63b8: str        r0, [r4, #0x30]
420a63ba: ldr        r1, [r4, #0x44]
420a63bc: str        r4, [r5, #0x24]
420a63be: str        r1, [r4, #0x34]
420a63c0: movs       r0, #0x6b
420a63c2: movs       r0, #0x3d
420a63c4: movs       r0, r6
420a63c6: movs       r0, r0
420a63c8: lsrs       r0, r7, #0x19

-- access @0x420a6558 --
420a654c: mvns       r6, r6
420a654e: movs       r0, #0
420a6550: str        r0, [sp, #0x10]
420a6552: movs       r7, #0
420a6554: str        r0, [sp, #0xc]
420a6556: str        r0, [sp, #8]
420a6558: ldrh       r0, [r4, #0x26]
420a655a: cmp        r0, #1
420a655c: bne        #0x420a6602
420a655e: movs       r5, r4
420a6560: adds       r5, #0x9c
420a6562: ldrh       r0, [r5]
420a6564: cmp        r0, #0x20

-- access @0x420a6602 --
420a65f4: str        r0, [sp]
420a65f6: ldr        r0, [r4, #4]
420a65f8: ldr        r1, [pc, #0x130]
420a65fa: ldr        r2, [sp]
420a65fc: bl         #0x4219d2a0
420a6600: b          #0x420a66b2
420a6602: ldrh       r0, [r4, #0x26]
420a6604: cmp        r0, #0
420a6606: bne        #0x420a66a6
420a6608: movs       r5, r4
420a660a: adds       r5, #0x9c
420a660c: ldrh       r0, [r5]
420a660e: cmp        r0, #0x30

-- access @0x420a66a6 --
420a6698: str        r0, [sp]
420a669a: ldr        r0, [r4, #4]
420a669c: ldr        r1, [pc, #0x8c]
420a669e: ldr        r2, [sp]
420a66a0: bl         #0x4219d2a0
420a66a4: b          #0x420a66b2
420a66a6: ldrh       r3, [r4, #0x26]
420a66a8: ldr        r2, [pc, #0xc]
420a66aa: adr        r1, #0xc4
420a66ac: movs       r0, #4
420a66ae: bl         #0x42140150
420a66b2: mov        r8, r8
420a66b4: b          #0x420a6618

-- access @0x420a6784 --
420a6778: ldr        r1, [r4, #0x44]
420a677a: str        r1, [r5, #0x44]
420a677c: strb       r0, [r4, #8]
420a677e: strb       r5, [r4, #0xd]
420a6780: ldr        r0, [r6, #0x74]
420a6782: strb       r6, [r5, #0xd]
420a6784: str        r1, [r5, #0x24]
420a6786: ldr        r1, [r5, #0x44]
420a6788: strb       r1, [r5, #0x11]
420a678a: movs       r0, #0x79
420a678c: movs       r0, #0x3d
420a678e: ldr        r5, [r4, #0x10]
420a6790: movs       r0, r0

-- access @0x420a67b2 --
420a67a6: beq        #0x420a67b2
420a67a8: ldr        r2, [pc, #0x58]
420a67aa: ldr        r1, [r2, #0x30]
420a67ac: ldr        r0, [r2, #0x2c]
420a67ae: blx        r4
420a67b0: b          #0x420a67bc
420a67b2: ldr        r2, [pc, #0x24]
420a67b4: adr        r1, #0x50
420a67b6: movs       r0, #2
420a67b8: bl         #0x42140150
420a67bc: ldr        r0, [pc, #0x64]
420a67be: ldrb       r0, [r0]
420a67c0: cmp        r0, #1

-- access @0x420a6838 --
420a682c: movs       r7, #0
420a682e: movs       r5, #0
420a6830: movs       r0, #0
420a6832: str        r0, [sp, #8]
420a6834: ldr        r6, [r4, #0x20]
420a6836: ldr        r0, [pc, #0xd0]
420a6838: ldr        r0, [r0, #0x24]
420a683a: ldr        r1, [pc, #0xcc]
420a683c: ldr        r1, [r1, #0x28]
420a683e: muls       r0, r1, r0
420a6840: lsls       r0, r0, #1
420a6842: str        r0, [sp, #4]
420a6844: ldr        r2, [pc, #0xc4]

-- access @0x420a683c --
420a6830: movs       r0, #0
420a6832: str        r0, [sp, #8]
420a6834: ldr        r6, [r4, #0x20]
420a6836: ldr        r0, [pc, #0xd0]
420a6838: ldr        r0, [r0, #0x24]
420a683a: ldr        r1, [pc, #0xcc]
420a683c: ldr        r1, [r1, #0x28]
420a683e: muls       r0, r1, r0
420a6840: lsls       r0, r0, #1
420a6842: str        r0, [sp, #4]
420a6844: ldr        r2, [pc, #0xc4]
420a6846: adr        r1, #0xc8
420a6848: movs       r0, #2

-- access @0x420a68dc --
420a68ce: cmp        r0, #0
420a68d0: beq        #0x420a68e0
420a68d2: ldr        r1, [pc, #0x34]
420a68d4: ldr        r0, [r1, #4]
420a68d6: bl         #0x42143788
420a68da: movs       r0, #0
420a68dc: ldr        r1, [pc, #0x28]
420a68de: str        r0, [r1, #4]
420a68e0: ldr        r0, [pc, #0x24]
420a68e2: ldr        r0, [r0, #0x20]
420a68e4: cmp        r0, #0
420a68e6: beq        #0x420a68f6
420a68e8: ldr        r1, [pc, #0x1c]

-- access @0x420a68e0 --
420a68d2: ldr        r1, [pc, #0x34]
420a68d4: ldr        r0, [r1, #4]
420a68d6: bl         #0x42143788
420a68da: movs       r0, #0
420a68dc: ldr        r1, [pc, #0x28]
420a68de: str        r0, [r1, #4]
420a68e0: ldr        r0, [pc, #0x24]
420a68e2: ldr        r0, [r0, #0x20]
420a68e4: cmp        r0, #0
420a68e6: beq        #0x420a68f6
420a68e8: ldr        r1, [pc, #0x1c]
420a68ea: ldr        r0, [r1, #0x20]
420a68ec: bl         #0x42143788

-- access @0x420a692c --
420a6920: ldr        r2, [r6, #0x34]
420a6922: strb       r0, [r4, #0xc]
420a6924: str        r4, [r6, #0x14]
420a6926: ldr        r1, [r5, #0x64]
420a6928: str        r0, [r4, #0x30]
420a692a: ldr        r1, [r4, #0x44]
420a692c: str        r1, [r5, #0x24]
420a692e: ldr        r0, [r4, #0x10]
420a6930: str        r5, [r5, #0x14]
420a6932: str        r7, [r4, #0x54]
420a6934: strb       r0, [r4, #0x10]
420a6936: movs       r0, #0x6f
420a6938: muls       r0, r2, r0

-- access @0x420a6960 --
420a6954: str        r3, [r4, #0x14]
420a6956: ldr        r4, [r5, #0x14]
420a6958: movs       r0, #0x62
420a695a: str        r4, [r4, #0x54]
420a695c: strb       r2, [r4, #0x15]
420a695e: movs       r0, #0x67
420a6960: str        r7, [r5, #0x24]
420a6962: str        r2, [r5, #0x54]
420a6964: strb       r3, [r4, #0x11]
420a6966: str        r0, [r4, #0x40]
420a6968: strb       r1, [r4, #0x11]
420a696a: movs       r0, #0x61
420a696c: str        r6, [r4, #0x14]

-- access @0x420a6b0a --
420a6afe: str        r1, [r0, #0x14]
420a6b00: str        r1, [r0, #0x18]
420a6b02: movs       r1, #1
420a6b04: str        r1, [r0, #0x1c]
420a6b06: movs       r1, #0
420a6b08: str        r1, [r0, #0x20]
420a6b0a: str        r1, [r0, #0x24]
420a6b0c: str        r1, [r0, #0x28]
420a6b0e: movs       r1, #5
420a6b10: lsls       r1, r1, #7
420a6b12: str        r1, [r0, #0x2c]
420a6b14: movs       r1, #0xff
420a6b16: adds       r1, #0xe1

-- access @0x420a6b0c --
420a6b00: str        r1, [r0, #0x18]
420a6b02: movs       r1, #1
420a6b04: str        r1, [r0, #0x1c]
420a6b06: movs       r1, #0
420a6b08: str        r1, [r0, #0x20]
420a6b0a: str        r1, [r0, #0x24]
420a6b0c: str        r1, [r0, #0x28]
420a6b0e: movs       r1, #5
420a6b10: lsls       r1, r1, #7
420a6b12: str        r1, [r0, #0x2c]
420a6b14: movs       r1, #0xff
420a6b16: adds       r1, #0xe1
420a6b18: str        r1, [r0, #0x30]

-- access @0x420a6b7a --
420a6b6e: ldr        r4, [pc, #0x1b8]
420a6b70: add        sp, r4
420a6b72: movs       r4, r1
420a6b74: movs       r5, r2
420a6b76: ldr        r0, [pc, #0x1b4]
420a6b78: add        r0, sp, r0
420a6b7a: ldr        r7, [r0, #0x24]
420a6b7c: ldr        r6, [r0, #0x20]
420a6b7e: movs       r1, #0
420a6b80: subs       r0, #0x80
420a6b82: str        r1, [r0, #0x78]
420a6b84: str        r1, [sp, #0x20]
420a6b86: adds       r0, #0x80

-- access @0x420a6bfa --
420a6bee: subs       r0, r7, #1
420a6bf0: ldr        r1, [pc, #0x140]
420a6bf2: add        r1, sp, r1
420a6bf4: str        r0, [r1, #0x78]
420a6bf6: ldr        r0, [pc, #0x134]
420a6bf8: add        r0, sp, r0
420a6bfa: ldr        r0, [r0, #0x28]
420a6bfc: cmp        r0, #0
420a6bfe: bne        #0x420a6c14
420a6c00: ldr        r2, [pc, #0x134]
420a6c02: adr        r1, #0x1c8
420a6c04: movs       r0, #4
420a6c06: bl         #0x42140150

-- access @0x420a6cbc --
420a6cb0: ldr        r0, [r0, #8]
420a6cb2: str        r0, [sp, #0x40]
420a6cb4: str        r6, [sp, #0x48]
420a6cb6: str        r7, [sp, #0x4c]
420a6cb8: ldr        r0, [pc, #0x70]
420a6cba: add        r0, sp, r0
420a6cbc: ldr        r0, [r0, #0x28]
420a6cbe: str        r0, [sp, #0x50]
420a6cc0: ldr        r0, [pc, #0x68]
420a6cc2: add        r0, sp, r0
420a6cc4: ldr        r0, [r0, #0x2c]
420a6cc6: str        r0, [sp, #0x54]
420a6cc8: ldr        r0, [pc, #0x60]

-- access @0x420a6cfa --
420a6cee: add        r0, sp, r0
420a6cf0: ldr        r2, [r0, #0x38]
420a6cf2: str        r5, [sp, #0x14]
420a6cf4: str        r4, [sp, #0x10]
420a6cf6: str        r2, [sp, #0x18]
420a6cf8: str        r1, [sp, #0x1c]
420a6cfa: ldr        r2, [r0, #0x28]
420a6cfc: ldr        r1, [r0, #0x34]
420a6cfe: str        r7, [sp, #4]
420a6d00: str        r6, [sp]
420a6d02: str        r2, [sp, #8]
420a6d04: str        r1, [sp, #0xc]
420a6d06: movs       r2, r5

-- access @0x420a6e0e --
420a6e02: strb       r6, [r5, #0x19]
420a6e04: ldr        r1, [r4, #0x44]
420a6e06: str        r1, [r5, #0x44]
420a6e08: ldr        r0, [r4, #0x10]
420a6e0a: str        r5, [r5, #0x14]
420a6e0c: str        r7, [r4, #0x54]
420a6e0e: str        r7, [r3, #0x24]
420a6e10: strb       r1, [r5, #0x11]
420a6e12: strb       r7, [r3, #0x1d]
420a6e14: str        r1, [r5, #0x44]
420a6e16: ldr        r4, [r6, #4]
420a6e18: movs       r0, #0x3a
420a6e1a: ldr        r5, [r4, #0x10]

-- access @0x420a6ed0 --
420a6ec4: str        r6, [r0, #0xc]
420a6ec6: str        r7, [r0, #0x10]
420a6ec8: ldr        r1, [pc, #0x8c]
420a6eca: ldr        r0, [sp, #0x50]
420a6ecc: str        r0, [r1, #0x20]
420a6ece: ldr        r0, [sp, #0x54]
420a6ed0: str        r0, [r1, #0x24]
420a6ed2: ldr        r0, [sp, #0x58]
420a6ed4: str        r0, [r1, #0x28]
420a6ed6: ldr        r0, [sp, #0x5c]
420a6ed8: str        r0, [r1, #0x40]
420a6eda: ldr        r0, [sp, #0x60]
420a6edc: str        r0, [r1, #0x44]

-- access @0x420a6ed4 --
420a6ec8: ldr        r1, [pc, #0x8c]
420a6eca: ldr        r0, [sp, #0x50]
420a6ecc: str        r0, [r1, #0x20]
420a6ece: ldr        r0, [sp, #0x54]
420a6ed0: str        r0, [r1, #0x24]
420a6ed2: ldr        r0, [sp, #0x58]
420a6ed4: str        r0, [r1, #0x28]
420a6ed6: ldr        r0, [sp, #0x5c]
420a6ed8: str        r0, [r1, #0x40]
420a6eda: ldr        r0, [sp, #0x60]
420a6edc: str        r0, [r1, #0x44]
420a6ede: ldr        r0, [sp, #0x64]
420a6ee0: str        r0, [r1, #0x48]

-- access @0x420a6f0c --
420a6f00: str        r0, [sp, #0x18]
420a6f02: ldr        r0, [pc, #0x54]
420a6f04: str        r0, [sp, #0x1c]
420a6f06: ldr        r0, [sp, #0x6c]
420a6f08: str        r0, [sp, #0x20]
420a6f0a: movs       r0, #0
420a6f0c: str        r0, [sp, #0x24]
420a6f0e: str        r0, [sp, #0x28]
420a6f10: str        r0, [sp, #0x2c]
420a6f12: str        r0, [sp, #0x30]
420a6f14: str        r0, [sp, #0x34]
420a6f16: movs       r2, #0x14
420a6f18: add        r1, sp, #0x24

-- access @0x420a6f0e --
420a6f02: ldr        r0, [pc, #0x54]
420a6f04: str        r0, [sp, #0x1c]
420a6f06: ldr        r0, [sp, #0x6c]
420a6f08: str        r0, [sp, #0x20]
420a6f0a: movs       r0, #0
420a6f0c: str        r0, [sp, #0x24]
420a6f0e: str        r0, [sp, #0x28]
420a6f10: str        r0, [sp, #0x2c]
420a6f12: str        r0, [sp, #0x30]
420a6f14: str        r0, [sp, #0x34]
420a6f16: movs       r2, #0x14
420a6f18: add        r1, sp, #0x24
420a6f1a: mov        r0, sp

-- access @0x420a6f2c --
420a6f1c: blx        #0x4204f2ec
420a6f20: add        r0, sp, #0x14
420a6f22: ldm        r0, {r0, r1, r2, r3}
420a6f24: bl         #0x420a3488
420a6f28: str        r0, [sp, #0x38]
420a6f2a: b          #0x420a6f40
420a6f2c: ldr        r0, [pc, #0x28]
420a6f2e: ldr        r2, [pc, #0x18]
420a6f30: adr        r1, #0x2c
420a6f32: ldr        r3, [r0]
420a6f34: movs       r0, #4
420a6f36: bl         #0x42140150
420a6f3a: movs       r0, #0

-- access @0x420a6f5c --
420a6f50: strh       r0, [r4, r4]
420a6f52: str        r4, [r6, #0x14]
420a6f54: strb       r2, [r6, #0x11]
420a6f56: movs       r0, r0
420a6f58: ldrb       r0, [r6, r7]
420a6f5a: muls       r0, r6, r0
420a6f5c: ldr        r1, [r3, #0x24]
420a6f5e: tst        r2, r1
420a6f60: strb       r5, [r4, #0xc]
420a6f62: cmp        r5, #0x20
420a6f64: ldr        r0, [r4, #0x10]
420a6f66: strb       r6, [r5, #0x19]
420a6f68: ldr        r1, [r4, #0x44]

-- access @0x420a6f9e --
420a6f92: movs       r0, #0
420a6f94: str        r0, [sp, #0x18]
420a6f96: movs       r6, #0
420a6f98: str        r0, [sp, #0x14]
420a6f9a: str        r0, [sp, #0x10]
420a6f9c: str        r0, [sp, #0xc]
420a6f9e: ldrh       r0, [r4, #0x26]
420a6fa0: cmp        r0, #1
420a6fa2: bne        #0x420a707c
420a6fa4: movs       r5, r4
420a6fa6: adds       r5, #0x9c
420a6fa8: ldrh       r0, [r5]
420a6faa: cmp        r0, #0

=== INTERPRETATION TARGET ===
If helper body preserves r0 as destination and consumes bytes from r1 while decrementing r2, freeze 0x4204F2EC as memcpy(dest=r0,src=r1,size=r2).
Then v1.23 calls serialize existing result/workflow matrix records outward to callback/output buffers and globals, rather than importing returned matrices into result state.
Use +0x24/+0x26/+0x28 access slices to determine whether the 0x2C matrix tail is exponent/flags/metadata and avoid naming +0x28 without direct evidence.
