M10-R v0.86b AFAEAWB -> CA9 POINTER IDENTITY BOUNDED
Known facts under test: workflow +0x480 is consumed by CA9 parameter builder 0x420A3104; v0.85 identified AFAEAWB/prepro owner around 0x420DA200..0x420DAE40.

=== CA9 builder / caller cluster 0x420a2f80 0x420a36a0 ===
420a2f80: movs       r0, #0x64
420ddfc0: ldr        r1, [pc, #0x78] ; LIT 0x420de03c->0x20005600
420ddfc2: adds       r0, r0, r1
420ddfc4: ldr        r0, [r0, #4]
420ddfc6: movs       r1, #1
420ddfc8: lsls       r1, r1, #0x10
420ddfca: bics       r0, r1
420ddfcc: ldrh       r1, [r4]
420ddfce: lsls       r1, r1, #8
420ddfd0: ldr        r2, [pc, #0x68] ; LIT 0x420de03c->0x20005600
420ddfd2: adds       r1, r1, r2
420ddfd4: str        r0, [r1, #4]
420ddfd6: ldrh       r0, [r4]
420ddfd8: lsls       r0, r0, #8
420ddfda: movs       r1, r2
420ddfdc: adds       r0, r0, r1
420ddfde: ldr        r0, [r0, #0xc]
420ddfe0: lsrs       r0, r0, #1
420ddfe2: lsls       r0, r0, #1
420ddfe4: adds       r0, r0, #1
420ddfe6: ldrh       r1, [r4]
420ddfe8: lsls       r1, r1, #8
420ddfea: adds       r1, r1, r2
420ddfec: str        r0, [r1, #0xc]
420ddfee: ldrh       r0, [r4]
420ddff0: lsls       r0, r0, #8
420ddff2: movs       r1, r2
420ddff4: adds       r0, r0, r1
420ddff6: ldr        r0, [r0, #8]
420ddff8: lsrs       r0, r0, #1
420ddffa: lsls       r0, r0, #1
420ddffc: ldrb       r1, [r4, #4]
420ddffe: lsls       r1, r1, #0x1f
420de000: lsrs       r1, r1, #0x1f
420de002: orrs       r0, r1
420de004: ldrh       r1, [r4]
420de006: lsls       r1, r1, #8
420de008: adds       r1, r1, r2
420de00a: str        r0, [r1, #8]
420de00c: pop        {r4, pc}
420de00e: movs       r0, r0
420de010: adr        r1, #0x310
420de012: lsls       r2, r3
420de014: strb       r0, [r2, #9]
420de016: strb       r5, [r4, #1]
420de018: ldr        r2, [r6, #0x74]
420de01a: cmp        r0, #0x20
420de01c: strb       r4, [r4, #9]
420de01e: strb       r1, [r5, #0x19]
420de020: strb       r5, [r4, #9]
420de022: subs       r2, #0x29
420de024: strb       r0, [r4, #0xc]
420de026: strb       r5, [r4, #0x11]
420de028: ldr        r0, [r4, #0x50]
420de02a: strb       r2, [r6]
420de02c: str        r5, [r5, #0x30]
420de02e: str        r0, [r5, #0x14]
420de030: ldr        r6, [r5, #0x64]
420de032: ldr        r5, [r4, #0x44]
420de034: movs       r5, #0x5b
420de036: ldrb       r4, [r4, r5]
420de038: movs       r1, r4
420de03a: movs       r0, r0
420de03c: ldrsb      r0, [r0, r0]
420de03e: movs       r0, #0
420de040: strb       r0, [r2, #9]
420de042: strb       r5, [r4, #1]
420de044: ldr        r2, [r6, #0x74]
420de046: cmp        r0, #0x20
420de048: strb       r4, [r4, #9]
420de04a: strb       r1, [r5, #0x19]
420de04c: strb       r5, [r4, #9]
420de04e: subs       r2, #0x29
420de050: strb       r0, [r4, #0xc]
420de052: strb       r5, [r4, #0x11]
420de054: ldr        r0, [r4, #0x50]
420de056: strb       r2, [r6]
420de058: strb       r5, [r5, #0xc]
420de05a: strb       r4, [r4, #9]
420de05c: ldr        r1, [r4, #0x54]
420de05e: str        r5, [r5, #0x30]
420de060: str        r0, [r5, #0x14]
420de062: ldr        r6, [r5, #0x64]
420de064: ldr        r5, [r4, #0x44]
420de066: movs       r5, #0x5b
420de068: ldrb       r4, [r4, r5]
420de06a: strb       r0, [r4, #0xc]
420de06c: str        r1, [r5, #0x74]
420de06e: str        r6, [r5, #0x54]
420de070: movs       r0, #0x64
420de072: ldr        r1, [r5, #0x64]
420de074: ldr        r7, [r5, #0x70]
420de076: strb       r5, [r6, #0x11]
420de078: movs       r1, r4
420de07a: movs       r0, r0
420de07c: strb       r0, [r2, #9]
420de07e: strb       r5, [r4, #1]
420de080: ldr        r2, [r6, #0x74]
420de082: cmp        r0, #0x20
420de084: strb       r4, [r4, #9]
420de086: strb       r1, [r5, #0x19]
420de088: strb       r5, [r4, #9]
420de08a: subs       r2, #0x29
420de08c: strb       r0, [r4, #0xc]
420de08e: strb       r5, [r4, #0x11]
420de090: ldr        r0, [r4, #0x50]
420de092: strb       r2, [r6]
420de094: strb       r5, [r5, #0xc]
420de096: strb       r4, [r4, #9]
420de098: ldr        r1, [r4, #0x54]
420de09a: str        r5, [r5, #0x30]
420de09c: str        r0, [r5, #0x14]
420de09e: ldr        r6, [r5, #0x64]
420de0a0: ldr        r5, [r4, #0x44]
420de0a2: movs       r5, #0x5b
420de0a4: ldrb       r4, [r4, r5]
420de0a6: strb       r0, [r4, #0x14]
420de0a8: strb       r6, [r5, #0xd]
420de0aa: str        r1, [r5, #0x74]
420de0ac: str        r6, [r5, #0x54]
420de0ae: movs       r0, #0x64
420de0b0: ldr        r1, [r5, #0x64]
420de0b2: ldr        r7, [r5, #0x70]
420de0b4: strb       r5, [r6, #0x11]
420de0b6: movs       r1, r4
420de0b8: push       {r4, lr}
420de0ba: lsls       r1, r0, #8
420de0bc: ldr        r2, [pc, #0x10] ; LIT 0x420de0d0->0x20005600
420de0be: ldr        r1, [r2, r1]
420de0c0: lsrs       r1, r1, #2
420de0c2: lsls       r1, r1, #2
420de0c4: adds       r1, r1, #1
420de0c6: lsls       r2, r0, #8
420de0c8: ldr        r3, [pc, #4] ; LIT 0x420de0d0->0x20005600
420de0ca: str        r1, [r3, r2]
420de0cc: pop        {r4, pc}
420de0ce: movs       r0, r0
420de0d0: ldrsb      r0, [r0, r0]
420de0d2: movs       r0, #0
420de0d4: push       {r4, lr}
420de0d6: lsls       r1, r0, #8
420de0d8: ldr        r2, [pc, #0x10] ; LIT 0x420de0ec->0x20005600
420de0da: ldr        r1, [r2, r1]
420de0dc: lsrs       r1, r1, #2
420de0de: lsls       r1, r1, #2
420de0e0: adds       r1, r1, #2
420de0e2: lsls       r2, r0, #8
420de0e4: ldr        r3, [pc, #4] ; LIT 0x420de0ec->0x20005600
420de0e6: str        r1, [r3, r2]
420de0e8: pop        {r4, pc}
420de0ea: movs       r0, r0
420de0ec: ldrsb      r0, [r0, r0]
420de0ee: movs       r0, #0
420de0f0: push       {r4, lr}
420de0f2: movs       r4, r0
420de0f4: ldr        r0, [pc, #0x1d0] ; LIT 0x420de2c8->0x409aa1c4
420de0f6: ldr        r0, [r0]
420de0f8: cmp        r0, #1
420de0fa: bhi        #0x420de12e
420de0fc: ldrb       r2, [r4]
420de0fe: adr        r1, #0x1cc
420de100: movs       r0, #2
420de102: bl         #0x42140150 ; CALL 0x42140150
420de106: adr        r1, #0x1ec
420de108: movs       r0, #2
420de10a: ldr        r2, [r4, #8]
420de10c: bl         #0x42140150 ; CALL 0x42140150
420de110: adr        r1, #0x1fc
420de112: movs       r0, #2
420de114: ldr        r2, [r4, #4]
420de116: bl         #0x42140150 ; CALL 0x42140150
420de11a: adr        r1, #0x210
420de11c: movs       r0, #2
420de11e: ldr        r2, [r4, #0x10]
420de120: bl         #0x42140150 ; CALL 0x42140150
420de124: adr        r1, #0x224
420de126: movs       r0, #2
420de128: ldr        r2, [r4, #0xc]
420de12a: bl         #0x42140150 ; CALL 0x42140150
420de12e: ldrb       r0, [r4]
420de130: lsls       r0, r0, #8
420de132: ldr        r1, [pc, #0x238] ; LIT 0x420de36c->0x20004500
420de134: adds       r0, r0, r1
420de136: ldr        r0, [r0, #4]
420de138: lsrs       r0, r0, #2
420de13a: lsls       r0, r0, #2
420de13c: ldrb       r1, [r4]
420de13e: lsls       r1, r1, #8
420de140: ldr        r2, [pc, #0x228] ; LIT 0x420de36c->0x20004500
420de142: adds       r1, r1, r2
420de144: str        r0, [r1, #4]
420de146: ldrb       r0, [r4]
420de148: lsls       r0, r0, #8
420de14a: movs       r1, r2
420de14c: adds       r0, r0, r1
420de14e: ldr        r0, [r0, #4]
420de150: movs       r1, #0x10
420de152: bics       r0, r1
420de154: ldrb       r1, [r4]
420de156: lsls       r1, r1, #8
420de158: adds       r1, r1, r2
420de15a: str        r0, [r1, #4]
420de15c: ldrb       r0, [r4]
420de15e: lsls       r0, r0, #8
420de160: movs       r1, r2
420de162: adds       r0, r0, r1
420de164: ldr        r0, [r0, #4]
420de166: movs       r1, #0xff
420de168: adds       r1, #1
420de16a: bics       r0, r1
420de16c: adds       r0, r0, r1
420de16e: ldrb       r1, [r4]
420de170: lsls       r1, r1, #8
420de172: adds       r1, r1, r2
420de174: str        r0, [r1, #4]
420de176: ldrb       r0, [r4]
420de178: lsls       r0, r0, #8
420de17a: movs       r1, r2
420de17c: adds       r0, r0, r1
420de17e: ldr        r0, [r0, #4]
420de180: movs       r1, #3
420de182: lsls       r1, r1, #0xc
420de184: bics       r0, r1
420de186: ldrb       r1, [r4]
420de188: lsls       r1, r1, #8
420de18a: adds       r1, r1, r2
420de18c: str        r0, [r1, #4]
420de18e: ldrb       r0, [r4]
420de190: lsls       r0, r0, #8
420de192: movs       r1, r2
420de194: adds       r0, r0, r1
420de196: ldr        r0, [r0, #4]
420de198: movs       r1, #3
420de19a: lsls       r1, r1, #0x10
420de19c: bics       r0, r1
420de19e: ldrb       r1, [r4]
420de1a0: lsls       r1, r1, #8
420de1a2: adds       r1, r1, r2
420de1a4: str        r0, [r1, #4]
420de1a6: ldrb       r0, [r4]
420de1a8: lsls       r0, r0, #8
420de1aa: movs       r1, r2
420de1ac: adds       r0, r0, r1
420de1ae: ldr        r0, [r0, #0x60]
420de1b0: lsrs       r0, r0, #6
420de1b2: lsls       r0, r0, #6
420de1b4: adds       r0, r0, #1
420de1b6: ldrb       r1, [r4]
420de1b8: lsls       r1, r1, #8
420de1ba: adds       r1, r1, r2
420de1bc: str        r0, [r1, #0x60]
420de1be: ldrb       r0, [r4]
420de1c0: lsls       r0, r0, #8
420de1c2: movs       r1, r2
420de1c4: adds       r0, r0, r1
420de1c6: ldr        r0, [r0, #0x64]
420de1c8: lsrs       r0, r0, #6
420de1ca: lsls       r0, r0, #6
420de1cc: adds       r0, r0, #1
420de1ce: ldrb       r1, [r4]
420de1d0: lsls       r1, r1, #8
420de1d2: adds       r1, r1, r2
420de1d4: str        r0, [r1, #0x64]
420de1d6: ldrb       r0, [r4, #1]
420de1d8: cmp        r0, #2
420de1da: bne        #0x420de216
420de1dc: ldrb       r0, [r4]
420de1de: lsls       r0, r0, #8
420de1e0: movs       r1, r2
420de1e2: adds       r0, r0, r1
420de1e4: ldr        r0, [r0, #4]
420de1e6: movs       r1, #3
420de1e8: lsls       r1, r1, #0x14
420de1ea: bics       r0, r1
420de1ec: movs       r1, #1
420de1ee: lsls       r1, r1, #0x15
420de1f0: adds       r0, r0, r1
420de1f2: ldrb       r1, [r4]
420de1f4: lsls       r1, r1, #8
420de1f6: adds       r1, r1, r2
420de1f8: str        r0, [r1, #4]
420de1fa: ldrb       r0, [r4]
420de1fc: lsls       r0, r0, #8
420de1fe: movs       r1, r2
420de200: adds       r0, r0, r1
420de202: ldr        r0, [r0, #0x10]
420de204: lsrs       r0, r0, #0x10
420de206: lsls       r0, r0, #0x10
420de208: ldr        r1, [pc, #0x164] ; LIT 0x420de370->0xfff
420de20a: adds       r1, r0, r1
420de20c: ldrb       r0, [r4]
420de20e: lsls       r0, r0, #8
420de210: adds       r0, r0, r2
420de212: str        r1, [r0, #0x10]
420de214: b          #0x420de24c
420de216: ldrb       r0, [r4]
420de218: lsls       r0, r0, #8
420de21a: ldr        r1, [pc, #0x150] ; LIT 0x420de36c->0x20004500
420de21c: adds       r0, r0, r1
420de21e: ldr        r0, [r0, #4]
420de220: movs       r1, #3
420de222: lsls       r1, r1, #0x14
420de224: bics       r0, r1
420de226: adds       r0, r0, r1
420de228: ldrb       r1, [r4]
420de22a: lsls       r1, r1, #8
420de22c: ldr        r2, [pc, #0x13c] ; LIT 0x420de36c->0x20004500
420de22e: adds       r1, r1, r2
420de230: str        r0, [r1, #4]
420de232: ldrb       r0, [r4]
420de234: lsls       r0, r0, #8
420de236: movs       r1, r2
420de238: adds       r0, r0, r1
420de23a: ldr        r0, [r0, #0x10]
420de23c: lsrs       r0, r0, #0x10
420de23e: lsls       r0, r0, #0x10
420de240: ldr        r1, [pc, #0x130] ; LIT 0x420de374->0x3fff
420de242: adds       r0, r0, r1
420de244: ldrb       r1, [r4]
420de246: lsls       r1, r1, #8
420de248: adds       r1, r1, r2
420de24a: str        r0, [r1, #0x10]
420de24c: ldrb       r0, [r4]
420de24e: lsls       r0, r0, #8
420de250: ldr        r1, [pc, #0x118] ; LIT 0x420de36c->0x20004500
420de252: adds       r0, r0, r1
420de254: ldr        r0, [r0, #0x50]
420de256: lsrs       r0, r0, #0xe
420de258: lsls       r0, r0, #0xe
420de25a: ldrh       r1, [r4, #8]
420de25c: lsls       r1, r1, #0x12
420de25e: lsrs       r1, r1, #0x12
420de260: orrs       r0, r1
420de262: ldrb       r1, [r4]
420de264: lsls       r1, r1, #8
420de266: ldr        r2, [pc, #0x104] ; LIT 0x420de36c->0x20004500
420de268: adds       r1, r1, r2
420de26a: str        r0, [r1, #0x50]
420de26c: ldrb       r0, [r4]
420de26e: lsls       r0, r0, #8
420de270: movs       r1, r2
420de272: adds       r0, r0, r1
420de274: ldr        r0, [r0, #0x54]
420de276: lsrs       r0, r0, #0xe
420de278: lsls       r0, r0, #0xe
420de27a: ldrh       r1, [r4, #4]
420de27c: lsls       r1, r1, #0x12
420de27e: lsrs       r1, r1, #0x12
420de280: orrs       r0, r1
420de282: ldrb       r1, [r4]
420de284: lsls       r1, r1, #8
420de286: adds       r1, r1, r2
420de288: str        r0, [r1, #0x54]
420de28a: ldrb       r0, [r4]
420de28c: lsls       r0, r0, #8
420de28e: movs       r1, r2
420de290: adds       r0, r0, r1
420de292: ldr        r0, [r0, #0x58]
420de294: lsrs       r0, r0, #0x10
420de296: lsls       r0, r0, #0x10
420de298: ldrh       r1, [r4, #0x10]
420de29a: lsls       r1, r1, #0x10
420de29c: lsrs       r1, r1, #0x10
420de29e: orrs       r0, r1
420de2a0: ldrb       r1, [r4]
420de2a2: lsls       r1, r1, #8
420de2a4: adds       r1, r1, r2
420de2a6: str        r0, [r1, #0x58]
420de2a8: ldrb       r0, [r4]
420de2aa: lsls       r0, r0, #8
420de2ac: movs       r1, r2
420de2ae: adds       r0, r0, r1
420de2b0: ldr        r0, [r0, #0x5c]
420de2b2: lsrs       r0, r0, #0x10
420de2b4: lsls       r0, r0, #0x10
420de2b6: ldrh       r1, [r4, #0xc]
420de2b8: lsls       r1, r1, #0x10
420de2ba: lsrs       r1, r1, #0x10
420de2bc: orrs       r0, r1
420de2be: ldrb       r1, [r4]
420de2c0: lsls       r1, r1, #8
420de2c2: adds       r1, r1, r2
420de2c4: str        r0, [r1, #0x5c]
420de2c6: pop        {r4, pc}
420de2c8: adr        r1, #0x310
420de2ca: lsls       r2, r3
420de2cc: strb       r0, [r2, #9]
420de2ce: strb       r5, [r4, #1]
420de2d0: ldr        r2, [r6, #0x74]
420de2d2: cmp        r0, #0x20
420de2d4: strb       r4, [r4, #9]
420de2d6: strb       r1, [r5, #0x19]
420de2d8: strb       r5, [r4, #9]
420de2da: subs       r2, #0x29
420de2dc: strb       r0, [r4, #0xc]
420de2de: strb       r5, [r4, #0x11]
420de2e0: strb       r0, [r4]
420de2e2: ldr        r2, [r6, #0x50]
420de2e4: str        r5, [r5, #0x30]
420de2e6: str        r0, [r5, #0x14]
420de2e8: ldr        r6, [r5, #0x64]
420de2ea: ldr        r5, [r4, #0x44]
420de2ec: movs       r5, #0x5b
420de2ee: ldrb       r4, [r4, r5]
420de2f0: movs       r1, r4
420de2f2: movs       r0, r0
420de2f4: strb       r0, [r2, #9]
420de2f6: strb       r5, [r4, #1]
420de2f8: ldr        r2, [r6, #0x74]
420de2fa: cmp        r0, #0x20
420de2fc: strb       r4, [r4, #9]
420de2fe: strb       r1, [r5, #0x19]

=== AFAEAWB later helpers 0x420e0400 0x420e0b00 ===
420e0400: adds       r0, r0, r4
420e0402: movs       r0, #0
420e0404: ldr        r0, [pc, #0xc] ; LIT 0x420e0414->0x20001900
420e0406: ldr        r0, [r0]
420e0408: lsrs       r0, r0, #2
420e040a: lsls       r0, r0, #2
420e040c: adds       r0, r0, #1
420e040e: ldr        r1, [pc, #4] ; LIT 0x420e0414->0x20001900
420e0410: str        r0, [r1]
420e0412: bx         lr
420e0414: adds       r0, r0, r4
420e0416: movs       r0, #0
420e0418: ldr        r0, [pc, #0xc] ; LIT 0x420e0428->0x20001900
420e041a: ldr        r0, [r0]
420e041c: lsrs       r0, r0, #2
420e041e: lsls       r0, r0, #2
420e0420: adds       r0, r0, #2
420e0422: ldr        r1, [pc, #4] ; LIT 0x420e0428->0x20001900
420e0424: str        r0, [r1]
420e0426: bx         lr
420e0428: adds       r0, r0, r4
420e042a: movs       r0, #0
420e042c: push       {r4, lr}
420e042e: movs       r4, r0
420e0430: ldr        r0, [pc, #0x24] ; LIT 0x420e0458->0x409aa1c4
420e0432: ldr        r0, [r0]
420e0434: cmp        r0, #1
420e0436: bhi        #0x420e0442
420e0438: movs       r2, r4
420e043a: adr        r1, #0x20
420e043c: movs       r0, #2
420e043e: bl         #0x42140150 ; CALL 0x42140150
420e0442: ldr        r0, [pc, #0x3c] ; LIT 0x420e0480->0x20001b00
420e0444: ldr        r0, [r0, #4]
420e0446: lsrs       r0, r0, #0xf
420e0448: lsls       r0, r0, #0xf
420e044a: lsls       r1, r4, #0x11
420e044c: lsrs       r1, r1, #0x11
420e044e: orrs       r0, r1
420e0450: ldr        r1, [pc, #0x2c] ; LIT 0x420e0480->0x20001b00
420e0452: str        r0, [r1, #4]
420e0454: pop        {r4, pc}
420e0456: movs       r0, r0
420e0458: adr        r1, #0x310
420e045a: lsls       r2, r3
420e045c: strb       r0, [r2, #9]
420e045e: strb       r5, [r4, #1]
420e0460: ldr        r2, [r6, #0x74]
420e0462: cmp        r0, #0x20
420e0464: strb       r4, [r4, #9]
420e0466: strb       r1, [r5, #0x19]
420e0468: strb       r5, [r4, #9]
420e046a: subs       r2, #0x29
420e046c: strb       r0, [r4]
420e046e: strb       r2, [r7, #0xd]
420e0470: strb       r6, [r4, #0x11]
420e0472: adcs       r7, r3
420e0474: movs       r0, #0x32
420e0476: ldr        r7, [r6, #0x14]
420e0478: ldr        r4, [r6, #4]
420e047a: movs       r5, #0x20
420e047c: lsls       r4, r4, #1
420e047e: movs       r0, r0
420e0480: subs       r0, r0, r4
420e0482: movs       r0, #0
420e0484: ldr        r0, [pc, #0xc] ; LIT 0x420e0494->0x20001b00
420e0486: ldr        r0, [r0]
420e0488: lsrs       r0, r0, #2
420e048a: lsls       r0, r0, #2
420e048c: adds       r0, r0, #1
420e048e: ldr        r1, [pc, #4] ; LIT 0x420e0494->0x20001b00
420e0490: str        r0, [r1]
420e0492: bx         lr
420e0494: subs       r0, r0, r4
420e0496: movs       r0, #0
420e0498: ldr        r0, [pc, #0xc] ; LIT 0x420e04a8->0x20001b00
420e049a: ldr        r0, [r0]
420e049c: lsrs       r0, r0, #2
420e049e: lsls       r0, r0, #2
420e04a0: adds       r0, r0, #2
420e04a2: ldr        r1, [pc, #4] ; LIT 0x420e04a8->0x20001b00
420e04a4: str        r0, [r1]
420e04a6: bx         lr
420e04a8: subs       r0, r0, r4
420e04aa: movs       r0, #0
420e04ac: push       {r4, lr}
420e04ae: movs       r4, r0
420e04b0: ldr        r0, [pc, #0x74] ; LIT 0x420e0528->0x409aa1c4
420e04b2: ldr        r0, [r0]
420e04b4: cmp        r0, #1
420e04b6: bhi        #0x420e04ce
420e04b8: ldrh       r2, [r4]
420e04ba: adr        r1, #0x70
420e04bc: movs       r0, #2
420e04be: bl         #0x42140150 ; CALL 0x42140150
420e04c2: ldrh       r2, [r4]
420e04c4: adr        r1, #0x8c
420e04c6: movs       r0, #2
420e04c8: ldr        r3, [r4, #4]
420e04ca: bl         #0x42140150 ; CALL 0x42140150
420e04ce: ldrh       r0, [r4]
420e04d0: lsls       r0, r0, #8
420e04d2: ldr        r1, [pc, #0xa4] ; LIT 0x420e0578->0x20001000
420e04d4: adds       r0, r0, r1
420e04d6: ldr        r0, [r0, #4]
420e04d8: lsrs       r0, r0, #1
420e04da: lsls       r0, r0, #1
420e04dc: ldrb       r1, [r4, #4]
420e04de: lsls       r1, r1, #0x1f
420e04e0: lsrs       r1, r1, #0x1f
420e04e2: orrs       r0, r1
420e04e4: ldrh       r1, [r4]
420e04e6: lsls       r1, r1, #8
420e04e8: ldr        r2, [pc, #0x8c] ; LIT 0x420e0578->0x20001000
420e04ea: adds       r1, r1, r2
420e04ec: str        r0, [r1, #4]
420e04ee: ldrh       r0, [r4]
420e04f0: lsls       r0, r0, #8
420e04f2: movs       r1, r2
420e04f4: adds       r0, r0, r1
420e04f6: ldr        r0, [r0, #0xc]
420e04f8: lsrs       r0, r0, #1
420e04fa: lsls       r0, r0, #1
420e04fc: adds       r0, r0, #1
420e04fe: ldrh       r1, [r4]
420e0500: lsls       r1, r1, #8
420e0502: adds       r1, r1, r2
420e0504: str        r0, [r1, #0xc]
420e0506: ldrh       r0, [r4]
420e0508: lsls       r0, r0, #8
420e050a: movs       r1, r2
420e050c: adds       r0, r0, r1
420e050e: ldr        r0, [r0, #8]
420e0510: lsrs       r0, r0, #1
420e0512: lsls       r0, r0, #1
420e0514: ldrb       r1, [r4, #8]
420e0516: lsls       r1, r1, #0x1f
420e0518: lsrs       r1, r1, #0x1f
420e051a: orrs       r0, r1
420e051c: ldrh       r1, [r4]
420e051e: lsls       r1, r1, #8
420e0520: adds       r1, r1, r2
420e0522: str        r0, [r1, #8]
420e0524: pop        {r4, pc}
420e0526: movs       r0, r0
420e0528: adr        r1, #0x310
420e052a: lsls       r2, r3
420e052c: strb       r0, [r2, #9]
420e052e: strb       r5, [r4, #1]
420e0530: ldr        r2, [r6, #0x74]
420e0532: cmp        r0, #0x20
420e0534: strb       r4, [r4, #9]
420e0536: strb       r1, [r5, #0x19]
420e0538: strb       r5, [r4, #9]
420e053a: subs       r2, #0x29
420e053c: strb       r0, [r4, #0xc]
420e053e: strb       r5, [r4, #0x11]
420e0540: strb       r0, [r4, #0xc]
420e0542: str        r4, [r4, #0x34]
420e0544: str        r5, [r5, #0x30]
420e0546: str        r0, [r5, #0x14]
420e0548: ldr        r6, [r5, #0x64]
420e054a: ldr        r5, [r4, #0x44]
420e054c: movs       r5, #0x5b
420e054e: ldrb       r4, [r4, r5]
420e0550: movs       r1, r4
420e0552: movs       r0, r0
420e0554: ldr        r5, [r4, #0x64]
420e0556: str        r1, [r4, #0x24]
420e0558: str        r4, [r5, #0x54]
420e055a: str        r7, [r5, #0x40]
420e055c: strb       r1, [r5, #0xd]
420e055e: str        r1, [r4, #0x24]
420e0560: str        r4, [r5, #0x54]
420e0562: strb       r0, [r4, #0xc]
420e0564: str        r4, [r4, #0x34]
420e0566: str        r5, [r5, #0x30]
420e0568: str        r0, [r5, #0x14]
420e056a: ldr        r6, [r5, #0x64]
420e056c: ldr        r5, [r4, #0x44]
420e056e: movs       r5, #0x5b
420e0570: ldrb       r4, [r4, r5]
420e0572: cmp        r5, #0x20
420e0574: movs       r5, #0x20
420e0576: lsls       r4, r4, #1
420e0578: asrs       r0, r0, #0x20
420e057a: movs       r0, #0
420e057c: push       {r4, lr}
420e057e: lsls       r1, r0, #8
420e0580: ldr        r2, [pc, #0x10] ; LIT 0x420e0594->0x20001000
420e0582: ldr        r1, [r2, r1]
420e0584: lsrs       r1, r1, #2
420e0586: lsls       r1, r1, #2
420e0588: adds       r1, r1, #1
420e058a: lsls       r2, r0, #8
420e058c: ldr        r3, [pc, #4] ; LIT 0x420e0594->0x20001000
420e058e: str        r1, [r3, r2]
420e0590: pop        {r4, pc}
420e0592: movs       r0, r0
420e0594: asrs       r0, r0, #0x20
420e0596: movs       r0, #0
420e0598: push       {r4, lr}
420e059a: lsls       r1, r0, #8
420e059c: ldr        r2, [pc, #0x10] ; LIT 0x420e05b0->0x20001000
420e059e: ldr        r1, [r2, r1]
420e05a0: lsrs       r1, r1, #2
420e05a2: lsls       r1, r1, #2
420e05a4: adds       r1, r1, #2
420e05a6: lsls       r2, r0, #8
420e05a8: ldr        r3, [pc, #4] ; LIT 0x420e05b0->0x20001000
420e05aa: str        r1, [r3, r2]
420e05ac: pop        {r4, pc}
420e05ae: movs       r0, r0
420e05b0: asrs       r0, r0, #0x20
420e05b2: movs       r0, #0
420e05b4: push       {r1, r2, r3, r4, r5, r6, r7, lr}
420e05b6: movs       r6, r0
420e05b8: movs       r7, r1
420e05ba: ldrb       r0, [r6, #4]
420e05bc: lsls       r0, r0, #0x1d
420e05be: lsrs       r0, r0, #0x1d
420e05c0: cmp        r0, #0
420e05c2: beq        #0x420e05d0
420e05c4: ldrh       r2, [r6]
420e05c6: ldr        r1, [pc, #0x210] ; LIT 0x420e07d8->0x4284f870
420e05c8: movs       r0, #4
420e05ca: bl         #0x42140150 ; CALL 0x42140150
420e05ce: pop        {r1, r2, r3, r4, r5, r6, r7, pc}
420e05d0: ldrh       r1, [r6]
420e05d2: lsls       r1, r1, #8
