M10-R v0.57 CAMERA STATE +0x79 BIT0 TRACE
MEMORY_DISP_0x79_HITS ['0x800b0f6', '0x800b0fe', '0x800b12e', '0x800b136', '0x800b174', '0x800b17c', '0x800b1ba', '0x800b1c2', '0x800b200', '0x800b208', '0x800b26e', '0x800b276', '0x800b29a', '0x800b2a2', '0x800b2a6', '0x800b2ae', '0x800b2d8', '0x800b2e0', '0x800b308', '0x800b310', '0x800b334', '0x800b33c', '0x800b374', '0x800b37c', '0x800b3bc', '0x800b3c4', '0x800b3e8', '0x800b3f0', '0x800b414', '0x800b41c', '0x800b440', '0x800b448', '0x800b46c', '0x800b474', '0x800b498', '0x800b4a0', '0x800b4c8', '0x800b4d0', '0x800b4f8', '0x800b500', '0x800b528', '0x800b530', '0x800b558', '0x800b560', '0x800b588', '0x800b590', '0x800b5b8', '0x800b5c0', '0x800b5e8', '0x800b5f0', '0x800b618', '0x800b620', '0x800b648', '0x800b650', '0x800b678', '0x800b680', '0x800b6ae', '0x800b6b6', '0x800b6e0', '0x800b6e8', '0x800b716', '0x800b71e', '0x800b928', '0x800b930', '0x800b952', '0x800b95a', '0x800ba78', '0x800ba80', '0x800ba90', '0x800ba98', '0x800baa8', '0x800bab0', '0x800bac0', '0x800bac8', '0x800bad8', '0x800bae0', '0x800baf0', '0x800baf8', '0x800bb08', '0x800bb10', '0x800bf82', '0x800d676', '0x800d6c8', '0x8010932', '0x8010976', '0x8016d5a', '0x8022bc2', '0x8022bf0', '0x8022c06', '0x8022c1c', '0x8022c52', '0x8022c76', '0x8022c8c', '0x8022ca2', '0x802d470', '0x802df44', '0x802e0b2', '0x8036748', '0x8036752']

=== +0x79 ACCESS 0x800b0f6 0x800b056..0x800b196 ===
0800b056: beq.w      #0x800bf7c
0800b730: ldrh.w     r2, [r4, #0x4a]
0800b734: ldr.w      r1, [pc, #0xda8] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b738: movs       r0, #2
0800b73a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b73e: b.w        #0x800c3fc
0800b742: bl         #0x80107e4 ; CALL 0x80107e4
0800b746: movs       r1, #0
0800b748: movs       r0, #2
0800b74a: bl         #0x800cdfc ; CALL 0x800cdfc
0800b74e: ldr.w      r1, [pc, #0xdf8] ; LIT 0x800c548->0x8048bc8 STRING='Open shutter for service\r\n'
0800b752: movs       r0, #2
0800b754: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b758: b.w        #0x800c3fc
0800b75c: movs       r1, #0
0800b75e: movs       r0, #3
0800b760: bl         #0x800cdfc ; CALL 0x800cdfc
0800b764: ldr.w      r1, [pc, #0xde4] ; LIT 0x800c54c->0x8047a38 STRING='Close shutter after service\r\n'
0800b768: movs       r0, #2
0800b76a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b76e: bl         #0x80107f0 ; CALL 0x80107f0
0800b772: b.w        #0x800c3fc
0800b776: bl         #0x800ca0c ; CALL 0x800ca0c
0800b77a: b.w        #0x800c3fc
0800b77e: ldrsb.w    r0, [r5, #0x14]
0800b782: strb.w     r0, [sp, #0x18]
0800b786: ldrsb.w    r0, [r5, #0x15]
0800b78a: strb.w     r0, [sp, #0x19]
0800b78e: ldrsb.w    r0, [r5, #0x16]
0800b792: strb.w     r0, [sp, #0x1a]
0800b796: movs       r0, #0
0800b798: strb.w     r0, [sp, #0x1b]
0800b79c: adr        r1, #0x290
0800b79e: add        r0, sp, #0x18
0800b7a0: bl         #0x801d120 ; CALL 0x801d120
0800b7a4: cmp        r0, #0
0800b7a6: bne        #0x800b7b0
0800b7a8: movs       r0, #0
0800b7aa: strb.w     r0, [sp, #0x34]
0800b7ae: b          #0x800b82e
0800b7b0: adr        r1, #0x280
0800b7b2: add        r0, sp, #0x18
0800b7b4: bl         #0x801d120 ; CALL 0x801d120
0800b7b8: cmp        r0, #0
0800b7ba: bne        #0x800b7c4
0800b7bc: movs       r0, #1

=== +0x79 ACCESS 0x800b928 0x800b888..0x800b9c8 ===
0800b888: ldrsb.w    r0, [r5, #0x22]
0800b88c: strb.w     r0, [sp, #0x15]
0800b890: add        r0, sp, #0x14
0800b892: bl         #0x801c452 ; CALL 0x801c452
0800b896: strb.w     r0, [sp, #0x37]
0800b89a: ldrsb.w    r0, [r5, #0x24]
0800b89e: strb.w     r0, [sp, #0x14]
0800b8a2: ldrsb.w    r0, [r5, #0x25]
0800b8a6: strb.w     r0, [sp, #0x15]
0800b8aa: add        r0, sp, #0x14
0800b8ac: bl         #0x801c452 ; CALL 0x801c452
0800b8b0: strb.w     r0, [sp, #0x38]
0800b8b4: ldrsb.w    r0, [r5, #0x27]
0800b8b8: strb.w     r0, [sp, #0x14]
0800b8bc: ldrsb.w    r0, [r5, #0x28]
0800b8c0: strb.w     r0, [sp, #0x15]
0800b8c4: add        r0, sp, #0x14
0800b8c6: bl         #0x801c452 ; CALL 0x801c452
0800b8ca: strb.w     r0, [sp, #0x39]
0800b8ce: movs       r0, #1
0800b8d0: strb.w     r0, [sp, #0x35]
0800b8d4: movs       r0, #0
0800b8d6: strb.w     r0, [sp, #0x36]
0800b8da: add        r0, sp, #0x30
0800b8dc: bl         #0x801818c ; CALL 0x801818c
0800b8e0: ldrb.w     r0, [sp, #0x39]
0800b8e4: str        r0, [sp, #0xc]
0800b8e6: ldrb.w     r0, [sp, #0x38]
0800b8ea: str        r0, [sp, #8]
0800b8ec: ldrb.w     r0, [sp, #0x37]
0800b8f0: str        r0, [sp, #4]
0800b8f2: ldrh.w     r0, [sp, #0x30]
0800b8f6: str        r0, [sp]
0800b8f8: ldrb.w     r3, [sp, #0x32]
0800b8fc: ldrb.w     r2, [sp, #0x33]
0800b900: ldr.w      r1, [pc, #0xc10] ; LIT 0x800c514->0x8040e34 STRING='Set RTC date & time = %02i.%02i.%04i %02i:%02i:%02i\r\n'
0800b904: movs       r0, #2
0800b906: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b90a: b.w        #0x800c3fc
0800b90e: movs       r0, #0x1e
0800b910: ldr.w      r1, [pc, #0xe08] ; LIT 0x800c71c->0x2001ab30
0800b914: strb       r0, [r1]
0800b916: ldr.w      r0, [pc, #0xe04] ; LIT 0x800c71c->0x2001ab30
0800b91a: str.w      r4, [r0, #1]
0800b91e: movs       r1, #5
0800b920: ldr.w      r0, [pc, #0xdf8] ; LIT 0x800c71c->0x2001ab30
0800b924: bl         #0x8016b90 ; CALL 0x8016b90
0800b928: ldrb.w     r0, [r4, #0x79]
0800b92c: orrs       r0, r0, #0x40
0800b930: strb.w     r0, [r4, #0x79]
0800b934: b.w        #0x800c3fc
0800b938: movs       r0, #0x1f
0800b93a: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c71c->0x2001ab30
0800b93e: strb       r0, [r1]
0800b940: ldr.w      r0, [pc, #0xdd8] ; LIT 0x800c71c->0x2001ab30
0800b944: str.w      r4, [r0, #1]
0800b948: movs       r1, #5
0800b94a: ldr.w      r0, [pc, #0xdd0] ; LIT 0x800c71c->0x2001ab30
0800b94e: bl         #0x8016b90 ; CALL 0x8016b90
0800b952: ldrb.w     r0, [r4, #0x79]
0800b956: orrs       r0, r0, #0x40
0800b95a: strb.w     r0, [r4, #0x79]
0800b95e: b.w        #0x800c3fc
0800b962: movs       r0, #0x2e
0800b964: ldr.w      r1, [pc, #0xdb4] ; LIT 0x800c71c->0x2001ab30
0800b968: strb       r0, [r1]
0800b96a: ldr.w      r0, [pc, #0xdb0] ; LIT 0x800c71c->0x2001ab30
0800b96e: str.w      r4, [r0, #1]
0800b972: movs       r1, #5
0800b974: ldr.w      r0, [pc, #0xda4] ; LIT 0x800c71c->0x2001ab30
0800b978: bl         #0x8016b90 ; CALL 0x8016b90
0800b97c: b.w        #0x800c3fc
0800b980: movs       r0, #1
0800b982: strb.w     r0, [sp, #0x5c]
0800b986: movs       r3, #0
0800b988: movs       r2, #0
0800b98a: add        r1, sp, #0x54
0800b98c: add        r0, sp, #0x5c
0800b98e: bl         #0x8019bb2 ; CALL 0x8019bb2
0800b992: add.w      r1, sp, #0x55
0800b996: ldr        r0, [r1]
0800b998: str        r0, [sp, #0x40]
0800b99a: ldr        r1, [sp, #0x40]
0800b99c: ldr        r0, [r1]
0800b99e: movs       r1, #0xa
0800b9a0: udiv       r2, r0, r1
0800b9a4: ldr.w      r1, [pc, #0xc08] ; LIT 0x800c5b0->0x8048be4 STRING='Focus position in cm: %i\r\n'
0800b9a8: movs       r0, #2
0800b9aa: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b9ae: b.w        #0x800c3fc
0800b9b2: bl         #0x800d41c ; CALL 0x800d41c
0800b9b6: b.w        #0x800c3fc
0800b9ba: movs.w     r8, #0
0800b9be: movs.w     sb, #0
0800b9c2: movs.w     sl, #0
0800b9c6: movs       r7, #0

=== +0x79 ACCESS 0x800b930 0x800b890..0x800b9d0 ===
0800b890: add        r0, sp, #0x14
0800b892: bl         #0x801c452 ; CALL 0x801c452
0800b896: strb.w     r0, [sp, #0x37]
0800b89a: ldrsb.w    r0, [r5, #0x24]
0800b89e: strb.w     r0, [sp, #0x14]
0800b8a2: ldrsb.w    r0, [r5, #0x25]
0800b8a6: strb.w     r0, [sp, #0x15]
0800b8aa: add        r0, sp, #0x14
0800b8ac: bl         #0x801c452 ; CALL 0x801c452
0800b8b0: strb.w     r0, [sp, #0x38]
0800b8b4: ldrsb.w    r0, [r5, #0x27]
0800b8b8: strb.w     r0, [sp, #0x14]
0800b8bc: ldrsb.w    r0, [r5, #0x28]
0800b8c0: strb.w     r0, [sp, #0x15]
0800b8c4: add        r0, sp, #0x14
0800b8c6: bl         #0x801c452 ; CALL 0x801c452
0800b8ca: strb.w     r0, [sp, #0x39]
0800b8ce: movs       r0, #1
0800b8d0: strb.w     r0, [sp, #0x35]
0800b8d4: movs       r0, #0
0800b8d6: strb.w     r0, [sp, #0x36]
0800b8da: add        r0, sp, #0x30
0800b8dc: bl         #0x801818c ; CALL 0x801818c
0800b8e0: ldrb.w     r0, [sp, #0x39]
0800b8e4: str        r0, [sp, #0xc]
0800b8e6: ldrb.w     r0, [sp, #0x38]
0800b8ea: str        r0, [sp, #8]
0800b8ec: ldrb.w     r0, [sp, #0x37]
0800b8f0: str        r0, [sp, #4]
0800b8f2: ldrh.w     r0, [sp, #0x30]
0800b8f6: str        r0, [sp]
0800b8f8: ldrb.w     r3, [sp, #0x32]
0800b8fc: ldrb.w     r2, [sp, #0x33]
0800b900: ldr.w      r1, [pc, #0xc10] ; LIT 0x800c514->0x8040e34 STRING='Set RTC date & time = %02i.%02i.%04i %02i:%02i:%02i\r\n'
0800b904: movs       r0, #2
0800b906: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b90a: b.w        #0x800c3fc
0800b90e: movs       r0, #0x1e
0800b910: ldr.w      r1, [pc, #0xe08] ; LIT 0x800c71c->0x2001ab30
0800b914: strb       r0, [r1]
0800b916: ldr.w      r0, [pc, #0xe04] ; LIT 0x800c71c->0x2001ab30
0800b91a: str.w      r4, [r0, #1]
0800b91e: movs       r1, #5
0800b920: ldr.w      r0, [pc, #0xdf8] ; LIT 0x800c71c->0x2001ab30
0800b924: bl         #0x8016b90 ; CALL 0x8016b90
0800b928: ldrb.w     r0, [r4, #0x79]
0800b92c: orrs       r0, r0, #0x40
0800b930: strb.w     r0, [r4, #0x79]
0800b934: b.w        #0x800c3fc
0800b938: movs       r0, #0x1f
0800b93a: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c71c->0x2001ab30
0800b93e: strb       r0, [r1]
0800b940: ldr.w      r0, [pc, #0xdd8] ; LIT 0x800c71c->0x2001ab30
0800b944: str.w      r4, [r0, #1]
0800b948: movs       r1, #5
0800b94a: ldr.w      r0, [pc, #0xdd0] ; LIT 0x800c71c->0x2001ab30
0800b94e: bl         #0x8016b90 ; CALL 0x8016b90
0800b952: ldrb.w     r0, [r4, #0x79]
0800b956: orrs       r0, r0, #0x40
0800b95a: strb.w     r0, [r4, #0x79]
0800b95e: b.w        #0x800c3fc
0800b962: movs       r0, #0x2e
0800b964: ldr.w      r1, [pc, #0xdb4] ; LIT 0x800c71c->0x2001ab30
0800b968: strb       r0, [r1]
0800b96a: ldr.w      r0, [pc, #0xdb0] ; LIT 0x800c71c->0x2001ab30
0800b96e: str.w      r4, [r0, #1]
0800b972: movs       r1, #5
0800b974: ldr.w      r0, [pc, #0xda4] ; LIT 0x800c71c->0x2001ab30
0800b978: bl         #0x8016b90 ; CALL 0x8016b90
0800b97c: b.w        #0x800c3fc
0800b980: movs       r0, #1
0800b982: strb.w     r0, [sp, #0x5c]
0800b986: movs       r3, #0
0800b988: movs       r2, #0
0800b98a: add        r1, sp, #0x54
0800b98c: add        r0, sp, #0x5c
0800b98e: bl         #0x8019bb2 ; CALL 0x8019bb2
0800b992: add.w      r1, sp, #0x55
0800b996: ldr        r0, [r1]
0800b998: str        r0, [sp, #0x40]
0800b99a: ldr        r1, [sp, #0x40]
0800b99c: ldr        r0, [r1]
0800b99e: movs       r1, #0xa
0800b9a0: udiv       r2, r0, r1
0800b9a4: ldr.w      r1, [pc, #0xc08] ; LIT 0x800c5b0->0x8048be4 STRING='Focus position in cm: %i\r\n'
0800b9a8: movs       r0, #2
0800b9aa: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b9ae: b.w        #0x800c3fc
0800b9b2: bl         #0x800d41c ; CALL 0x800d41c
0800b9b6: b.w        #0x800c3fc
0800b9ba: movs.w     r8, #0
0800b9be: movs.w     sb, #0
0800b9c2: movs.w     sl, #0
0800b9c6: movs       r7, #0
0800b9c8: ldr.w      r2, [pc, #0xc18] ; LIT 0x800c5e4->0x804bb80
0800b9cc: ldrd       r0, r1, [r2]

=== +0x79 ACCESS 0x800b952 0x800b8b2..0x800b9f2 ===
0800b8b2: movs       r0, r7
0800b8b4: ldrsb.w    r0, [r5, #0x27]
0800b8b8: strb.w     r0, [sp, #0x14]
0800b8bc: ldrsb.w    r0, [r5, #0x28]
0800b8c0: strb.w     r0, [sp, #0x15]
0800b8c4: add        r0, sp, #0x14
0800b8c6: bl         #0x801c452 ; CALL 0x801c452
0800b8ca: strb.w     r0, [sp, #0x39]
0800b8ce: movs       r0, #1
0800b8d0: strb.w     r0, [sp, #0x35]
0800b8d4: movs       r0, #0
0800b8d6: strb.w     r0, [sp, #0x36]
0800b8da: add        r0, sp, #0x30
0800b8dc: bl         #0x801818c ; CALL 0x801818c
0800b8e0: ldrb.w     r0, [sp, #0x39]
0800b8e4: str        r0, [sp, #0xc]
0800b8e6: ldrb.w     r0, [sp, #0x38]
0800b8ea: str        r0, [sp, #8]
0800b8ec: ldrb.w     r0, [sp, #0x37]
0800b8f0: str        r0, [sp, #4]
0800b8f2: ldrh.w     r0, [sp, #0x30]
0800b8f6: str        r0, [sp]
0800b8f8: ldrb.w     r3, [sp, #0x32]
0800b8fc: ldrb.w     r2, [sp, #0x33]
0800b900: ldr.w      r1, [pc, #0xc10] ; LIT 0x800c514->0x8040e34 STRING='Set RTC date & time = %02i.%02i.%04i %02i:%02i:%02i\r\n'
0800b904: movs       r0, #2
0800b906: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b90a: b.w        #0x800c3fc
0800b90e: movs       r0, #0x1e
0800b910: ldr.w      r1, [pc, #0xe08] ; LIT 0x800c71c->0x2001ab30
0800b914: strb       r0, [r1]
0800b916: ldr.w      r0, [pc, #0xe04] ; LIT 0x800c71c->0x2001ab30
0800b91a: str.w      r4, [r0, #1]
0800b91e: movs       r1, #5
0800b920: ldr.w      r0, [pc, #0xdf8] ; LIT 0x800c71c->0x2001ab30
0800b924: bl         #0x8016b90 ; CALL 0x8016b90
0800b928: ldrb.w     r0, [r4, #0x79]
0800b92c: orrs       r0, r0, #0x40
0800b930: strb.w     r0, [r4, #0x79]
0800b934: b.w        #0x800c3fc
0800b938: movs       r0, #0x1f
0800b93a: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c71c->0x2001ab30
0800b93e: strb       r0, [r1]
0800b940: ldr.w      r0, [pc, #0xdd8] ; LIT 0x800c71c->0x2001ab30
0800b944: str.w      r4, [r0, #1]
0800b948: movs       r1, #5
0800b94a: ldr.w      r0, [pc, #0xdd0] ; LIT 0x800c71c->0x2001ab30
0800b94e: bl         #0x8016b90 ; CALL 0x8016b90
0800b952: ldrb.w     r0, [r4, #0x79]
0800b956: orrs       r0, r0, #0x40
0800b95a: strb.w     r0, [r4, #0x79]
0800b95e: b.w        #0x800c3fc
0800b962: movs       r0, #0x2e
0800b964: ldr.w      r1, [pc, #0xdb4] ; LIT 0x800c71c->0x2001ab30
0800b968: strb       r0, [r1]
0800b96a: ldr.w      r0, [pc, #0xdb0] ; LIT 0x800c71c->0x2001ab30
0800b96e: str.w      r4, [r0, #1]
0800b972: movs       r1, #5
0800b974: ldr.w      r0, [pc, #0xda4] ; LIT 0x800c71c->0x2001ab30
0800b978: bl         #0x8016b90 ; CALL 0x8016b90
0800b97c: b.w        #0x800c3fc
0800b980: movs       r0, #1
0800b982: strb.w     r0, [sp, #0x5c]
0800b986: movs       r3, #0
0800b988: movs       r2, #0
0800b98a: add        r1, sp, #0x54
0800b98c: add        r0, sp, #0x5c
0800b98e: bl         #0x8019bb2 ; CALL 0x8019bb2
0800b992: add.w      r1, sp, #0x55
0800b996: ldr        r0, [r1]
0800b998: str        r0, [sp, #0x40]
0800b99a: ldr        r1, [sp, #0x40]
0800b99c: ldr        r0, [r1]
0800b99e: movs       r1, #0xa
0800b9a0: udiv       r2, r0, r1
0800b9a4: ldr.w      r1, [pc, #0xc08] ; LIT 0x800c5b0->0x8048be4 STRING='Focus position in cm: %i\r\n'
0800b9a8: movs       r0, #2
0800b9aa: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b9ae: b.w        #0x800c3fc
0800b9b2: bl         #0x800d41c ; CALL 0x800d41c
0800b9b6: b.w        #0x800c3fc
0800b9ba: movs.w     r8, #0
0800b9be: movs.w     sb, #0
0800b9c2: movs.w     sl, #0
0800b9c6: movs       r7, #0
0800b9c8: ldr.w      r2, [pc, #0xc18] ; LIT 0x800c5e4->0x804bb80
0800b9cc: ldrd       r0, r1, [r2]
0800b9d0: strd       r0, r1, [sp, #0x4c]
0800b9d4: ldr.w      r2, [pc, #0xc10] ; LIT 0x800c5e8->0x804bb88
0800b9d8: ldrd       r0, r1, [r2]
0800b9dc: strd       r0, r1, [sp, #0x44]
0800b9e0: movs       r0, #1
0800b9e2: strb.w     r0, [sp, #0x4c]
0800b9e6: movs       r3, #0
0800b9e8: movs       r2, #0
0800b9ea: add        r1, sp, #0x44
0800b9ec: add        r0, sp, #0x4c
0800b9ee: bl         #0x8019bb2 ; CALL 0x8019bb2

=== +0x79 ACCESS 0x800b95a 0x800b8ba..0x800b9fa ===
0800b8ba: movs       r4, r2
0800b8bc: ldrsb.w    r0, [r5, #0x28]
0800b8c0: strb.w     r0, [sp, #0x15]
0800b8c4: add        r0, sp, #0x14
0800b8c6: bl         #0x801c452 ; CALL 0x801c452
0800b8ca: strb.w     r0, [sp, #0x39]
0800b8ce: movs       r0, #1
0800b8d0: strb.w     r0, [sp, #0x35]
0800b8d4: movs       r0, #0
0800b8d6: strb.w     r0, [sp, #0x36]
0800b8da: add        r0, sp, #0x30
0800b8dc: bl         #0x801818c ; CALL 0x801818c
0800b8e0: ldrb.w     r0, [sp, #0x39]
0800b8e4: str        r0, [sp, #0xc]
0800b8e6: ldrb.w     r0, [sp, #0x38]
0800b8ea: str        r0, [sp, #8]
0800b8ec: ldrb.w     r0, [sp, #0x37]
0800b8f0: str        r0, [sp, #4]
0800b8f2: ldrh.w     r0, [sp, #0x30]
0800b8f6: str        r0, [sp]
0800b8f8: ldrb.w     r3, [sp, #0x32]
0800b8fc: ldrb.w     r2, [sp, #0x33]
0800b900: ldr.w      r1, [pc, #0xc10] ; LIT 0x800c514->0x8040e34 STRING='Set RTC date & time = %02i.%02i.%04i %02i:%02i:%02i\r\n'
0800b904: movs       r0, #2
0800b906: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b90a: b.w        #0x800c3fc
0800b90e: movs       r0, #0x1e
0800b910: ldr.w      r1, [pc, #0xe08] ; LIT 0x800c71c->0x2001ab30
0800b914: strb       r0, [r1]
0800b916: ldr.w      r0, [pc, #0xe04] ; LIT 0x800c71c->0x2001ab30
0800b91a: str.w      r4, [r0, #1]
0800b91e: movs       r1, #5
0800b920: ldr.w      r0, [pc, #0xdf8] ; LIT 0x800c71c->0x2001ab30
0800b924: bl         #0x8016b90 ; CALL 0x8016b90
0800b928: ldrb.w     r0, [r4, #0x79]
0800b92c: orrs       r0, r0, #0x40
0800b930: strb.w     r0, [r4, #0x79]
0800b934: b.w        #0x800c3fc
0800b938: movs       r0, #0x1f
0800b93a: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c71c->0x2001ab30
0800b93e: strb       r0, [r1]
0800b940: ldr.w      r0, [pc, #0xdd8] ; LIT 0x800c71c->0x2001ab30
0800b944: str.w      r4, [r0, #1]
0800b948: movs       r1, #5
0800b94a: ldr.w      r0, [pc, #0xdd0] ; LIT 0x800c71c->0x2001ab30
0800b94e: bl         #0x8016b90 ; CALL 0x8016b90
0800b952: ldrb.w     r0, [r4, #0x79]
0800b956: orrs       r0, r0, #0x40
0800b95a: strb.w     r0, [r4, #0x79]
0800b95e: b.w        #0x800c3fc
0800b962: movs       r0, #0x2e
0800b964: ldr.w      r1, [pc, #0xdb4] ; LIT 0x800c71c->0x2001ab30
0800b968: strb       r0, [r1]
0800b96a: ldr.w      r0, [pc, #0xdb0] ; LIT 0x800c71c->0x2001ab30
0800b96e: str.w      r4, [r0, #1]
0800b972: movs       r1, #5
0800b974: ldr.w      r0, [pc, #0xda4] ; LIT 0x800c71c->0x2001ab30
0800b978: bl         #0x8016b90 ; CALL 0x8016b90
0800b97c: b.w        #0x800c3fc
0800b980: movs       r0, #1
0800b982: strb.w     r0, [sp, #0x5c]
0800b986: movs       r3, #0
0800b988: movs       r2, #0
0800b98a: add        r1, sp, #0x54
0800b98c: add        r0, sp, #0x5c
0800b98e: bl         #0x8019bb2 ; CALL 0x8019bb2
0800b992: add.w      r1, sp, #0x55
0800b996: ldr        r0, [r1]
0800b998: str        r0, [sp, #0x40]
0800b99a: ldr        r1, [sp, #0x40]
0800b99c: ldr        r0, [r1]
0800b99e: movs       r1, #0xa
0800b9a0: udiv       r2, r0, r1
0800b9a4: ldr.w      r1, [pc, #0xc08] ; LIT 0x800c5b0->0x8048be4 STRING='Focus position in cm: %i\r\n'
0800b9a8: movs       r0, #2
0800b9aa: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b9ae: b.w        #0x800c3fc
0800b9b2: bl         #0x800d41c ; CALL 0x800d41c
0800b9b6: b.w        #0x800c3fc
0800b9ba: movs.w     r8, #0
0800b9be: movs.w     sb, #0
0800b9c2: movs.w     sl, #0
0800b9c6: movs       r7, #0
0800b9c8: ldr.w      r2, [pc, #0xc18] ; LIT 0x800c5e4->0x804bb80
0800b9cc: ldrd       r0, r1, [r2]
0800b9d0: strd       r0, r1, [sp, #0x4c]
0800b9d4: ldr.w      r2, [pc, #0xc10] ; LIT 0x800c5e8->0x804bb88
0800b9d8: ldrd       r0, r1, [r2]
0800b9dc: strd       r0, r1, [sp, #0x44]
0800b9e0: movs       r0, #1
0800b9e2: strb.w     r0, [sp, #0x4c]
0800b9e6: movs       r3, #0
0800b9e8: movs       r2, #0
0800b9ea: add        r1, sp, #0x44
0800b9ec: add        r0, sp, #0x4c
0800b9ee: bl         #0x8019bb2 ; CALL 0x8019bb2
0800b9f2: movs       r0, #0
0800b9f4: movs       r7, r0
0800b9f6: cmp        r7, #0xa
0800b9f8: bhs        #0x800ba38

=== +0x79 ACCESS 0x800ba78 0x800b9d8..0x800bb18 ===
0800b9d8: ldrd       r0, r1, [r2]
0800b9dc: strd       r0, r1, [sp, #0x44]
0800b9e0: movs       r0, #1
0800b9e2: strb.w     r0, [sp, #0x4c]
0800b9e6: movs       r3, #0
0800b9e8: movs       r2, #0
0800b9ea: add        r1, sp, #0x44
0800b9ec: add        r0, sp, #0x4c
0800b9ee: bl         #0x8019bb2 ; CALL 0x8019bb2
0800b9f2: movs       r0, #0
0800b9f4: movs       r7, r0
0800b9f6: cmp        r7, #0xa
0800b9f8: bhs        #0x800ba38
0800b9fa: add.w      r1, sp, #0x45
0800b9fe: ldr        r0, [r1]
0800ba00: mov        fp, r0
0800ba02: ldrh.w     r0, [fp, #4]
0800ba06: mov        sl, r0
0800ba08: uxth.w     sl, sl
0800ba0c: movw       r0, #0xffff
0800ba10: cmp        sl, r0
0800ba12: beq        #0x800ba24
0800ba14: uxth.w     sl, sl
0800ba18: mov        r0, sl
0800ba1a: movs       r1, #0
0800ba1c: adds.w     r8, r8, r0
0800ba20: adcs.w     sb, sb, r1
0800ba24: movs       r0, #0x64
0800ba26: bl         #0x801ceaa ; CALL 0x801ceaa
0800ba2a: adds       r7, r7, #1
0800ba2c: b          #0x800b9f6
0800ba2e: nop        
0800ba30: ldr        r5, [r1, #0x74]
0800ba32: lsls       r6, r5, #1
0800ba34: strb       r4, [r2, #0x15]
0800ba36: lsls       r5, r4, #1
0800ba38: mov        r0, r8
0800ba3a: mov        r1, sb
0800ba3c: movs       r2, #0xa
0800ba3e: movs       r3, #0
0800ba40: bl         #0x801f99c ; CALL 0x801f99c
0800ba44: mov        sl, r0
0800ba46: mov        r0, sl
0800ba48: movw       r1, #0x1ff
0800ba4c: uxth       r0, r0
0800ba4e: cmp        r0, r1
0800ba50: bhs        #0x800ba78
0800ba52: ldrb.w     r0, [r4, #0x39]
0800ba56: eors       r0, r0, #1
0800ba5a: strb.w     r0, [r4, #0x39]
0800ba5e: movs       r0, #0x21
0800ba60: ldr.w      r1, [pc, #0xcb8] ; LIT 0x800c71c->0x2001ab30
0800ba64: strb       r0, [r1]
0800ba66: ldr.w      r0, [pc, #0xcb4] ; LIT 0x800c71c->0x2001ab30
0800ba6a: str.w      r4, [r0, #1]
0800ba6e: movs       r1, #5
0800ba70: ldr.w      r0, [pc, #0xca8] ; LIT 0x800c71c->0x2001ab30
0800ba74: bl         #0x8016b90 ; CALL 0x8016b90
0800ba78: ldrb.w     r0, [r4, #0x79]
0800ba7c: orrs       r0, r0, #4
0800ba80: strb.w     r0, [r4, #0x79]
0800ba84: bl         #0x800d41c ; CALL 0x800d41c
0800ba88: strh.w     r0, [r4, #0x2b]
0800ba8c: b.w        #0x800c3fc
0800ba90: ldrb.w     r0, [r4, #0x79]
0800ba94: orrs       r0, r0, #4
0800ba98: strb.w     r0, [r4, #0x79]
0800ba9c: bl         #0x800d41c ; CALL 0x800d41c
0800baa0: strh.w     r0, [r4, #0x2d]
0800baa4: b.w        #0x800c3fc
0800baa8: ldrb.w     r0, [r4, #0x79]
0800baac: orrs       r0, r0, #4
0800bab0: strb.w     r0, [r4, #0x79]
0800bab4: bl         #0x800d41c ; CALL 0x800d41c
0800bab8: strh.w     r0, [r4, #0x2f]
0800babc: b.w        #0x800c3fc
0800bac0: ldrb.w     r0, [r4, #0x79]
0800bac4: orrs       r0, r0, #4
0800bac8: strb.w     r0, [r4, #0x79]
0800bacc: bl         #0x800d41c ; CALL 0x800d41c
0800bad0: strh.w     r0, [r4, #0x31]
0800bad4: b.w        #0x800c3fc
0800bad8: ldrb.w     r0, [r4, #0x79]
0800badc: orrs       r0, r0, #4
0800bae0: strb.w     r0, [r4, #0x79]
0800bae4: bl         #0x800d41c ; CALL 0x800d41c
0800bae8: strh.w     r0, [r4, #0x33]
0800baec: b.w        #0x800c3fc
0800baf0: ldrb.w     r0, [r4, #0x79]
0800baf4: orrs       r0, r0, #4
