M10-R v2.34 CA9 PROFILE MATRIX PROVENANCE
Known shared cm_root = 0x43705830 (CA9 request +0x24).
v1.26 already freezes: +0x38 T1, +0x40 fixed-rational CM1, +0x68 T2, +0x70 fixed-rational CM2.
Rendered constructor reads same T1/T2 but 72-byte double matrices at +0x98/+0xE0.
v2.28 proves 0x40012E24 is memcpy(dest,src,0x48), so +0x98/+0xE0 are pre-materialized doubles.

=== exact shared cm_root addresses ===
T1: 43705868
CM1_FIXED: 43705870
T2: 43705898
CM2_FIXED: 437058a0
PROFILE1_DOUBLE: 437058c8
PROFILE2_DOUBLE: 43705910

=== IMG-System literal pools into shared CM region ===
pool_hits= [('0x420a2fb0', '0x43705760'), ('0x420a3c9c', '0x43705760'), ('0x420a4088', '0x43705760'), ('0x420a5aec', '0x43705760'), ('0x420a5b00', '0x43705950'), ('0x420a5e14', '0x43705830'), ('0x420a5e18', '0x43705950'), ('0x420a5f84', '0x43705760')]
pool 420a2fb0->43705760 refs=['0x420a2f08']
-- ref 420a2f08 probable_function_start 420a2eb0 --
420a2e68: ldrsh      r3, [r5, r5]
420a5b9c: beq        #0x420a5ba4
420a5b9e: movs       r0, #0
420a5ba0: str        r0, [sp, #0x24]
420a5ba2: b          #0x420a5baa
420a5ba4: movs       r0, #0xb
420a5ba6: mvns       r0, r0
420a5ba8: str        r0, [sp, #0x3c]
420a5baa: ldr        r0, [sp, #0x30]
420a5bac: cmp        r0, #0
420a5bae: beq        #0x420a5bbc
420a5bb0: ldr        r0, [sp, #0x2c]
420a5bb2: cmp        r0, #0
420a5bb4: beq        #0x420a5bbc
420a5bb6: ldr        r0, [sp, #0x28]
420a5bb8: cmp        r0, #0
420a5bba: bne        #0x420a5bc4
420a5bbc: movs       r0, #0xb
420a5bbe: mvns       r0, r0
420a5bc0: str        r0, [sp, #0x3c]
420a5bc2: b          #0x420a5c3a
420a5bc4: movs       r1, #0
420a5bc6: ldr        r0, [sp, #0x30]
420a5bc8: blx        #0x421bc300 ; CALL 421bc300
420a5bcc: movs       r4, r0
420a5bce: movs       r5, r1
420a5bd0: movs       r1, #0
420a5bd2: ldr        r0, [sp, #0x2c]
420a5bd4: blx        #0x421bc300 ; CALL 421bc300
420a5bd8: movs       r6, r0
pool 420a5e14->43705830 refs=['0x420a5de6']
-- ref 420a5de6 probable_function_start 420a5de4 --
420a5d46: adr        r1, #0x80
420a5d48: movs       r0, r6
420a5d4a: bl         #0x4204ef38 ; CALL 4204ef38
420a5d4e: cmp        r0, #0
420a5d50: beq        #0x420a5d5a
420a5d52: movs       r0, #4
420a5d54: ldr        r1, [pc, #0x54] ; LIT 420a5dac->40818760
420a5d56: str        r0, [r1]
420a5d58: b          #0x420a5d72
420a5d5a: adr        r1, #0x74
420a5d5c: movs       r0, r6
420a5d5e: bl         #0x4204ef38 ; CALL 4204ef38
420a5d62: cmp        r0, #0
420a5d64: beq        #0x420a5d6e
420a5d66: movs       r0, #6
420a5d68: ldr        r1, [pc, #0x40] ; LIT 420a5dac->40818760
420a5d6a: str        r0, [r1]
420a5d6c: b          #0x420a5d72
420a5d6e: movs       r5, #0xb
420a5d70: mvns       r5, r5
420a5d72: adr        r1, #0x64
420a5d74: movs       r0, r7
420a5d76: bl         #0x4204ef38 ; CALL 4204ef38
420a5d7a: cmp        r0, #0
420a5d7c: beq        #0x420a5d86
420a5d7e: movs       r0, #0
420a5d80: ldr        r1, [pc, #0x58] ; LIT 420a5ddc->4081875d
420a5d82: strb       r0, [r1]
420a5d84: b          #0x420a5d9e
420a5d86: adr        r1, #0x58
420a5d88: movs       r0, r7
420a5d8a: bl         #0x4204ef38 ; CALL 4204ef38
420a5d8e: cmp        r0, #0
420a5d90: beq        #0x420a5d9a
420a5d92: movs       r0, #1
420a5d94: ldr        r1, [pc, #0x44] ; LIT 420a5ddc->4081875d
420a5d96: strb       r0, [r1]
420a5d98: b          #0x420a5d9e
420a5d9a: movs       r5, #0xb
420a5d9c: mvns       r5, r5
420a5d9e: movs       r0, r5
420a5da0: pop        {r3, r4, r5, r6, r7, pc}
420a5da2: movs       r0, r0
420a5da4: movs       r3, r7
420a5da6: movs       r0, r0
420a5da8: adcs       r2, r2
420a5daa: lsls       r7, r2, #1
420a5dac: strh       r0, [r4, #0x3a]
420a5dae: lsls       r1, r0
420a5db0: cmp        r4, r8
420a5db2: strb       r2, [r0, r5]
420a5db4: lsls       r7, r0, #1
420a5db6: movs       r0, r0
420a5db8: ldr        r6, [pc, #0x124] ; LIT 420a5ee0->2800f82b
420a5dba: ldr        r7, [pc, #0x118] ; LIT 420a5ed4->7008490e
420a5dbc: movs       r0, r0
420a5dbe: movs       r0, r0
420a5dc0: adcs       r7, r2
420a5dc2: ldr        r6, [pc, #0x148] ; LIT 420a5f0c->00000044
420a5dc4: ldr        r6, [pc, #0x124] ; LIT 420a5eec->250be001
420a5dc6: lsls       r7, r0, #1
420a5dc8: strh       r5, [r0, r1]
420a5dca: ldr        r7, [pc, #0x148] ; LIT 420a5f14->564c454b
420a5dcc: lsls       r2, r2, #1
420a5dce: movs       r0, r0
420a5dd0: ldr        r1, [pc, #0x110] ; LIT 420a5ee4->2000d003
420a5dd2: adcs       r3, r2
420a5dd4: ldr        r4, [pc, #0x108] ; LIT 420a5ee0->2800f82b
420a5dd6: lsls       r5, r0, #1
420a5dd8: mov        r7, sb
420a5dda: lsls       r6, r0, #1
420a5ddc: strh       r5, [r3, #0x3a]
420a5dde: lsls       r1, r0
420a5de0: ldr        r6, [pc, #0x13c] ; LIT 420a5f20->78004809
420a5de2: movs       r0, r0
420a5de4: push       {r4, lr}
420a5de6: ldr        r0, [pc, #0x2c] ; LIT 420a5e14->43705830 CMROOT_ANCHOR
420a5de8: bl         #0x420a4aac ; CALL 420a4aac
420a5dec: ldr        r0, [pc, #0x28] ; LIT 420a5e18->43705950 CMROOT_ANCHOR
420a5dee: ldrb       r0, [r0, #8]
420a5df0: ldr        r1, [pc, #0x28] ; LIT 420a5e1c->40818765
420a5df2: strb       r0, [r1]
420a5df4: ldr        r1, [pc, #0x28] ; LIT 420a5e20->420a5cdd
420a5df6: adr        r0, #0x2c
420a5df8: bl         #0x4213fda4 ; CALL 4213fda4
420a5dfc: ldr        r1, [pc, #0x40] ; LIT 420a5e40->420a5e81
420a5dfe: adr        r0, #0x44
420a5e00: bl         #0x4213fda4 ; CALL 4213fda4
420a5e04: ldr        r1, [pc, #0x58] ; LIT 420a5e60->420a5b05
420a5e06: adr        r0, #0x5c
420a5e08: bl         #0x4213fda4 ; CALL 4213fda4
420a5e0c: movs       r0, #1
420a5e0e: ldr        r1, [pc, #0x6c] ; LIT 420a5e7c->4081875c
420a5e10: strb       r0, [r1]
420a5e12: pop        {r4, pc}
420a5e14: ldr        r0, [r6, r0]
420a5e16: muls       r0, r6, r0
420a5e18: ldr        r0, [r2, r5]
420a5e1a: muls       r0, r6, r0
420a5e1c: strh       r5, [r4, #0x3a]
420a5e1e: lsls       r1, r0
420a5e20: ldrb       r5, [r3, r3]
420a5e22: tst        r2, r1
420a5e24: str        r3, [r4, #0x14]
420a5e26: ldrsh      r1, [r7, r4]
420a5e28: ldr        r3, [r4, #0x54]
420a5e2a: strb       r7, [r3, #1]
420a5e2c: ldr        r2, [r6, #0x14]
420a5e2e: strb       r6, [r5, #0x11]
420a5e30: str        r7, [r3, #0x44]
420a5e32: str        r5, [r4, #0x24]
420a5e34: str        r5, [r6, #0x74]
420a5e36: ldr        r7, [r3, #0x54]
420a5e38: strb       r5, [r4, #0xd]
420a5e3a: str        r3, [r6, #0x14]
420a5e3c: str        r7, [r4, #0x54]
420a5e3e: lsls       r3, r6, #1
420a5e40: ldrsh      r1, [r0, r2]
420a5e42: tst        r2, r1
420a5e44: str        r3, [r4, #0x14]
420a5e46: ldrsh      r1, [r7, r4]
420a5e48: ldr        r3, [r4, #0x54]
420a5e4a: strb       r7, [r3, #0xd]
420a5e4c: ldr        r7, [r6, #0x14]
420a5e4e: str        r4, [r6, #0x34]
420a5e50: ldrsh      r0, [r5, r5]
420a5e52: str        r2, [r6, #0x54]
420a5e54: str        r5, [r5, #0x14]
420a5e56: ldrsh      r0, [r6, r5]
420a5e58: ldr        r3, [r4, #0x74]
420a5e5a: ldr        r4, [r5, #0x74]
420a5e5c: lsls       r2, r6, #1
420a5e5e: movs       r0, r0
420a5e60: ldrh       r5, [r0, r4]
420a5e62: tst        r2, r1
420a5e64: str        r3, [r4, #0x14]
420a5e66: ldrsh      r1, [r7, r4]
420a5e68: ldr        r3, [r4, #0x54]
420a5e6a: strb       r7, [r3, #0xd]
420a5e6c: ldr        r7, [r6, #0x14]
420a5e6e: str        r4, [r6, #0x34]
420a5e70: ldrsh      r0, [r5, r5]
420a5e72: str        r4, [r4, #0x54]
420a5e74: strb       r2, [r4, #0x15]
420a5e76: ldrsh      r7, [r4, r5]
420a5e78: strb       r1, [r4, #0xd]
420a5e7a: lsls       r6, r5, #1
420a5e7c: strh       r4, [r3, #0x3a]
420a5e7e: lsls       r1, r0
420a5e80: push       {r3, r4, r5, r6, r7, lr}
420a5e82: movs       r4, r0
420a5e84: movs       r5, #0
420a5e86: adr        r1, #0x70
420a5e88: movs       r0, r4
420a5e8a: bl         #0x4204eed0 ; CALL 4204eed0
420a5e8e: movs       r6, r0
420a5e90: adr        r1, #0x64
420a5e92: movs       r0, #0
420a5e94: bl         #0x4204eed0 ; CALL 4204eed0
420a5e98: movs       r7, r0
420a5e9a: adr        r1, #0x60
420a5e9c: movs       r0, r6
420a5e9e: bl         #0x4204ef38 ; CALL 4204ef38
420a5ea2: cmp        r0, #0
420a5ea4: beq        #0x420a5eae
420a5ea6: movs       r0, #0
420a5ea8: ldr        r1, [pc, #0x54] ; LIT 420a5f00->40818764
420a5eaa: strb       r0, [r1]
420a5eac: b          #0x420a5ec6
420a5eae: adr        r1, #0x54
420a5eb0: movs       r0, r6
420a5eb2: bl         #0x4204ef38 ; CALL 4204ef38
420a5eb6: cmp        r0, #0
420a5eb8: beq        #0x420a5ec2
420a5eba: movs       r0, #1
420a5ebc: ldr        r1, [pc, #0x40] ; LIT 420a5f00->40818764
420a5ebe: strb       r0, [r1]
420a5ec0: b          #0x420a5ec6
420a5ec2: movs       r5, #0xb
420a5ec4: mvns       r5, r5
420a5ec6: adr        r1, #0x40
420a5ec8: movs       r0, r7
420a5eca: bl         #0x4204ef38 ; CALL 4204ef38
420a5ece: cmp        r0, #0
420a5ed0: beq        #0x420a5eda
420a5ed2: movs       r0, #1
420a5ed4: ldr        r1, [pc, #0x38] ; LIT 420a5f10->40818765
420a5ed6: strb       r0, [r1]
420a5ed8: b          #0x420a5ef2
420a5eda: adr        r1, #0x38
420a5edc: movs       r0, r7
420a5ede: bl         #0x4204ef38 ; CALL 4204ef38
420a5ee2: cmp        r0, #0
420a5ee4: beq        #0x420a5eee
420a5ee6: movs       r0, #0
420a5ee8: ldr        r1, [pc, #0x24] ; LIT 420a5f10->40818765
420a5eea: strb       r0, [r1]
420a5eec: b          #0x420a5ef2
420a5eee: movs       r5, #0xb
420a5ef0: mvns       r5, r5
420a5ef2: movs       r0, r5
420a5ef4: pop        {r3, r4, r5, r6, r7, pc}
420a5ef6: movs       r0, r0
420a5ef8: movs       r3, r7
420a5efa: movs       r0, r0
420a5efc: mov        r7, sb
420a5efe: lsls       r6, r0, #1
420a5f00: strh       r4, [r4, #0x3a]
420a5f02: lsls       r1, r0
420a5f04: ldr        r6, [pc, #0x13c] ; LIT 420a6044->f09d0030
420a5f06: movs       r0, r0
420a5f08: ldr        r1, [pc, #0x134] ; LIT 420a6040->2500fba3
420a5f0a: cmp        r2, sl
420a5f0c: lsls       r4, r0, #1
420a5f0e: movs       r0, r0
420a5f10: strh       r5, [r4, #0x3a]
420a5f12: lsls       r1, r0
420a5f14: cmp        r3, sb
420a5f16: ldrsb      r4, [r1, r1]
420a5f18: ldr        r6, [pc, #0x124] ; LIT 420a6040->2500fba3
420a5f1a: movs       r0, r0
420a5f1c: push       {r4, lr}
420a5f1e: movs       r4, #0
420a5f20: ldr        r0, [pc, #0x24] ; LIT 420a5f48->4081875c
420a5f22: ldrb       r0, [r0]
420a5f24: cmp        r0, #1
pool 420a5e18->43705950 refs=['0x420a5dec']
-- ref 420a5dec probable_function_start 420a5de4 --
420a5d4c: .byte      0xf5, 0xf8
420a5d4e: cmp        r0, #0
420a5d50: beq        #0x420a5d5a
420a5d52: movs       r0, #4
420a5d54: ldr        r1, [pc, #0x54] ; LIT 420a5dac->40818760
420a5d56: str        r0, [r1]
420a5d58: b          #0x420a5d72
420a5d5a: adr        r1, #0x74
420a5d5c: movs       r0, r6
420a5d5e: bl         #0x4204ef38 ; CALL 4204ef38
420a5d62: cmp        r0, #0
420a5d64: beq        #0x420a5d6e
420a5d66: movs       r0, #6
420a5d68: ldr        r1, [pc, #0x40] ; LIT 420a5dac->40818760
420a5d6a: str        r0, [r1]
420a5d6c: b          #0x420a5d72
420a5d6e: movs       r5, #0xb
420a5d70: mvns       r5, r5
420a5d72: adr        r1, #0x64
420a5d74: movs       r0, r7
420a5d76: bl         #0x4204ef38 ; CALL 4204ef38
420a5d7a: cmp        r0, #0
420a5d7c: beq        #0x420a5d86
420a5d7e: movs       r0, #0
420a5d80: ldr        r1, [pc, #0x58] ; LIT 420a5ddc->4081875d
420a5d82: strb       r0, [r1]
420a5d84: b          #0x420a5d9e
420a5d86: adr        r1, #0x58
420a5d88: movs       r0, r7
420a5d8a: bl         #0x4204ef38 ; CALL 4204ef38
420a5d8e: cmp        r0, #0
420a5d90: beq        #0x420a5d9a
420a5d92: movs       r0, #1
420a5d94: ldr        r1, [pc, #0x44] ; LIT 420a5ddc->4081875d
420a5d96: strb       r0, [r1]
420a5d98: b          #0x420a5d9e
420a5d9a: movs       r5, #0xb
420a5d9c: mvns       r5, r5
420a5d9e: movs       r0, r5
420a5da0: pop        {r3, r4, r5, r6, r7, pc}
420a5da2: movs       r0, r0
420a5da4: movs       r3, r7
420a5da6: movs       r0, r0
420a5da8: adcs       r2, r2
420a5daa: lsls       r7, r2, #1
420a5dac: strh       r0, [r4, #0x3a]
420a5dae: lsls       r1, r0
420a5db0: cmp        r4, r8
420a5db2: strb       r2, [r0, r5]
420a5db4: lsls       r7, r0, #1
420a5db6: movs       r0, r0
420a5db8: ldr        r6, [pc, #0x124] ; LIT 420a5ee0->2800f82b
420a5dba: ldr        r7, [pc, #0x118] ; LIT 420a5ed4->7008490e
420a5dbc: movs       r0, r0
420a5dbe: movs       r0, r0
420a5dc0: adcs       r7, r2
420a5dc2: ldr        r6, [pc, #0x148] ; LIT 420a5f0c->00000044
420a5dc4: ldr        r6, [pc, #0x124] ; LIT 420a5eec->250be001
420a5dc6: lsls       r7, r0, #1
420a5dc8: strh       r5, [r0, r1]
420a5dca: ldr        r7, [pc, #0x148] ; LIT 420a5f14->564c454b
420a5dcc: lsls       r2, r2, #1
420a5dce: movs       r0, r0
420a5dd0: ldr        r1, [pc, #0x110] ; LIT 420a5ee4->2000d003
420a5dd2: adcs       r3, r2
420a5dd4: ldr        r4, [pc, #0x108] ; LIT 420a5ee0->2800f82b
420a5dd6: lsls       r5, r0, #1
420a5dd8: mov        r7, sb
420a5dda: lsls       r6, r0, #1
420a5ddc: strh       r5, [r3, #0x3a]
420a5dde: lsls       r1, r0
420a5de0: ldr        r6, [pc, #0x13c] ; LIT 420a5f20->78004809
420a5de2: movs       r0, r0
420a5de4: push       {r4, lr}
420a5de6: ldr        r0, [pc, #0x2c] ; LIT 420a5e14->43705830 CMROOT_ANCHOR
420a5de8: bl         #0x420a4aac ; CALL 420a4aac
420a5dec: ldr        r0, [pc, #0x28] ; LIT 420a5e18->43705950 CMROOT_ANCHOR
420a5dee: ldrb       r0, [r0, #8]
420a5df0: ldr        r1, [pc, #0x28] ; LIT 420a5e1c->40818765
420a5df2: strb       r0, [r1]
420a5df4: ldr        r1, [pc, #0x28] ; LIT 420a5e20->420a5cdd
420a5df6: adr        r0, #0x2c
420a5df8: bl         #0x4213fda4 ; CALL 4213fda4
420a5dfc: ldr        r1, [pc, #0x40] ; LIT 420a5e40->420a5e81
420a5dfe: adr        r0, #0x44
420a5e00: bl         #0x4213fda4 ; CALL 4213fda4
420a5e04: ldr        r1, [pc, #0x58] ; LIT 420a5e60->420a5b05
420a5e06: adr        r0, #0x5c
420a5e08: bl         #0x4213fda4 ; CALL 4213fda4
420a5e0c: movs       r0, #1
420a5e0e: ldr        r1, [pc, #0x6c] ; LIT 420a5e7c->4081875c
420a5e10: strb       r0, [r1]
420a5e12: pop        {r4, pc}
420a5e14: ldr        r0, [r6, r0]
420a5e16: muls       r0, r6, r0
420a5e18: ldr        r0, [r2, r5]
420a5e1a: muls       r0, r6, r0
420a5e1c: strh       r5, [r4, #0x3a]
420a5e1e: lsls       r1, r0
420a5e20: ldrb       r5, [r3, r3]
420a5e22: tst        r2, r1
420a5e24: str        r3, [r4, #0x14]
420a5e26: ldrsh      r1, [r7, r4]
420a5e28: ldr        r3, [r4, #0x54]
420a5e2a: strb       r7, [r3, #1]
420a5e2c: ldr        r2, [r6, #0x14]
420a5e2e: strb       r6, [r5, #0x11]
420a5e30: str        r7, [r3, #0x44]
420a5e32: str        r5, [r4, #0x24]
420a5e34: str        r5, [r6, #0x74]
420a5e36: ldr        r7, [r3, #0x54]
420a5e38: strb       r5, [r4, #0xd]
420a5e3a: str        r3, [r6, #0x14]
420a5e3c: str        r7, [r4, #0x54]
420a5e3e: lsls       r3, r6, #1
420a5e40: ldrsh      r1, [r0, r2]
420a5e42: tst        r2, r1
420a5e44: str        r3, [r4, #0x14]
420a5e46: ldrsh      r1, [r7, r4]
420a5e48: ldr        r3, [r4, #0x54]
420a5e4a: strb       r7, [r3, #0xd]
420a5e4c: ldr        r7, [r6, #0x14]
420a5e4e: str        r4, [r6, #0x34]
420a5e50: ldrsh      r0, [r5, r5]
420a5e52: str        r2, [r6, #0x54]
420a5e54: str        r5, [r5, #0x14]
420a5e56: ldrsh      r0, [r6, r5]
420a5e58: ldr        r3, [r4, #0x74]
420a5e5a: ldr        r4, [r5, #0x74]
420a5e5c: lsls       r2, r6, #1
420a5e5e: movs       r0, r0
420a5e60: ldrh       r5, [r0, r4]
420a5e62: tst        r2, r1
420a5e64: str        r3, [r4, #0x14]
420a5e66: ldrsh      r1, [r7, r4]
420a5e68: ldr        r3, [r4, #0x54]
420a5e6a: strb       r7, [r3, #0xd]
420a5e6c: ldr        r7, [r6, #0x14]
420a5e6e: str        r4, [r6, #0x34]
420a5e70: ldrsh      r0, [r5, r5]
420a5e72: str        r4, [r4, #0x54]
420a5e74: strb       r2, [r4, #0x15]
420a5e76: ldrsh      r7, [r4, r5]
420a5e78: strb       r1, [r4, #0xd]
420a5e7a: lsls       r6, r5, #1
420a5e7c: strh       r4, [r3, #0x3a]
420a5e7e: lsls       r1, r0
420a5e80: push       {r3, r4, r5, r6, r7, lr}
420a5e82: movs       r4, r0
420a5e84: movs       r5, #0
420a5e86: adr        r1, #0x70
420a5e88: movs       r0, r4
420a5e8a: bl         #0x4204eed0 ; CALL 4204eed0
420a5e8e: movs       r6, r0
420a5e90: adr        r1, #0x64
420a5e92: movs       r0, #0
420a5e94: bl         #0x4204eed0 ; CALL 4204eed0
420a5e98: movs       r7, r0
420a5e9a: adr        r1, #0x60
420a5e9c: movs       r0, r6
420a5e9e: bl         #0x4204ef38 ; CALL 4204ef38
420a5ea2: cmp        r0, #0
420a5ea4: beq        #0x420a5eae
420a5ea6: movs       r0, #0
420a5ea8: ldr        r1, [pc, #0x54] ; LIT 420a5f00->40818764
420a5eaa: strb       r0, [r1]
420a5eac: b          #0x420a5ec6
420a5eae: adr        r1, #0x54
420a5eb0: movs       r0, r6
420a5eb2: bl         #0x4204ef38 ; CALL 4204ef38
420a5eb6: cmp        r0, #0
420a5eb8: beq        #0x420a5ec2
420a5eba: movs       r0, #1
420a5ebc: ldr        r1, [pc, #0x40] ; LIT 420a5f00->40818764
420a5ebe: strb       r0, [r1]
420a5ec0: b          #0x420a5ec6
420a5ec2: movs       r5, #0xb
420a5ec4: mvns       r5, r5
420a5ec6: adr        r1, #0x40
420a5ec8: movs       r0, r7
420a5eca: bl         #0x4204ef38 ; CALL 4204ef38
420a5ece: cmp        r0, #0
420a5ed0: beq        #0x420a5eda
420a5ed2: movs       r0, #1
420a5ed4: ldr        r1, [pc, #0x38] ; LIT 420a5f10->40818765
420a5ed6: strb       r0, [r1]
420a5ed8: b          #0x420a5ef2
420a5eda: adr        r1, #0x38
420a5edc: movs       r0, r7
420a5ede: bl         #0x4204ef38 ; CALL 4204ef38
420a5ee2: cmp        r0, #0
420a5ee4: beq        #0x420a5eee
420a5ee6: movs       r0, #0
420a5ee8: ldr        r1, [pc, #0x24] ; LIT 420a5f10->40818765
420a5eea: strb       r0, [r1]
420a5eec: b          #0x420a5ef2
420a5eee: movs       r5, #0xb
420a5ef0: mvns       r5, r5
420a5ef2: movs       r0, r5
420a5ef4: pop        {r3, r4, r5, r6, r7, pc}
420a5ef6: movs       r0, r0
420a5ef8: movs       r3, r7
420a5efa: movs       r0, r0
420a5efc: mov        r7, sb
420a5efe: lsls       r6, r0, #1
420a5f00: strh       r4, [r4, #0x3a]
420a5f02: lsls       r1, r0
420a5f04: ldr        r6, [pc, #0x13c] ; LIT 420a6044->f09d0030
420a5f06: movs       r0, r0
420a5f08: ldr        r1, [pc, #0x134] ; LIT 420a6040->2500fba3
420a5f0a: cmp        r2, sl
420a5f0c: lsls       r4, r0, #1
420a5f0e: movs       r0, r0
420a5f10: strh       r5, [r4, #0x3a]
420a5f12: lsls       r1, r0
420a5f14: cmp        r3, sb
420a5f16: ldrsb      r4, [r1, r1]
420a5f18: ldr        r6, [pc, #0x124] ; LIT 420a6040->2500fba3
420a5f1a: movs       r0, r0
420a5f1c: push       {r4, lr}
420a5f1e: movs       r4, #0
420a5f20: ldr        r0, [pc, #0x24] ; LIT 420a5f48->4081875c
420a5f22: ldrb       r0, [r0]
420a5f24: cmp        r0, #1
420a5f26: beq        #0x420a5f3c
420a5f28: movs       r3, #0xff
420a5f2a: adds       r3, #0x7e
pool 420a5f84->43705760 refs=['0x420a5f3e']
-- ref 420a5f3e probable_function_start 420a5f1c --
420a5e9e: bl         #0x4204ef38 ; CALL 4204ef38
420a5ea2: cmp        r0, #0
420a5ea4: beq        #0x420a5eae
420a5ea6: movs       r0, #0
420a5ea8: ldr        r1, [pc, #0x54] ; LIT 420a5f00->40818764
420a5eaa: strb       r0, [r1]
420a5eac: b          #0x420a5ec6
420a5eae: adr        r1, #0x54
420a5eb0: movs       r0, r6
420a5eb2: bl         #0x4204ef38 ; CALL 4204ef38
420a5eb6: cmp        r0, #0
420a5eb8: beq        #0x420a5ec2
420a5eba: movs       r0, #1
420a5ebc: ldr        r1, [pc, #0x40] ; LIT 420a5f00->40818764
420a5ebe: strb       r0, [r1]
420a5ec0: b          #0x420a5ec6
420a5ec2: movs       r5, #0xb
420a5ec4: mvns       r5, r5
420a5ec6: adr        r1, #0x40
420a5ec8: movs       r0, r7
420a5eca: bl         #0x4204ef38 ; CALL 4204ef38
420a5ece: cmp        r0, #0
420a5ed0: beq        #0x420a5eda
420a5ed2: movs       r0, #1
420a5ed4: ldr        r1, [pc, #0x38] ; LIT 420a5f10->40818765
420a5ed6: strb       r0, [r1]
420a5ed8: b          #0x420a5ef2
420a5eda: adr        r1, #0x38
420a5edc: movs       r0, r7
420a5ede: bl         #0x4204ef38 ; CALL 4204ef38
420a5ee2: cmp        r0, #0
420a5ee4: beq        #0x420a5eee
420a5ee6: movs       r0, #0
420a5ee8: ldr        r1, [pc, #0x24] ; LIT 420a5f10->40818765
420a5eea: strb       r0, [r1]
420a5eec: b          #0x420a5ef2
420a5eee: movs       r5, #0xb
420a5ef0: mvns       r5, r5
420a5ef2: movs       r0, r5
420a5ef4: pop        {r3, r4, r5, r6, r7, pc}
420a5ef6: movs       r0, r0
420a5ef8: movs       r3, r7
420a5efa: movs       r0, r0
420a5efc: mov        r7, sb
420a5efe: lsls       r6, r0, #1
420a5f00: strh       r4, [r4, #0x3a]
420a5f02: lsls       r1, r0
420a5f04: ldr        r6, [pc, #0x13c] ; LIT 420a6044->f09d0030
420a5f06: movs       r0, r0
420a5f08: ldr        r1, [pc, #0x134] ; LIT 420a6040->2500fba3
420a5f0a: cmp        r2, sl
420a5f0c: lsls       r4, r0, #1
420a5f0e: movs       r0, r0
420a5f10: strh       r5, [r4, #0x3a]
420a5f12: lsls       r1, r0
420a5f14: cmp        r3, sb
420a5f16: ldrsb      r4, [r1, r1]
420a5f18: ldr        r6, [pc, #0x124] ; LIT 420a6040->2500fba3
420a5f1a: movs       r0, r0
420a5f1c: push       {r4, lr}
420a5f1e: movs       r4, #0
420a5f20: ldr        r0, [pc, #0x24] ; LIT 420a5f48->4081875c
420a5f22: ldrb       r0, [r0]
420a5f24: cmp        r0, #1
420a5f26: beq        #0x420a5f3c
420a5f28: movs       r3, #0xff
420a5f2a: adds       r3, #0x7e
420a5f2c: ldr        r2, [pc, #0x1c] ; LIT 420a5f4c->421e9cec
420a5f2e: adr        r1, #0x20
420a5f30: movs       r0, #4
420a5f32: bl         #0x42140150 ; CALL 42140150
420a5f36: movs       r0, #0xd
420a5f38: mvns       r0, r0
420a5f3a: pop        {r4, pc}
420a5f3c: movs       r1, #0xd0
420a5f3e: ldr        r0, [pc, #0x44] ; LIT 420a5f84->43705760 CMROOT_ANCHOR
420a5f40: blx        #0x4204f3bc ; CALL 4204f3bc
420a5f44: movs       r0, r4
420a5f46: b          #0x420a5f3a
420a5f48: strh       r4, [r3, #0x3a]
420a5f4a: lsls       r1, r0
420a5f4c: ldr        r4, [sp, #0x3b0]
420a5f4e: tst        r6, r3
420a5f50: adcs       r3, r0
420a5f52: subs       r2, #0x39
420a5f54: movs       r5, #0x20
420a5f56: cmp        r0, #0x73
420a5f58: cmp        r4, #0x29
420a5f5a: movs       r5, #0x20
420a5f5c: movs       r0, #0x64
420a5f5e: movs       r0, #0x2d
420a5f60: ldr        r3, [r4, #0x74]
420a5f62: ldr        r4, [r5, #0x74]
420a5f64: movs       r0, #0x72
420a5f66: str        r5, [r5, #0x14]
420a5f68: str        r6, [r5, #0x14]
420a5f6a: str        r7, [r4, #0x54]
420a5f6c: str        r5, [r5, #0x54]
420a5f6e: strb       r6, [r5, #0x11]
420a5f70: ldr        r0, [r4, #0x50]
420a5f72: str        r7, [r5, #0x44]
420a5f74: ldr        r5, [r6, #0x44]
420a5f76: movs       r0, #0x65
420a5f78: ldr        r6, [r5, #0x74]
420a5f7a: movs       r0, #0x74
420a5f7c: str        r1, [r4, #0x34]
420a5f7e: ldr        r4, [r6, #0x14]
420a5f80: str        r6, [r6, #0x54]
420a5f82: movs       r0, r0
420a5f84: ldrsb      r0, [r4, r5]
420a5f86: muls       r0, r6, r0
420a5f88: push       {r0, r1, r4, r5, r6, r7, lr}
420a5f8a: sub        sp, #0x24
420a5f8c: movs       r4, r0
420a5f8e: movs       r0, #0
420a5f90: mvns       r0, r0
420a5f92: str        r0, [sp, #0x20]
420a5f94: movs       r7, #0
420a5f96: movs       r0, #0
420a5f98: str        r0, [sp, #0x1c]
420a5f9a: str        r0, [sp, #0x18]
420a5f9c: movs       r5, #0
420a5f9e: movs       r6, #0
420a5fa0: str        r0, [sp, #0x1c]
420a5fa2: b          #0x420a6088
420a5fa4: ldr        r0, [r4, #8]
420a5fa6: cmp        r0, #0
420a5fa8: bne        #0x420a5fbc
420a5faa: ldr        r2, [pc, #0xe8] ; LIT 420a6094->421e9d90
420a5fac: adr        r1, #0xe8
420a5fae: movs       r0, #4
420a5fb0: bl         #0x42140150 ; CALL 42140150
