M10-R v0.56 BV SOURCE SWITCH / SHUTTERMIRROR TRACE

=== FINAL BV SELECTOR 0x0800D6A8 0x800d650..0x800d820 ===
0800d650: movs       r1, #0x90
0x804af77 'Shutter rewind\r\n'
0x803c119 'Mirror event 0x%08X)!\r\n'
0x803fba2 'Mirror error: wrong adjust data size! (%i != %i)\r\n'
0x80458f4 'Mirror control received (state %i)\r\n'
0x8048e1f 'Mirror - %i\r\n'
0x804a268 'Mirror not available\r\n'
0x804a7cc 'Mirror down error'
0x804abdc 'Mirror down ready\r\n'
0x804ac04 'Mirror up ready\r\n'
0x804b0b0 'Mirror up error'
0x804b3f0 'Mirror up...\r\n'
0x803b45a 'shutter motor CCW with PWM (X - running time in us, XX - duty cycle in percent)\r\n'
0x803b4c5 'shutter motor CW with PWM (X - running time in us, XX - duty cycle in percent)\r\n'
0x803c194 'shutter motor undefined control test (motor %i, ctrl %i, %i us, duty cycle %i %%).\r\n'
0x803c92e 'shutter actions %i, op. counter %i s, camera on count %i)\r\n'
0x803ca3d 'shutter prereleased failed (status %i))\r\n'
0x803cac3 'shutter to traditional failed until check shutter position on power on.\r\n'
0x803caed 'shutter position on power on.\r\n'
0x803d840 'shutter motor CCW with PWM (running time %i us, duty cycle %i %%).\r\n'
0x803da14 'shutter not possible! (shutter status %i, expected %i)\r\n'
0x803da2b 'shutter status %i, expected %i)\r\n'
0x803db41 'shutter motor test (motor %i, ctrl %i, duty cycle %i %%).\r\n'
0x803e1a0 'shutter switch motor CCW (X - running time in us)\r\n'
0x803e1e7 'shutter switch motor CW (X - running time in us)\r\n'
0x803e220 'shutter motor CW with PWM (running time %i us, duty cycle %i %%).\r\n'
0x803f8ab 'shutter motor CCW (X - running time in us)\r\n'
0x803f8ea 'shutter motor CW (X - running time in us)\r\n'
0x803fb81 'shutter status %i)\r\n'
0x803fbec 'shutter not possible! (shutter status %i)\r\n'
0x803fc03 'shutter status %i)\r\n'
0x803fe5c 'shutter motor control test (motor %i, ctrl %i, %i us).\r\n'
0x80401ec 'shutter ready:\t\t%i ms\r\n'
0x8040837 'shutter ?" for options help\r\n'
0x80409ce 'shutter not possible! (shutter status %i)\r\n'
0x80409e5 'shutter status %i)\r\n'
0x8040a0b 'shutter not possible! (shutter status %i)\r\n'
0x8040a22 'shutter status %i)\r\n'
0x80415a8 'shutter switch motor CCW (running time %i us).\r\n'
0x8041a5d 'shutter status %i)\r\n'
0x8041cae 'shutter switch motor control command (%i)\r\n'
0x8041dc1 'shutter process: \t- Rewind shutter (traditional)\r\n'
0x8041ddc 'shutter (traditional)\r\n'
0x8041df9 'shutter process: \t- Rewind shutter (live view)\r\n'
0x8041e14 'shutter (live view)\r\n'
0x8042710 'shutter switch motor CW (running time %i us).\r\n'
0x8042a00 'shutter status %i)\r\n'
0x8042dfe 'shutter main motor control command (%i)\r\n'
0x8042e95 'shutter process: \t- Switch to traditional\r\n'
0x8042ed6 'shutter position on power on.\r\n'
0x8042f0c 'shutter position on power on.\r\n'
0x8043c40 'shutter motor CW (running time %i us).\r\n'
0x8043c70 'shutter motor CCW (running time %i us).\r\n'
0x8044121 'shutter process: \t- Switch to live view\r\n'
0x8044de0 'shutter exposure not available!\r\n'
0x8045178 'shutter control timer test (%i us).\r\n'
0x80451a5 'shutter process: \t- Shutter mode %i\r\n'
0x80451d1 'shutter process: \t- Exposure %i us\r\n'
0x804551e 'shutter actions.\r\n'
0x8045e70 'shutter control processes test\r\n'
0x804605e 'shutter actions !!!\r\n'
0x804652e 'shutter control state! (%i)\r\n'
0x8046579 'shutter motor test (motor %i).\r\n'
0x80465a1 'shutter process: \t- Prerelease\r\n'
0x8046902 'shutter actions: %10i.\r\n'
0x80473da 'shutter actions !!!\r\n'
0x8047a3e 'shutter after service\r\n'
0x8048348 'shutter test\r\n'
0x804836d 'shutter\r\n'
0x8048902 'shutter motor (%i)\r\n'
0x8048bcd 'shutter for service\r\n'
0x80490a9 'shutter\r\n'
0x80490c5 'shutter\r\n'
0x8049c0f 'shutter module'
0x8049f3d 'shutter ready\r\n'
0x8049f56 'shutter ready\r\n'
0x804a7be 'shutter error'
0x804a7e5 'shutter error'
0x804b416 'shutter\r\n'
0x804b425 'shutter\r\n'
0x804bbf8 'shutter'
0x8042147 'mirror up:\t%i ms\r\n'
0x8044418 'mirror up to AZ_SO:\t\t\t%i ms\r\n'
0x8044444 'mirror up to SK_SO:\t\t\t%i ms\r\n'
0x8044470 'mirror up to exposure:\t\t%i ms\r\n'
0x804565e 'mirror up mode %i\r\n'
0x8046a00 'mirror up:\t\t\t\t%i ms\r\n'
0x8047b6b 'mirror up\r\n'
0x8047b89 'mirror up\r\n'
0x804919c 'mirror error %i\r\n'
0x804aa13 'mirror down\r\n'
0x804b293 'mirror up\r\n'
0x803a6dc 'exposure parameter for response (BV_Ext %i, BV_IR %i, BV %i, AV %i, SV %i, TV %i, ISO %i, Exp. time %i us, bracketing pic. nr. %i, interval pic. nr. %i)\r\n'
0x803b107 'exposure delay : %i ms (burst mode %i)\r\n'
0x803bd32 'exposure parameter for response (AV %i, SV %i, TV %i, ISO %i, Exp. time %i us)\r\n'
0x803bfdc 'exposure (remaining wait time overflow (%i s, sys. time %i ms))\r\n'
0x803c086 'exposure parameter for response (AV %i, SV %i, TV %i, ISO %i, Exp. time %i us)\r\n'
0x803c4b7 "exposure time -> already in LV sync available, don't transmit! (TV 0x%04X, %i us)\r\n"
0x803ca25 'exposure not possible! (shutter prereleased failed (status %i))\r\n'
0x803d288 'exposure time timer test (X - exposure time in us)\r\n'
0x803d2a6 'exposure time in us)\r\n'
0x803d640 'exposure (set alarm for %i s, sys. time %i ms)\r\n'
0x803d68c 'exposure time (X - exposure time in TV * 256).\r\n'
0x803d69f 'exposure time in TV * 256).\r\n'
0x803d75b "exposure time -> status unchanged, don't transmit! (TV 0x%04X, %i us)\r\n"
0x803de58 'exposure request:\t%i ms\r\n'
0x803e6f4 'exposure (Reset %i s, sys. time %i ms)\r\n'
0x803ec36 'exposure X> Service exposure (X - exposure time in us)\r\n'
0x803ec4a 'exposure (X - exposure time in us)\r\n'
0x803ec58 'exposure time in us)\r\n'
0x803f3a4 'exposure request to enter exposure state:\t\t%i ms\r\n'
0x803f3be 'exposure state:\t\t%i ms\r\n'
0x803f3ea 'exposure state to transmit ready:\t\t%i ms\r\n'
0x803fb69 'exposure not possible! (shutter status %i)\r\n'
0x80400ea 'exposure state to lens ready:\t\t\t0 ms\r\n'
0x8040126 'exposure state to lens ready:\t\t\t%i ms\r\n'
0x8040162 'exposure state to flash ready:\t\t\t0 ms\r\n'
0x804019e 'exposure state to flash ready:\t\t\t%i ms\r\n'
0x80401da 'exposure state to shutter ready:\t\t%i ms\r\n'
0x80403bf 'exposure program (X - program).\r\n'
0x80406a2 'exposure program '
0x80406de 'exposure time '
0x804071a 'exposure speed '
0x8040d25 'exposure undefined step %i\r\n'
0x8040f36 'exposure:\t\t\t%i ms\r\n'
0x80410e1 'exposure (Image ID %i, exp. time %i us)\r\n'
0x8041115 'exposure time received (0x%04X (%i) (%i us))\r\n'
0x80420e0 'exposure to image\r\n'
0x804220a 'exposure metering mode 0x%02X\r\n'
0x80424b1 'exposure request request.\r\n'
0x8042629 'exposure program '
0x804265d 'exposure speed '
0x80426e1 'exposure (%i, delay %i s (timer %i ms))\r\n'
0x804329e 'exposure\r\n'
0x80432d0 'exposure\r\n'
0x80432f6 'exposure from image\r\n'
0x8043321 'exposure delay : %i ms\r\n'
0x80433ae 'exposure correction 0x%04X\r\n'
0x80439ae 'exposure request (%i ms)\r\n'
0x8043bfd 'exposure time '
0x8044401 'exposure\r\n'
0x804447d 'exposure:\t\t%i ms\r\n'
0x804449c 'exposure to X sync:\t\t\t%i ms\r\n'
0x80444c8 'exposure to rewind:\t\t\t%i ms\r\n'
0x804465b 'exposure (Image ID %i)\r\n'
0x8044de8 'exposure not available!\r\n'
0x8044ebe 'exposure parameter (0x%08X).\r\n'
0x80457c6 'exposure received\r\n'
0x80457f0 'exposure received\r\n'
0x804599a 'exposure received (Image ID %i)\r\n'
0x8045c3f 'exposure time (TV 0x%04X, %i us)\r\n'
0x8045e32 'exposure %i us\r\n'
0x8045e48 'exposure time timer test (%i us)\r\n'
0x80460fd 'exposure with %i us\r\n'
0x80464e1 'exposure not possible!\r\n'
0x8046550 'exposure time timer test (%i us).\r\n'
0x8046999 'exposure time\r\n'
0x80469bf 'exposure state\r\n'
0x8046a24 'exposure:\t\t\t\t%i ms\r\n'
0x8046b89 'exposure (pic nr. %i)\r\n'
0x8046eb0 'exposure\r\n'
0x8047096 'exposure (sys. time %i ms)\r\n'
0x8047425 'exposure done\r\n'
0x8047520 'exposure (%i).\r\n'
0x8047bab 'exposure\r\n'
0x8047dcd 'exposure\r\n'
0x8047e1c 'exposure time received\r\n'
0x8047efc 'exposure program to %i\r\n'
0x8048727 'exposure (%i).\r\n'
0x8048d45 'exposure\r\n'
0x8048f1e 'exposure\r\n'
0x8048fdd 'exposure done\r\n'
0x80490d8 'exposure (%i us)\r\n'
0x804a5a3 'exposure\r\n'
0x804ac20 'exposure'
0x804b2a5 'exposure\r\n'
0x803ee18 'Exposure cor.; Exposure cor.; EV limit; EV limit; '
0x803ee27 'Exposure cor.; EV limit; EV limit; '
0x803fe18 'Exposure time timer test not possible, timer already used.\r\n'
0x8041a45 'Exposure not possible! (shutter status %i)\r\n'
0x8041e2c 'Exposure not possible, process timer already used!\r\n'
0x804216b 'Exposure process duration : %i ms\r\n'
0x80424a2 'Exposure> Stop exposure request request.\r\n'
0x80429ed 'Exposure not run! (shutter status %i)\r\n'
0x8042b50 'Exposure correction value (0x%04X | %i | %f |).\r\n'
0x8043571 'Exposure\r\n'
0x80435dc 'Exposure compensation received (0x%04X (%i))\r\n'
0x804408c 'Exposure not possible, timer already used!\r\n'
0x80443c1 'Exposure request received\r\n'
0x80451e5 'Exposure %i us\r\n'
0x8045804 'Exposure metering mode received (%i)\r\n'
0x8045e1c 'Exposure time of last exposure %i us\r\n'
0x8046bec 'Exposure program received (%i)\r\n'
0x8049c85 'Exposure done...\r\n'
0x804b0e0 'Exposure error'
0x804b324 'Exposure'
