
===== IMG =====

=== direct mem disp hits 0x120..0x140 ===
-- hit 0x42002404 --
420023ec: .byte      0x9c, 0xf1
421a4508: ldr        r2, [pc, #0x140]
421a450a: strh       r1, [r2]
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
-- hit 0x421a451a --
421a4502: strb       r1, [r2]
421a4504: ldr        r2, [pc, #0x140]
421a4506: strb       r1, [r2]
421a4508: ldr        r2, [pc, #0x140]
421a450a: strh       r1, [r2]
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
-- hit 0x421a451e --
421a4506: strb       r1, [r2]
421a4508: ldr        r2, [pc, #0x140]
421a450a: strh       r1, [r2]
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
-- hit 0x421a4524 --
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
-- hit 0x421a4528 --
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
-- hit 0x421a452c --
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
-- hit 0x421a4530 --
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
-- hit 0x421a4534 --
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
-- hit 0x421a4538 --
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
-- hit 0x421a453c --
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
421a4560: ldr        r2, [pc, #0x130]
421a4562: strb       r1, [r2]
-- hit 0x421a4540 --
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
421a4560: ldr        r2, [pc, #0x130]
421a4562: strb       r1, [r2]
421a4564: movs       r1, #0
421a4566: ldr        r2, [pc, #0x130]
-- hit 0x421a4544 --
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
421a4560: ldr        r2, [pc, #0x130]
421a4562: strb       r1, [r2]
421a4564: movs       r1, #0
421a4566: ldr        r2, [pc, #0x130]
421a4568: strb       r1, [r2]
421a456a: movs       r1, #1
-- hit 0x421a4548 --
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
421a4560: ldr        r2, [pc, #0x130]
421a4562: strb       r1, [r2]
421a4564: movs       r1, #0
421a4566: ldr        r2, [pc, #0x130]
421a4568: strb       r1, [r2]
421a456a: movs       r1, #1
421a456c: ldr        r2, [pc, #0x12c]
421a456e: strb       r1, [r2]
-- hit 0x421a454c --
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
421a4560: ldr        r2, [pc, #0x130]
421a4562: strb       r1, [r2]
421a4564: movs       r1, #0
421a4566: ldr        r2, [pc, #0x130]
421a4568: strb       r1, [r2]
421a456a: movs       r1, #1
421a456c: ldr        r2, [pc, #0x12c]
421a456e: strb       r1, [r2]
421a4570: movs       r1, #0
421a4572: ldr        r2, [pc, #0x12c]
-- hit 0x421a4550 --
421a4538: ldr        r2, [pc, #0x13c]
421a453a: strb       r1, [r2]
421a453c: ldr        r2, [pc, #0x13c]
421a453e: strb       r1, [r2]
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
421a4560: ldr        r2, [pc, #0x130]
421a4562: strb       r1, [r2]
421a4564: movs       r1, #0
421a4566: ldr        r2, [pc, #0x130]
421a4568: strb       r1, [r2]
421a456a: movs       r1, #1
421a456c: ldr        r2, [pc, #0x12c]
421a456e: strb       r1, [r2]
421a4570: movs       r1, #0
421a4572: ldr        r2, [pc, #0x12c]
421a4574: strb       r1, [r2]
421a4576: ldr        r2, [pc, #0x12c]
-- hit 0x421a4558 --
421a4540: ldr        r2, [pc, #0x13c]
421a4542: strb       r1, [r2]
421a4544: ldr        r2, [pc, #0x13c]
421a4546: strb       r1, [r2]
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
421a4560: ldr        r2, [pc, #0x130]
421a4562: strb       r1, [r2]
421a4564: movs       r1, #0
421a4566: ldr        r2, [pc, #0x130]
421a4568: strb       r1, [r2]
421a456a: movs       r1, #1
421a456c: ldr        r2, [pc, #0x12c]
421a456e: strb       r1, [r2]
421a4570: movs       r1, #0
421a4572: ldr        r2, [pc, #0x12c]
421a4574: strb       r1, [r2]
421a4576: ldr        r2, [pc, #0x12c]
421a4578: strb       r1, [r2]
421a457a: strb       r1, [r2, #1]
421a457c: strb       r1, [r2, #2]
421a457e: ldr        r2, [pc, #0x128]
-- hit 0x421a4560 --
421a4548: ldr        r2, [pc, #0x13c]
421a454a: str        r1, [r2]
421a454c: ldr        r2, [pc, #0x13c]
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
421a4560: ldr        r2, [pc, #0x130]
421a4562: strb       r1, [r2]
421a4564: movs       r1, #0
421a4566: ldr        r2, [pc, #0x130]
421a4568: strb       r1, [r2]
421a456a: movs       r1, #1
421a456c: ldr        r2, [pc, #0x12c]
421a456e: strb       r1, [r2]
421a4570: movs       r1, #0
421a4572: ldr        r2, [pc, #0x12c]
421a4574: strb       r1, [r2]
421a4576: ldr        r2, [pc, #0x12c]
421a4578: strb       r1, [r2]
421a457a: strb       r1, [r2, #1]
421a457c: strb       r1, [r2, #2]
421a457e: ldr        r2, [pc, #0x128]
421a4580: str        r1, [r2]
421a4582: subs       r1, r1, #1
421a4584: ldr        r2, [pc, #0x124]
421a4586: str        r1, [r2]
-- hit 0x421a4566 --
421a454e: strb       r1, [r2]
421a4550: ldr        r1, [pc, #0x13c]
421a4552: ldrb       r1, [r1]
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
421a4560: ldr        r2, [pc, #0x130]
421a4562: strb       r1, [r2]
421a4564: movs       r1, #0
421a4566: ldr        r2, [pc, #0x130]
421a4568: strb       r1, [r2]
421a456a: movs       r1, #1
421a456c: ldr        r2, [pc, #0x12c]
421a456e: strb       r1, [r2]
421a4570: movs       r1, #0
421a4572: ldr        r2, [pc, #0x12c]
421a4574: strb       r1, [r2]
421a4576: ldr        r2, [pc, #0x12c]
421a4578: strb       r1, [r2]
421a457a: strb       r1, [r2, #1]
421a457c: strb       r1, [r2, #2]
421a457e: ldr        r2, [pc, #0x128]
421a4580: str        r1, [r2]
421a4582: subs       r1, r1, #1
421a4584: ldr        r2, [pc, #0x124]
421a4586: str        r1, [r2]
421a4588: movs       r0, #0
421a458a: b          #0x421a4598
421a458c: movs       r1, #0
-- hit 0x421a456c --
421a4554: cmp        r1, #1
421a4556: bne        #0x421a455e
421a4558: ldr        r2, [pc, #0x138]
421a455a: strb       r1, [r2]
421a455c: b          #0x421a4564
421a455e: movs       r1, #0
421a4560: ldr        r2, [pc, #0x130]
421a4562: strb       r1, [r2]
421a4564: movs       r1, #0
421a4566: ldr        r2, [pc, #0x130]
421a4568: strb       r1, [r2]
421a456a: movs       r1, #1
421a456c: ldr        r2, [pc, #0x12c]
421a456e: strb       r1, [r2]
421a4570: movs       r1, #0
